"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83064</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO NACIONAL - TO (OMM: 83064)
Latitude  (graus) : -10.71
Longitude (graus) : -48.41
Altitude  (metros): 239.20
Estação Operante
Inicio de operação: 01/01/1915
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83064;31/01/2000;0000;;146;271.7;982.667742;;22.387097;
83064;29/02/2000;0000;;120.4;320.5;984.658621;;21.955172;
83064;31/03/2000;0000;;172.5;150.2;983.169892;;22.270968;
83064;30/04/2000;0000;;199.5;174.1;984.093333;32.443333;22.25;
83064;31/05/2000;0000;;280.3;15.6;984.54086;34.070968;21.212903;
83064;30/06/2000;0000;;293.7;0;985.512222;34.616667;19.533333;
83064;31/07/2000;0000;;296;0;984.935484;35.703846;19.877419;
83064;31/08/2000;0000;;283.5;0;984.737634;37.125806;20.677419;
83064;30/09/2000;0000;;194.8;102;983.533333;35.18;22.553333;
83064;31/10/2000;0000;;204;172.4;983.508696;35.312903;22.387097;
83064;30/11/2000;0000;;143.4;303.1;981.378889;32.106667;22.35;
83064;31/12/2000;0000;;127.7;425.9;981.96129;31.7;22.554839;
83064;31/01/2001;0000;;167.1;172.9;983.573118;32.464516;22.154839;
83064;28/02/2001;0000;;158.6;169.5;983.086905;31.878571;21.822222;
83064;31/03/2001;0000;;155.5;215.8;983.607527;32.232258;22.03871;
83064;30/04/2001;0000;;194.3;106.7;983.753333;32.99;22.32;
83064;31/05/2001;0000;;227.2;36.5;983.762366;33.977419;22.503333;
83064;30/06/2001;0000;;281;14.3;985.556667;34.356667;20.206667;
83064;31/07/2001;0000;;300.3;0;985.548387;35.406452;19.148387;
83064;31/08/2001;0000;;279.8;0;986.46129;36.225806;19.848387;
83064;30/09/2001;0000;;187;59;983.41;36.15;22.91;
83064;31/10/2001;0000;;156.2;178.5;983.632609;33.629032;22.364516;
83064;30/11/2001;0000;;150.8;289.5;982.542222;32.91;22.36;
83064;31/12/2001;0000;;154;243.1;982.205376;32.174194;22.590323;
83064;31/01/2002;0000;;120.1;434.8;983.172043;30.196774;22.11;
83064;28/02/2002;0000;;165.1;130.5;983.569048;32.85;22.825926;
83064;31/03/2002;0000;;162.3;191;983.77957;32.541935;22.62;
83064;30/04/2002;0000;;215.6;139.4;983.315909;33.553333;22.573333;
83064;31/05/2002;0000;;267.6;43.9;984.235484;34.462069;21.745161;
83064;30/06/2002;0000;;278;0;986.605618;34.636667;19.883333;
83064;31/07/2002;0000;;275.3;0.6;986.225806;;20.593333;
83064;31/08/2002;0000;;313;29.3;985.407527;;20.470968;
83064;30/09/2002;0000;;176.2;151.7;984.231111;;22.556667;
83064;31/10/2002;0000;;226.5;55;982.997849;;23.390323;
83064;30/11/2002;0000;;239.5;203.2;983.346667;34.696667;22.976667;
83064;31/12/2002;0000;;157.3;244.6;984.168478;32.664516;22.696667;
83064;31/01/2003;0000;151.972291;159.8;253.2;984.327957;32.796774;23.13871;
83064;28/02/2003;0000;128.520683;147.9;220.8;984.353571;32.4;22.775;
83064;31/03/2003;0000;150.842096;133.6;350.8;983.989247;32.122581;22.270968;
83064;30/04/2003;0000;149.900725;206.9;118.5;984.345556;33.766667;23.166667;
