"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83714</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS DO JORDAO - SP (OMM: 83714)
Latitude  (graus) : -22.75
Longitude (graus) : -45.6
Altitude  (metros): 1642.00
Estação Operante
Inicio de operação: 01/01/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83714;29/02/2000;0000;;124.3;184;;21.834483;;
83714;31/03/2000;0000;;;126.3;;21.36129;;
83714;30/04/2000;0000;;;41.2;;20.866667;;
83714;31/05/2000;0000;;;28.8;;18.303226;;
83714;30/06/2000;0000;;;4.6;;19.04;;
83714;31/07/2000;0000;;;58.2;;17.351613;;
83714;31/08/2000;0000;;;69.8;;18.964516;;
83714;30/09/2000;0000;;;64.6;;19.143333;;
83714;31/10/2000;0000;;;50.4;;23.348387;;
83714;30/11/2000;0000;;;168.4;;21.42;;
83714;31/12/2000;0000;;;217;;21.953333;;
83714;28/02/2001;0000;;;166.6;;23.933333;;
83714;31/03/2001;0000;;;73.4;;22.684211;;
83714;30/04/2001;0000;;;16.2;;22.288;;
83714;31/05/2001;0000;;;73.8;;18.490323;;
83714;30/06/2001;0000;;;11.2;;18.44;;
83714;31/07/2001;0000;;;18.6;;19.254839;;
83714;31/08/2001;0000;;;92.8;;19.870968;;
83714;30/09/2001;0000;;;69.2;;18.83;;
83714;31/10/2001;0000;;;164.4;;20.909677;;
83714;30/11/2001;0000;;;221.2;;21.785185;;
83714;31/12/2001;0000;;;238.4;;21.419355;;
83714;31/01/2002;0000;;;186;;22.167742;13.603226;
83714;28/02/2002;0000;;;221.2;;20.75;13.414286;
83714;31/03/2002;0000;;;156.8;;23.372414;12.9;
83714;30/04/2002;0000;;;2.8;;22.886667;11.04;
83714;31/05/2002;0000;;;52;;19.716129;8.919355;
83714;30/06/2002;0000;;;3.4;;19.489655;7.134483;
83714;31/07/2002;0000;;;0;;;;
83714;31/08/2002;0000;;;24.6;;21.8;7.15;
83714;30/09/2002;0000;;;82.2;;19.72069;;
83714;31/10/2002;0000;;;168.1;;24.670968;;
83714;30/11/2002;0000;;;271.8;;21.943333;;
83714;31/12/2002;0000;;;353.2;;23.412903;;
83714;31/01/2003;0000;87.224587;;0;;;;
83714;28/02/2003;0000;101.161252;;149.4;;24.955556;;
83714;31/03/2003;0000;106.751385;;304.2;;22.019355;;
83714;30/04/2003;0000;97.450507;;61.3;;22.013793;;
83714;31/05/2003;0000;95.73551;;75.2;837.913333;18.380645;;
