"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83386</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JANUARIA - MG (OMM: 83386)
Latitude  (graus) : -15.45
Longitude (graus) : -44
Altitude  (metros): 473.71
Estação Operante
Inicio de operação: 19/06/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83386;31/01/2000;0000;;196.5;200;956.767742;30.080645;20.348387;
83386;29/02/2000;0000;;235.8;105.1;958.288506;30.982759;20.044828;
83386;31/03/2000;0000;;242.9;180.2;957.169892;30.335484;20.280645;
83386;30/04/2000;0000;;280.8;3;959.318889;31.523333;18.64;
83386;31/05/2000;0000;;302.3;0;960.429032;31.522581;15.229032;
83386;30/06/2000;0000;;292.6;0;962.132222;30.62;13.293333;
83386;31/07/2000;0000;;292.5;0;961.426882;30.580645;14.154839;
83386;31/08/2000;0000;;289.8;0;961.401111;32.306667;15.14;
83386;30/09/2000;0000;;244.3;3.8;960.051111;32.53;18.53;
83386;31/10/2000;0000;;277.8;24.5;958.511828;35.367742;20.596774;
83386;30/11/2000;0000;;143.6;285.5;956.893333;30.333333;20.66;
83386;31/12/2000;0000;;148;415.8;957.370968;29.548387;20.825806;
83386;31/01/2001;0000;;291.8;72.6;959.183871;31.470968;19.577419;
83386;28/02/2001;0000;;262.4;36.2;957.405952;33.825;19.364286;
83386;31/03/2001;0000;;237.2;81.8;958.730108;31.322581;19.803226;
83386;30/04/2001;0000;;296.9;7.5;959.568889;33.026667;18.013333;
83386;31/05/2001;0000;;270.3;1.3;959.583871;32.445161;17.767742;
83386;30/06/2001;0000;;290.4;0;963.004444;30.736667;15.2;
83386;31/07/2001;0000;;299.3;0;962.531183;30.964516;14.154839;
83386;31/08/2001;0000;;281.3;0;964.369892;30.864516;16.174194;
83386;30/09/2001;0000;;265.2;6.3;959.657778;33.813333;19.01;
83386;31/10/2001;0000;;185.2;76;958.693548;32.077419;20.232258;
83386;30/11/2001;0000;;164.3;169.8;957.521111;30.47;20.956667;
