"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83376</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRENOPOLIS - GO (OMM: 83376)
Latitude  (graus) : -15.85
Longitude (graus) : -48.96
Altitude  (metros): 740.00
Estação Operante
Inicio de operação: 17/02/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83376;31/01/2000;0000;;123.4;261.4;925.223656;29.390323;19.570968;
83376;29/02/2000;0000;;155.8;260.3;926.528736;30.427586;19.303448;
83376;31/03/2000;0000;;169.4;225.2;925.795699;30.125806;19.574194;
83376;30/04/2000;0000;;233.9;80.9;927.365556;30.99;17.926667;
83376;31/05/2000;0000;;270;33;928.408602;30.845161;15.309677;
83376;30/06/2000;0000;;273.4;0;929.433333;30.926667;13.29;
83376;31/07/2000;0000;;257.7;9.6;928.92043;30.403226;13.667742;
83376;31/08/2000;0000;;262.2;38.5;928.350538;32.612903;15.941935;
83376;30/09/2000;0000;;213.6;110.1;927.027778;31.033333;18.416667;
83376;31/10/2000;0000;;240.3;67.5;926.511828;33.458065;18.929032;
83376;30/11/2000;0000;;116.8;353;924.638889;28.94;19.143333;
83376;31/12/2000;0000;;138.6;299;925.091398;29.187097;19.648387;
83376;31/01/2001;0000;;188.8;123.9;927.477419;30.887097;18.712903;
83376;28/02/2001;0000;;190.6;90.3;926.553571;31.546429;18.521429;
83376;31/03/2001;0000;;159.9;420.2;927.411828;30.383871;18.654839;
83376;30/04/2001;0000;;242.5;79.9;928.101111;31.456667;17.31;
83376;31/05/2001;0000;;226.3;42.7;928.311828;30.658065;16.116129;
83376;30/06/2001;0000;;252.7;0.1;930.464444;30.686667;15.303333;
83376;31/07/2001;0000;;267.8;9.6;930.126882;31.3;14.512903;
83376;31/08/2001;0000;;281;43;932.232258;31;15.303226;
83376;30/09/2001;0000;;200.4;55.7;928.423333;32.44;18.873333;
83376;31/10/2001;0000;;180.1;171.8;928.026882;30.673333;18.622581;
83376;30/11/2001;0000;;102.2;238.8;926.98;29.646667;19.633333;
83376;31/12/2001;0000;;107.6;214.8;926.652688;29.693548;19.987097;
83376;31/01/2002;0000;;139.4;235.6;927.009091;30.248387;19.636667;
83376;28/02/2002;0000;;138.5;206.3;927.70119;30.464286;19.235714;
83376;31/03/2002;0000;;191.4;206.4;928.284946;31.477419;19.016667;
83376;30/04/2002;0000;;239.9;119.3;928.014444;31.943333;18.256667;
83376;31/05/2002;0000;;240.4;31.1;929.17957;31.441935;16.167742;
83376;30/06/2002;0000;;254.7;0;931.767778;30.826667;16.023333;
83376;31/07/2002;0000;;248;0;931.163441;31.670968;15.764516;
83376;31/08/2002;0000;;273.6;0.8;930.448387;33.412903;18.045161;
83376;30/09/2002;0000;;223.4;49.5;928.953333;33.046667;19.053333;
83376;31/10/2002;0000;;234.7;51.8;926.948387;34.76;19.335484;
83376;30/11/2002;0000;;160.5;221.5;927.523333;31.616667;19.716667;
83376;31/12/2002;0000;;148.3;228.6;927.480645;30.774194;20.167742;
83376;31/01/2003;0000;113.720235;147.7;449.8;928.094624;29.919355;20.106452;
83376;28/02/2003;0000;99.553895;178.9;215.3;928.252381;31.285714;18.857143;
83376;31/03/2003;0000;99.735922;118.1;377.9;928.190323;30.151613;19.370968;
83376;30/04/2003;0000;99.238172;215.2;86.4;929.007778;31.516667;18.84;
83376;31/05/2003;0000;78.752202;237.6;0.9;929.963441;30.448387;16.096774;
83376;30/06/2003;0000;9.309626;257.7;0;930.543333;31.14;13.7;
83376;31/07/2003;0000;0;274.7;0;932.050538;30.567742;13.119355;
83376;31/08/2003;0000;18.4;249.9;18.7;930.209677;32.845161;15.922581;
83376;30/09/2003;0000;;206.1;8.4;928.697778;33.5;19.456667;
83376;31/10/2003;0000;;177.2;68.9;927.126882;32.532258;19.335484;
83376;30/11/2003;0000;;135;207;926.212222;30.846667;19.77;
83376;31/12/2003;0000;;196.6;74;926.484946;32.083871;20.112903;
83376;31/01/2004;0000;;88.6;423.3;924.490323;29.13871;20.345161;
83376;29/02/2004;0000;;107.5;359.1;927.335632;29.365517;19.67931;
83376;31/03/2004;0000;;190.3;273.5;926.708602;30.406452;18.877419;
83376;30/04/2004;0000;;192.4;183.4;927.834444;30.566667;18.541379;
83376;31/05/2004;0000;;226.5;44.4;929.323656;30.390323;17.135484;
83376;30/06/2004;0000;;250.6;0;931.498889;29.28;14.516667;
83376;31/07/2004;0000;;272.4;4.2;930.232258;29.43871;13.9;
83376;31/08/2004;0000;;286.3;0;930.402151;32.387097;14.896774;
83376;30/09/2004;0000;;272.4;0.6;927.994444;35.32;17.84;
83376;31/10/2004;0000;;205.2;253.8;926.366667;32.880645;19.345161;
83376;30/11/2004;0000;;179.9;173.4;926.085556;31.166667;19.52;
83376;31/12/2004;0000;;144;248.5;926.319565;30.493548;19.306452;
83376;31/01/2005;0000;;111.9;444.6;925.887097;29.53871;20.158065;
83376;28/02/2005;0000;;174.5;265.7;926.27619;31.110714;19.978571;
83376;31/03/2005;0000;;154.7;303.8;927.001075;30.12069;20.258065;
83376;30/04/2005;0000;;232.5;151.4;928.438889;31.673333;18.616667;
83376;31/05/2005;0000;;253.4;26.3;928.821505;30.048387;16.422581;
