"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83577</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : UBERABA - MG (OMM: 83577)
Latitude  (graus) : -19.73
Longitude (graus) : -47.95
Altitude  (metros): 737.00
Estação Operante
Inicio de operação: 11/10/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83577;31/01/2000;0000;;167;523.1;924.633333;29.516129;19.419355;
83577;29/02/2000;0000;;156.9;350;926.825287;29.82069;19.517241;
83577;31/03/2000;0000;;180.4;392.6;926.763441;29.522581;19.116129;
83577;30/04/2000;0000;;287.6;85.2;928.735556;29.86;16.466667;
83577;31/05/2000;0000;;289.5;6.2;929.73871;27.851613;13.825806;
83577;30/06/2000;0000;;278.6;0;930.914444;28.486667;13.303333;
83577;31/07/2000;0000;;252.9;9.1;931.033333;26.829032;11.109677;
83577;31/08/2000;0000;;267;6.4;929.974194;30.587097;15.283871;
83577;30/09/2000;0000;;197.6;112.6;929.097778;28.973333;17.006667;
83577;31/10/2000;0000;;267.5;54.6;928.293548;33.041935;18.854839;
83577;30/11/2000;0000;;168.9;190.6;926.022222;29.22;18.88;
83577;31/12/2000;0000;;204.9;351.1;925.324731;29.735484;19.474194;
83577;31/01/2001;0000;;213.9;175.2;928.088172;30.783871;19.067742;
83577;28/02/2001;0000;;212.5;146.9;927.296429;31.878571;18.896429;
83577;31/03/2001;0000;;226.7;173.9;928.016129;30.645161;18.741935;
83577;30/04/2001;0000;;260.8;24.9;929.445556;30.976667;17.576667;
83577;31/05/2001;0000;;225.2;27.7;929.523077;27.287097;13.432258;
83577;30/06/2001;0000;;259.3;0.4;932.003333;27.1;13.09;
83577;31/07/2001;0000;;284;23.9;931.217204;28.980645;14.122581;
83577;31/08/2001;0000;;285.4;74.1;933.087097;28.990323;13.932258;
83577;30/09/2001;0000;;228.2;30;928.8;30.32;16.75;
83577;31/10/2001;0000;;246.3;94;927.407609;30.145161;17.33871;
83577;30/11/2001;0000;;180.1;212.4;926.475556;30.373333;19.227586;
83577;31/12/2001;0000;;186.5;242.7;925.731522;29.112903;19.148387;
83577;31/01/2002;0000;;;308.8;926.479121;29.983333;19.651613;
83577;28/02/2002;0000;;;354.7;927.433333;29.171429;19.067857;
83577;31/03/2002;0000;;;126;928.462366;31.248387;19.251613;
83577;30/04/2002;0000;;295.9;9.3;928.29;32.058621;17.616667;
83577;31/05/2002;0000;;254.3;66;929.236264;28.943333;15.243333;
83577;30/06/2002;0000;;283.1;0;931.821111;28.853333;13.783333;
83577;31/07/2002;0000;;244.7;13;931.121739;27.843333;12.851613;
83577;31/08/2002;0000;;;2;930.505376;31.166667;15.993548;
83577;30/09/2002;0000;;211.1;53.8;928.81236;30.003333;16.3;
83577;31/10/2002;0000;;280.6;71.4;925.984946;34.658065;19.670968;
83577;30/11/2002;0000;;188.5;190.7;926.792222;30.486667;19.336667;
83577;31/12/2002;0000;;197.7;206.1;926.084783;30.416129;20.077419;
83577;31/01/2003;0000;112.434485;136.5;550.3;925.953763;29.251613;20.129032;
83577;28/02/2003;0000;106.367636;220;190.6;927.685714;31.203571;19.235714;
83577;31/03/2003;0000;;180.2;336.9;927.444086;29.203226;19.154839;
83577;30/04/2003;0000;86.806111;219;73;928.638889;29.596667;17.826667;
83577;31/05/2003;0000;40.949589;278.4;56.3;929.962366;26.494737;12.909677;
83577;30/06/2003;0000;91.481637;293;0;930.506667;;13.153333;
83577;31/07/2003;0000;15.118363;282.9;0;932.091398;27.703226;12.877419;
83577;31/08/2003;0000;12.7;243.4;12.7;930.913953;29.013793;13.14;
83577;30/09/2003;0000;50.5;238.7;50.5;931.267416;32.151724;16.821429;
83577;31/10/2003;0000;91.2;210.7;91.6;929.71828;31.283871;18.670968;
83577;30/11/2003;0000;116.795521;180.4;154.1;928.69;30.473333;18.972414;
83577;31/12/2003;0000;131.946047;197.9;221.1;928.322581;31.432258;20.341935;
83577;31/01/2004;0000;114.165598;172.8;214.4;926.409677;29.751724;20.303448;
83577;29/02/2004;0000;104.27789;177.8;359.8;928.413793;29.651724;19.737931;
83577;31/03/2004;0000;101.491137;227.7;168.6;928.850538;31.048387;18.445161;
83577;30/04/2004;0000;89.373319;206;143;930.015556;30.596667;18.52;
83577;31/05/2004;0000;55.744865;218.8;58.2;932.198925;27.687097;14.506667;
83577;30/06/2004;0000;50.051819;237.6;36.6;934.598889;27.063333;13.144828;
83577;31/07/2004;0000;56.346159;266.9;31.4;933.568817;26.719355;12.777419;
83577;31/08/2004;0000;62.102022;288.3;0.5;933.653763;30.629032;13.406667;
83577;30/09/2004;0000;6.4;284.4;6;930.866667;34.59;18.77931;
83577;31/10/2004;0000;113.647393;195.7;136.9;929.02043;31.041935;18.858065;
83577;30/11/2004;0000;119.082129;215.6;113;928.184444;31.063333;19.446667;
83577;31/12/2004;0000;121.432327;149.9;482.8;928.150538;30.632258;19.903226;
83577;31/01/2005;0000;;146.9;395.2;927.178495;30.241935;20.96;
83577;28/02/2005;0000;115.32885;235.4;110.3;927.82381;32.346429;19.348148;
83577;31/03/2005;0000;118.900684;214.1;258.8;929.03871;31.660714;20.35;
83577;30/04/2005;0000;107.282689;235.6;32.7;930.751111;31.825;19.007143;
83577;31/05/2005;0000;;251.6;103.6;931.724731;29.193548;15.922581;
83577;30/06/2005;0000;62.36075;191.1;0;933.955224;27.982609;15.156522;
83577;31/07/2005;0000;57.081134;258.6;5.5;934.753261;27.451613;13.303226;
83577;31/08/2005;0000;81.768042;282.4;38.6;933.059302;31.05;15.25;
83577;30/09/2005;0000;78.950824;190.1;73.7;931.557778;30.626667;17.366667;
83577;31/10/2005;0000;144.2;217.4;144.2;928.970968;33.619355;20.103226;
83577;30/11/2005;0000;;187.1;217.6;927.593333;30.19;19.673333;
83577;31/12/2005;0000;;126.8;298.2;927.32043;28.922581;19.670968;
83577;31/01/2006;0000;124.165187;211.5;245.3;928.58172;31.080645;19.632258;
83577;28/02/2006;0000;;173;287.5;927.85;31.089286;20.057143;
83577;31/03/2006;0000;;199;285.6;928.258065;30.951613;20.364516;
83577;30/04/2006;0000;;243.7;65.8;929.237778;30.716667;17.72;
83577;31/05/2006;0000;56.443734;276.6;46.2;931.7;28.767742;12.064516;
83577;30/06/2006;0000;54.760698;262.5;2;933.767778;27.93;12.833333;
