"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83565</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARANAIBA - MS (OMM: 83565)
Latitude  (graus) : -19.75
Longitude (graus) : -51.18
Altitude  (metros): 331.25
Estação Operante
Inicio de operação: 07/07/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83565;31/01/2000;0000;;214.4;269.8;961.198925;32.212903;22.416129;
83565;29/02/2000;0000;;179.4;261.6;963.27931;31.337931;22.07931;
83565;31/03/2000;0000;;166.5;326.2;963.253763;29.787097;21.319355;
83565;30/04/2000;0000;;265.5;7.1;965.774444;30.793333;19.1;
83565;31/05/2000;0000;;200.3;11.4;967.225843;29.103448;15.496552;
83565;30/06/2000;0000;;212.3;0;967.662222;30.046667;14.67;
83565;31/07/2000;0000;;211.4;31.2;968.430108;27.567742;10.812903;
83565;31/08/2000;0000;;234.6;52.8;966.943011;31.148387;15.125806;
83565;30/09/2000;0000;;195.8;120.8;965.855556;29.913333;17.116667;
83565;31/10/2000;0000;;259.8;60;964.204301;34.941935;19.706452;
83565;30/11/2000;0000;;252.7;251.8;961.765556;32.22069;19.053333;
83565;31/12/2000;0000;;201;165.8;961.996774;31.051613;18.832258;
83565;31/01/2001;0000;;231.2;161.4;964.6;32.058065;18.996774;
83565;28/02/2001;0000;;209.8;118;963.664286;32.785714;19.128571;
83565;31/03/2001;0000;;240;108.4;964.193548;31.967742;18.393548;
83565;30/04/2001;0000;;256;16.6;965.768889;32.833333;17.51;
83565;31/05/2001;0000;;198.4;123;966.904301;27.722581;13.003226;
83565;30/06/2001;0000;;201.8;8.6;969.74;26.446667;10.266667;
83565;31/07/2001;0000;;228.5;10.6;968.264516;29.329032;13.456667;
83565;31/08/2001;0000;;258.4;27.2;969.751613;30.619355;16.693548;
83565;30/09/2001;0000;;225.7;78.2;965.508108;32.246667;18.746667;
83565;31/10/2001;0000;;248.3;32.4;964.827419;32.496774;20.441935;
83565;30/11/2001;0000;;206.6;167.8;963.106667;31.466667;22.223333;
83565;31/12/2001;0000;;183.4;332;962.808065;30.664516;21.325806;
83565;31/01/2002;0000;;205.3;265.2;963.022581;31.290323;21.854839;
83565;28/02/2002;0000;;159.9;324.6;964.001786;30.442857;21.457143;
83565;31/03/2002;0000;;272.3;92;964.953226;32.43871;21.841935;
83565;30/04/2002;0000;;291.9;0;965.116667;33.613333;21.46;
83565;30/06/2002;0000;;247.2;0;969.574576;31.143333;16.68;
83565;31/07/2002;0000;;213.6;46.2;969.535484;28.735484;14.532258;
83565;31/08/2002;0000;;244.7;15;967.983871;32.206452;17.83871;
83565;30/09/2002;0000;;179.2;47.4;966.83;30.36;18.117241;
83565;31/10/2002;0000;;245;28.2;962.974444;36.316129;23.209677;
83565;30/11/2002;0000;;196.5;106.6;963.702222;32.966667;22.133333;
83565;31/12/2002;0000;;256.4;116;962.934409;33.922581;22.732258;
83565;31/01/2003;0000;137.607776;157.3;522.2;962.801075;31.154839;21.448387;
83565;28/02/2003;0000;130.775807;224.7;149.8;964.711905;32.264286;21.442857;
83565;31/03/2003;0000;127.420135;210.2;295.4;964.653763;30.890323;21.454839;
83565;30/04/2003;0000;104.88193;206.2;76.4;966.38;29.926667;20.123333;
83565;31/05/2003;0000;;;1.8;;;;
83565;30/06/2003;0000;78.290876;209;0;968.808163;29.92;15.948;
83565;31/07/2003;0000;21.709124;245.2;0.4;970.204839;29.864516;15.229032;
83565;31/12/2003;0000;;228.8;205.6;963.583607;32.606452;22.56129;
83565;31/01/2004;0000;;197.5;206.6;961.559677;31.135484;22.383871;
83565;29/02/2004;0000;;197;259.8;963.85;30.917241;21.203448;
83565;31/03/2004;0000;;271.4;91.8;964.217742;31.974194;20.809677;
83565;30/04/2004;0000;;214.7;132;965.391667;31.1;20.906667;
83565;31/05/2004;0000;;175.9;55.6;968.704839;26.509677;16.477419;
83565;30/06/2004;0000;;204.3;23.8;970.686667;27.046667;14.236667;
83565;31/07/2004;0000;;227.1;23.8;969.525806;27.141935;14.06129;
83565;31/08/2004;0000;;278.3;0;969.632258;31.432258;15.145161;
83565;30/09/2004;0000;;270.6;1.6;966.013333;35.753333;19.723333;
83565;31/10/2004;0000;;170.9;155.4;964.840323;30.567742;19.993548;
83565;30/11/2004;0000;;248.5;123;963.626667;31.68;21.206667;
83565;31/12/2004;0000;;229.3;338.6;963.369355;31.741935;21.841935;
83565;31/01/2005;0000;;158.5;417.8;962.217742;31.090323;22.46129;
83565;28/02/2005;0000;;274;64.4;962.971429;33.107143;21.655556;
83565;31/03/2005;0000;;240.8;155.9;964.333871;31.896774;21.625806;
83565;30/04/2005;0000;;237;14;966.126667;31.886667;20.563333;
83565;31/05/2005;0000;;243.1;80;967.214516;29.380645;15.96129;
83565;30/06/2005;0000;;205.8;41.2;969.015;28.28;15.093333;
83565;31/07/2005;0000;;213.7;41.2;971.05;26.341935;12.390323;
83565;31/08/2005;0000;;270.7;8.4;967.865591;31.041935;16.525806;
83565;30/09/2005;0000;;178.1;91.3;966.728889;29.646667;18.15;
83565;31/10/2005;0000;;203.2;86.4;963.696774;33.612903;21.974194;
83565;30/11/2005;0000;;210.2;159.4;962.298889;31.713333;21.746667;
83565;31/12/2005;0000;;;259;962.063235;30.5;21.43871;
83565;31/01/2006;0000;;233.9;318.6;963.666667;32.135484;21.948387;
83565;28/02/2006;0000;;188.7;544.4;962.575;31.785714;21.692857;
83565;31/03/2006;0000;;239;165;963.273118;31.6;21.887097;
83565;30/04/2006;0000;;238.8;35.6;964.764444;30.533333;20.173333;
83565;31/05/2006;0000;49.4;249.1;23.4;968.7;27.406452;13.954839;
83565;30/06/2006;0000;0;241.7;0;969.318889;28.713333;14.64;
83565;31/07/2006;0000;2.4;255.9;2.4;969.078495;30.232258;15.490323;
83565;31/08/2006;0000;30;288.5;30;967.834247;32.587097;16.783871;
83565;30/09/2006;0000;6.2;226.8;6.2;966.577778;31.3;17.653333;
83565;31/10/2006;0000;119.4;222;119.4;963.650538;32.245161;20.048387;
83565;30/11/2006;0000;135.81707;232.4;198.2;962.74;32.04;20.123333;
83565;31/12/2006;0000;138.330472;174.7;506.8;963.650685;31.251613;20.383871;
83565;31/01/2007;0000;131.234003;125.9;525;963.012903;30.845161;20.109677;
83565;28/02/2007;0000;130.794508;220.2;108;963.127381;31.757143;21.810714;
83565;31/03/2007;0000;141.932736;250.1;166.8;964.884946;32.451613;21.635484;
83565;30/04/2007;0000;119.914128;244.2;91;965.452222;31.713333;20.23;
83565;31/05/2007;0000;76.787157;240.6;96.4;967.330108;28.703226;15.206452;
83565;30/06/2007;0000;68.941777;238.3;3.6;968.846667;29.4;13.87;
83565;31/07/2007;0000;60.386591;231.8;37.8;968.971233;28.866667;12.745161;
83565;31/08/2007;0000;2.770347;284.8;0;968.236559;31.051613;15.741935;
83565;30/09/2007;0000;14.6;265;14.6;966.624444;34.993333;19.84;
83565;31/10/2007;0000;132.4;218;78.4;963.758065;34.419355;22.474194;
83565;30/11/2007;0000;69.4;197;69.4;962.526667;31.373333;21.673333;
83565;31/12/2007;0000;;245;200.8;962.348387;32.187097;21.816129;
83565;31/01/2008;0000;135.678539;159.6;331.8;962.669863;30.548387;21.358065;
83565;29/02/2008;0000;113.609885;177.4;215.6;963.668966;30.558621;20.558621;
83565;31/03/2008;0000;120.352681;220.4;314.2;963.829032;29.825806;20.996774;
83565;30/04/2008;0000;96.533698;213.3;124.8;963.685556;30.08;20.853333;
83565;31/05/2008;0000;66.424912;200.9;51.2;967.748387;26.845161;16.006452;
83565;30/06/2008;0000;41.84154;225.6;0;968.806667;28.06;16.08;
83565;31/07/2008;0000;22.992556;267.1;0;969.494624;30.090323;15.048387;
83565;31/08/2008;0000;36.07077;270.1;22.4;966.339785;31.851613;17.406452;
83565;30/09/2008;0000;10.734479;254.2;6.8;966.62;31.486667;17.96;
83565;31/10/2008;0000;71.900513;205.2;70.6;965.035484;33.496774;21.454839;
83565;30/11/2008;0000;140.427552;257.3;145.2;962.744444;32.126667;20.786667;
83565;31/12/2008;0000;154.107996;259.7;198.4;961.702151;32.419355;21.229032;
83565;31/01/2009;0000;135.678539;181.2;303.6;963.570968;30.56129;21.525806;
83565;28/02/2009;0000;125.294235;190.2;167.1;963.453571;31.042857;21.807143;
83565;31/03/2009;0000;133.107061;217.6;232.3;963.373118;31.212903;21.416129;
83565;30/04/2009;0000;69.264761;268.9;4;965.554444;30.813333;19.576667;
83565;31/05/2009;0000;57.739798;262.2;46.4;966.774194;29.741935;17.277419;
83565;30/06/2009;0000;32.593716;194.9;26.9;968.967778;26.426667;14.806667;
83565;31/07/2009;0000;20.426377;229.6;12.2;968.07957;29.245161;15.670968;
83565;31/08/2009;0000;37.565264;250.4;33.6;967.449462;30.477419;16.616129;
83565;30/09/2009;0000;111.568794;200.7;250.8;965.96;31.12;20.023333;
83565;31/10/2009;0000;126.333378;208.9;123.6;963.38172;31.406452;20.654839;
83565;30/11/2009;0000;147.955436;210.9;165.8;962.092222;32.253333;22.153333;
83565;31/12/2009;0000;135.310558;153.7;301.6;962.630108;30.63871;21.535484;
83565;31/01/2010;0000;132.704941;150.2;335.2;963.707527;30.806452;21.309677;
83565;28/02/2010;0000;135.019976;215.6;213.4;963.782143;32.05;22.442857;
83565;31/03/2010;0000;138.950308;231.3;290.8;963.254839;32.025806;21.5;
83565;30/04/2010;0000;105.351747;240;93.8;966.112222;30.593333;19.47;
83565;31/05/2010;0000;53.567332;205.9;20.4;967.406757;28.36129;15.167742;
83565;30/06/2010;0000;29.251411;233.3;4.2;969.514444;29.153333;14.423333;
83565;31/07/2010;0000;16.761571;244.4;0.2;968.836559;30.16;15.919355;
83565;31/08/2010;0000;7.926866;294.1;0;968.493548;31.483871;15.145161;
83565;30/09/2010;0000;42.498107;214.6;39.2;965.124444;32.733333;20.016667;
83565;31/10/2010;0000;100.225975;251.4;99.6;963.877419;32.322581;;
83565;30/11/2010;0000;91.359782;256;90.7;962.03;31.886667;20.82;
83565;31/12/2010;0000;147.649388;190.2;177.1;961.006849;31.858065;22.06129;
83565;31/01/2011;0000;146.422765;224.6;318.8;961.692473;31.780645;22.058065;
83565;28/02/2011;0000;118.63111;180.1;243.7;963.465476;30.935714;21.5;
83565;31/03/2011;0000;115.214531;141.3;595;962.601075;29.348387;21.506452;
83565;30/04/2011;0000;98.420527;250.4;62.4;965.382222;30.593333;19.923333;
83565;31/05/2011;0000;57.299624;264.9;37.6;967.693548;28.43871;16.167742;
83565;30/06/2011;0000;45.184336;222.3;37.9;968.194444;27.516667;13.936667;
83565;31/07/2011;0000;20.398115;261.9;0.4;968.228767;30.264516;15.7;
83565;31/08/2011;0000;21.886526;277.2;12.4;967.077419;32.041935;15.935484;
83565;30/09/2011;0000;8.539512;273.9;3.2;966.896667;33.933333;19.073333;
83565;31/10/2011;0000;104.946689;209.7;104.4;963.27957;31.980645;20.583871;
83565;30/11/2011;0000;57.587391;290.4;56.7;963.051111;32.296667;19.583333;
83565;31/12/2011;0000;79.201337;262.6;78.8;962.691781;33.354839;20.790323;
83565;31/01/2012;0000;129.545958;203.4;277.6;963.247312;30.322581;21.093548;
83565;29/02/2012;0000;120.360396;;64.8;963.873563;32.648276;21.755172;
83565;31/03/2012;0000;87.697508;272.1;64.8;964.833333;32.064516;21.470968;
83565;30/04/2012;0000;66.013358;211.6;56.2;964.92;31.213333;20.743333;
83565;31/05/2012;0000;52.35377;208.9;50;968.269863;27.309677;16.16129;
83565;30/06/2012;0000;65.836573;181.6;149.4;968.343333;27.133333;15.943333;
83565;31/07/2012;0000;43.214057;260.2;1.8;969.128767;28.267742;13.216129;
83565;31/08/2012;0000;30.981601;286.7;0;969.915054;30.490323;16.009677;
83565;30/09/2012;0000;93.32403;257.9;86.4;966.775556;33.746667;19.463333;
83565;31/10/2012;0000;62.332847;282;53;963.286022;35.083871;21.93871;
83565;30/11/2012;0000;149.703626;242.5;184.8;961.724444;32.566667;21.913333;
83565;31/12/2012;0000;164.206102;219.1;171.4;962.646237;33.406452;22.177419;
83565;31/01/2013;0000;141.641057;196.9;218.5;963.058065;30.993548;21.241935;
83565;28/02/2013;0000;121.143228;194;211.8;964.034524;30.928571;21.707143;
83565;31/03/2013;0000;;216.9;194.5;964.270968;30.929032;21.667742;
83565;30/04/2013;0000;94.094488;176.7;122.8;966.305556;29.16;18.95;
83565;31/05/2013;0000;60.525055;255.5;5;966.915054;30.103226;17.064516;
83565;30/06/2013;0000;80.855247;203.5;83;968.339063;29.303333;18.086667;
