"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83704</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IVINHEMA - MS (OMM: 83704)
Latitude  (graus) : -22.3
Longitude (graus) : -53.81
Altitude  (metros): 369.20
Estação Operante
Inicio de operação: 25/07/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83704;31/01/2000;0000;;235.6;120.2;957.115054;34.464516;22.703226;
83704;29/02/2000;0000;;183.8;285.4;958.944828;31.551724;21.562069;
83704;31/03/2000;0000;;186.2;64.8;959.329032;30.390323;21.158065;
83704;30/04/2000;0000;;257.4;71;962.012222;31.446667;19.02;
83704;31/05/2000;0000;;203.6;33.1;963.591398;26.6;14.767742;
83704;30/06/2000;0000;;185.4;120.3;963.476667;26.54;15.466667;
83704;31/07/2000;0000;;215.9;56.7;965.501075;22.980645;9.954839;
83704;31/08/2000;0000;;187.6;137.7;970.076344;27.109677;15.732258;
83704;30/09/2000;0000;;173.7;195.4;971.493333;27.25;16.456667;
83704;31/10/2000;0000;;231.6;67;970.127957;32.445161;20.47;
83704;30/11/2000;0000;;234.8;144.3;967.813333;31.28;20.373333;
83704;31/12/2000;0000;;237.6;217.2;967.790323;31.458065;21.03871;
83704;31/01/2001;0000;;222.4;133.9;969.763441;32.335484;22.041935;
83704;28/02/2001;0000;;150.4;391.8;969.30119;31.332143;21.689286;
83704;31/03/2001;0000;;219.8;330.6;970.148387;31.564516;21.43871;
83704;30/04/2001;0000;;244.9;79.2;971.941111;31.4;20.26;
83704;31/05/2001;0000;;201.4;79.2;972.860215;25.351613;14.270968;
83704;30/06/2001;0000;;202.9;62.1;975.863333;24.24;13.196667;
83704;31/07/2001;0000;;231.2;16.5;973.825806;27.9;14.419355;
83704;31/08/2001;0000;;255.4;70.4;974.930108;30.441935;17.116129;
83704;30/09/2001;0000;;212.8;130.2;971.55;29.813333;17.516667;
83704;31/10/2001;0000;;241;57.6;970.196774;31.229032;19.36129;
