"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82067</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IAUARETE - AM (OMM: 82067)
Latitude  (graus) : 0.61
Longitude (graus) : -69.18
Altitude  (metros): 120.00
Estação Operante
Inicio de operação: 16/07/1943
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82067;31/01/2000;0000;;136.8;136.5;;32.819355;21.822581;
82067;29/02/2000;0000;;155;362.5;;32.710345;21.255172;
82067;31/03/2000;0000;;120.1;428.1;;32.654839;21.422581;
82067;30/04/2000;0000;;91.3;466.6;;31.29;21.666667;
82067;31/05/2000;0000;;86.5;534.5;;31.26129;21.851613;
82067;30/06/2000;0000;;119.7;374.6;;31.343333;21.613333;
82067;31/07/2000;0000;;101.3;331.2;;30.754839;20.932258;
82067;31/08/2000;0000;;145.8;328.8;;32.706452;21.322581;
82067;30/09/2000;0000;;92.5;157.2;;33.246667;21.28;
82067;31/10/2000;0000;;116;306.7;;33.448387;21.354839;
82067;30/11/2000;0000;;155.5;193.3;998.951111;34.45;21.986667;
82067;31/12/2000;0000;;161.2;403.3;;33.377419;21.429032;
82067;31/01/2001;0000;;101.4;293.6;;32.022581;21.187097;
82067;28/02/2001;0000;;95.3;208.1;;32.332143;21.375;
82067;31/03/2001;0000;;115.8;253.4;998.34086;33.406452;21.367742;
82067;30/04/2001;0000;;112;260.5;998.711111;33.55;21.736667;
82067;31/05/2001;0000;;98.1;450.8;999.227957;32.03871;21.745161;
82067;30/06/2001;0000;;82.9;509.4;;31.383333;20.746667;
82067;31/07/2001;0000;;125.7;395.9;1000.26129;32.190323;20.551613;
82067;31/08/2001;0000;;125;263.4;;32.377419;21.367742;
82067;30/09/2001;0000;;156.6;142.4;999.307778;33.64;21.576667;
82067;31/10/2001;0000;;192.4;171.3;997.393548;34.067742;22.23871;
82067;30/11/2001;0000;;149.6;222;996.446667;33.636667;22.27;
82067;31/12/2001;0000;;111.3;230.7;996.406452;33.180645;22.748387;
82067;31/01/2002;0000;;183.6;227.7;997.938889;34.880645;22.551613;
82067;28/02/2002;0000;;103.3;243.7;997.810714;33.235714;22.071429;
82067;31/03/2002;0000;;111.6;331.8;998.246237;32.609677;22.380645;
82067;30/04/2002;0000;;121.5;665.7;998.041111;32.103333;21.993333;
82067;31/05/2002;0000;;108.6;461.7;999.205376;31.696774;22.380645;
82067;30/06/2002;0000;;87.8;552.1;1001.52;29.706897;22.03;
82067;31/07/2002;0000;;140.3;443.2;1000.96129;30.875;21.828571;
82067;31/08/2002;0000;;138.2;361;999.973134;31.983871;21.896774;
82067;30/09/2002;0000;;172.2;183.7;999.241573;34.223333;22.25;
82067;31/10/2002;0000;;159.5;346.6;997.779348;33.758065;22.21;
82067;30/11/2002;0000;;152.2;306.9;998.303333;33.126667;22.143333;
82067;31/12/2002;0000;;123.4;426;998.456989;32.335484;22.525806;
82067;31/01/2003;0000;141.846888;157.5;208.5;997.955914;33.16129;22.470968;
82067;28/02/2003;0000;122.91769;98.5;391;997.640476;32.103571;22.539286;
82067;31/03/2003;0000;129.6592;100.3;248.2;997.667742;32.819355;22.293548;
82067;30/04/2003;0000;1.286873;91.7;380;998.653333;32.523333;22.273333;
82067;31/05/2003;0000;125.189524;109.5;659.8;999.880645;31.054839;22.009677;
82067;30/06/2003;0000;127.474948;131.1;425.1;;31.766667;21.93;
82067;31/07/2003;0000;120.54582;112.7;359.4;;30.6;21.654839;
82067;31/08/2003;0000;133.207796;167.7;161.4;;32.358065;21.822581;
82067;30/09/2003;0000;;133.2;285.4;;32.313333;21.576667;
82067;31/10/2003;0000;;169;352;998.446237;34.164516;22.625806;
82067;30/11/2003;0000;;146.2;180.3;997.83;33.853333;22.336667;
82067;31/01/2004;0000;;;0;;;;
82067;29/02/2004;0000;;82.1;174.4;998.612048;33.093103;23.258621;
82067;31/03/2004;0000;;93.2;293.9;998.670968;32.880645;22.951613;
