"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83428</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : UNAI - MG (OMM: 83428)
Latitude  (graus) : -16.36
Longitude (graus) : -46.88
Altitude  (metros): 460.00
Estação Operante
Inicio de operação: 07/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83428;31/01/2000;0000;;159.4;180.1;;31.374194;21.26129;
83428;29/02/2000;0000;;160.2;260.5;;30.958621;20.831034;
83428;31/03/2000;0000;;176.6;346.8;;30.496774;20.66129;
83428;30/04/2000;0000;;236.7;10.4;;31.26;18.92;
83428;31/05/2000;0000;;258;0;;31.122581;15.706452;
83428;30/06/2000;0000;;259.5;0;;30.4;12.926667;
83428;31/07/2000;0000;;246.6;5.1;;29.703226;13.403226;
83428;31/08/2000;0000;;257.4;30.3;;32.232258;15.077419;
83428;30/09/2000;0000;;206.3;30.7;;31.726667;18.786667;
83428;31/10/2000;0000;;230.5;68.4;;35.303226;20.33871;
83428;30/11/2000;0000;;126.3;322.4;;30.46;20.306667;
83428;31/12/2000;0000;;138.3;137.6;;31.03871;21.196774;
83428;31/01/2001;0000;;234.6;42.8;;32.509677;20.532258;
83428;28/02/2001;0000;;231.4;75.1;;34.25;20.557143;
83428;31/03/2001;0000;;173.3;139.6;;31.274194;20.164516;
83428;30/04/2001;0000;;258.2;2.5;;32.82;18.653333;
83428;31/05/2001;0000;;219.7;79.9;;31.412903;17.158065;
83428;30/06/2001;0000;;250.8;0;;29.953333;14.74;
83428;31/07/2001;0000;;254.3;5.2;;30.832258;14.387097;
83428;31/08/2001;0000;;266;48.8;;30.367742;14.609677;
83428;30/09/2001;0000;;215.1;27.5;;32.606667;18.433333;
83428;31/10/2001;0000;;153.6;147.7;;31.574194;19.564516;
83428;30/11/2001;0000;;135;402.9;;30.826667;19.62;
83428;31/12/2001;0000;;136.7;147.7;;30.76129;20.441935;
83428;31/01/2002;0000;;190.5;130.6;;32.148387;21.516129;
83428;28/02/2002;0000;;145.2;251.4;;31.328571;20.642857;
83428;31/03/2002;0000;;217.8;240.6;;31.967742;19.648387;
83428;30/04/2002;0000;;261.8;11.5;;32.133333;18.846667;
83428;31/05/2002;0000;;260;9;;31.28;16.948387;
83428;30/06/2002;0000;;233.4;0;;29.746667;14.106667;
83428;31/07/2002;0000;;233.5;1.2;;31.1;15.306667;
83428;31/08/2002;0000;;271.9;0;;31.026667;15.377419;
83428;30/09/2002;0000;;209.8;23.1;;31.613333;19.133333;
83428;31/10/2002;0000;;261.7;26.8;;35.419355;20.793333;
83428;30/11/2002;0000;;184.8;164.1;;32.86;20.906667;
83428;31/12/2002;0000;;153.7;277.7;;32.122581;21.654839;
83428;31/01/2003;0000;150.217485;134.5;270.4;;31.525806;21.590323;
83428;28/02/2003;0000;133.687978;213.6;191.7;;32.328571;20.228571;
83428;31/03/2003;0000;139.120599;158.7;237.7;;30.9;20.416129;
83428;30/04/2003;0000;;230.7;60.6;;31.85;19.76;
83428;31/05/2003;0000;122.703101;219.7;47.5;;29.809677;16.603226;
83428;30/06/2003;0000;24.796899;258.1;0;;30.383333;13.28;
83428;31/07/2003;0000;0;252.2;0;;29.719355;12.435484;
83428;31/08/2003;0000;23.1;252.3;23.1;;32.022581;15.996774;
83428;30/09/2003;0000;14.9;226.2;14.9;;33.193333;18.646667;
83428;31/10/2003;0000;40.4;189.4;40.4;;33.583871;19.33871;
83428;30/11/2003;0000;146.993011;154;185.4;;32.16;20.953333;
83428;31/12/2003;0000;155.371175;190.7;191.8;;32.919355;20.790323;
83428;31/01/2004;0000;150.72043;78.2;322.4;;30.158065;21.435484;
83428;29/02/2004;0000;132.287587;92.1;411.4;;29.87931;18.844828;
83428;31/03/2004;0000;137.638704;186.3;190.9;;31.13871;19.983871;
83428;30/04/2004;0000;129.88105;184.2;98.8;;30.54;19.566667;
83428;31/05/2004;0000;69.11895;221.4;0.2;;30.403226;17.770968;
83428;30/06/2004;0000;0.1;226.6;0.1;;28.893333;13.846667;
83428;31/07/2004;0000;0;;0;;28.635484;13.448387;
83428;31/08/2004;0000;0;261;0;;31.835484;13.909677;
83428;30/09/2004;0000;0;283.3;0;;34.833333;16.62;
83428;31/10/2004;0000;96.2;211.6;96.2;;34.86129;21.76129;
83428;30/11/2004;0000;146.366976;163.2;174.1;;32.92;21.646667;
83428;31/12/2004;0000;;133.4;240.9;;31.019355;20.429032;
83428;31/01/2005;0000;;144.4;160.7;;31.667742;21.616129;
83428;28/02/2005;0000;133.309683;188.2;432.2;;32;20.85;
83428;31/03/2005;0000;141.036625;177.4;282.8;;31.654839;21.177419;
83428;30/04/2005;0000;131.930099;236.7;35.9;;32.093333;19.593333;
83428;31/05/2005;0000;;224.8;1.2;;30.093548;16.9;
83428;30/06/2005;0000;0;224.6;0;;29.42;15.873333;
83428;31/07/2005;0000;0;256.4;0;;29.583871;13.983871;
83428;31/08/2005;0000;39.8;284.4;39.8;;32.067742;15.932258;
83428;30/09/2005;0000;28.2;228.6;28.2;;34.273333;20.22;
83428;31/10/2005;0000;17.2;282.5;17.2;;37.187097;21.790323;
83428;30/11/2005;0000;;95.1;461.4;;30.013333;20.966667;
83428;31/12/2005;0000;146.619714;134.3;336.3;;29.990323;20.029032;
83428;31/01/2006;0000;151.467174;212.2;111.5;;32.325806;20.390323;
83428;28/02/2006;0000;;183.7;123.4;;33.028571;21.378571;
83428;31/03/2006;0000;;143.3;268.2;;30.977419;20.93871;
83428;30/04/2006;0000;;203.4;153.2;;30.7;19.473333;
83428;31/05/2006;0000;104.2;251.3;4.2;;29.874194;16.074194;
83428;30/06/2006;0000;0;243.4;0;;28.566667;13.646667;
83428;31/07/2006;0000;0;241.3;0;;29.783871;13.693548;
83428;31/08/2006;0000;8.5;271.2;8.5;;32.729032;16.487097;
83428;30/09/2006;0000;54;211;54;;32.946667;18.433333;
83428;31/10/2006;0000;139.255772;120.3;158.8;;30.783871;18.641935;
83428;30/11/2006;0000;140.711411;159.1;241;;31.2;18.506667;
83428;31/12/2006;0000;150.707242;;321.7;;31.493548;21.190323;
83428;31/01/2007;0000;151.054785;158.2;348.5;;32.067742;21.096774;
83428;28/02/2007;0000;129.761179;139.4;327.6;;30.828571;20.45;
83428;31/03/2007;0000;128.5;270.7;28.5;;32.73871;19.945161;
83428;30/04/2007;0000;48.1;219.4;48.1;;32.113333;19.393333;
83428;31/05/2007;0000;4.9;255.3;4.9;;31.474194;16.377419;
83428;30/06/2007;0000;0;256.9;0;;30.56;13.986667;
83428;31/07/2007;0000;3.8;264.6;3.8;;31.409677;14.654839;
83428;31/08/2007;0000;0;300.4;0;;31.46129;14.951613;
83428;30/09/2007;0000;0;284.4;0;;34.233333;17.833333;
83428;31/10/2007;0000;60.2;247.8;60.2;;36.132258;20.912903;
83428;30/11/2007;0000;63.8;182;63.8;;33.773333;21.76;
83428;31/12/2007;0000;151.520131;180.6;218.6;;31.751613;20.622581;
83428;31/01/2008;0000;149.839594;172.9;277.9;;31.506452;20.629032;
83428;29/02/2008;0000;135.894437;176.4;151.5;;31.693103;20.651724;
83428;31/03/2008;0000;120.1;200;201;;30.796774;20.325806;
83428;30/04/2008;0000;107.6;224.1;107.6;;31.506667;19.906667;
83428;31/05/2008;0000;0;248.7;0;;29.977419;15.806452;
83428;30/06/2008;0000;0;251.8;0;;29.96;14.166667;
83428;31/07/2008;0000;0;279.5;0;;29.364516;12.209677;
83428;31/08/2008;0000;0;288;0;;32.596774;14.829032;
83428;30/09/2008;0000;57.8;233.2;57.8;;34.406667;17.6;
83428;31/10/2008;0000;4.2;255.6;4.2;;36.312903;21.216129;
83428;30/11/2008;0000;144.267966;140;263.2;;31.653333;21.273333;
83428;31/12/2008;0000;149.064616;119.9;219.5;;30.396774;21.287097;
