"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83920</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOAQUIM - SC (OMM: 83920)
Latitude  (graus) : -28.3
Longitude (graus) : -49.93
Altitude  (metros): 1415.00
Estação Operante
Inicio de operação: 01/08/1954
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83920;31/01/2000;0000;;185.6;157;860.555435;22.490323;13.612903;
83920;29/02/2000;0000;;161;162.4;862.578161;21.465517;12.924138;
83920;31/03/2000;0000;;173;162;863.145161;20.196774;11.635484;
83920;30/04/2000;0000;;187.1;135.5;864.685556;19.333333;10.53;
83920;31/05/2000;0000;;170;119.9;862.521505;14.8;6.341935;
83920;30/06/2000;0000;;114.8;114.5;862.995556;15.756667;8.3;
83920;31/07/2000;0000;;177.8;142.5;862.350549;12.651613;2.467742;
83920;31/08/2000;0000;;166.6;84.8;863.493548;16.248387;5.925806;
83920;30/09/2000;0000;;144.1;232.2;863.551111;16.123333;6.72;
83920;31/10/2000;0000;;141.1;281.6;862.476344;19.551613;10.83871;
83920;30/11/2000;0000;;187.9;112.7;860.415556;20.323333;10.683333;
83920;31/12/2000;0000;;188.4;150.2;859.772043;22.345161;12.422581;
83920;30/09/2001;0000;;;42.5;864.989655;;;
83920;31/10/2001;0000;;;253.7;861.552809;19.353846;10.506897;
83920;30/11/2001;0000;;;188.7;860.245455;21.610345;11.863333;
83920;31/12/2001;0000;;;79;859.4;21.367857;11.939286;
83920;31/01/2002;0000;;155.5;158.3;860.202174;22.077419;13.329032;
83920;28/02/2002;0000;;169.5;55.2;860.917857;21.335714;12.053571;
83920;31/03/2002;0000;;177.9;128.7;862.433333;23.829032;15.329032;
83920;30/04/2002;0000;;116.7;118;862.522222;20.206667;12.663333;
83920;31/05/2002;0000;;131.1;99.3;862.616129;17.151613;9.919355;
83920;30/06/2002;0000;;122.5;204.5;864.581111;15.860714;8.65;
83920;31/07/2002;0000;;133.7;149.3;863.87957;14.5;6.003226;
83920;31/08/2002;0000;;127.5;146.1;863.43913;17.4;8.716129;
83920;30/09/2002;0000;;159.3;182.3;862.334444;15.56;6.016667;
83920;31/10/2002;0000;;101.1;278;861.496774;20.390323;11.748387;
83920;30/11/2002;0000;;137.6;288.4;860.681111;21.075;11.232143;
83920;31/12/2002;0000;;144.9;174.1;861.01087;22.383333;13.193548;
83920;31/01/2003;0000;90.654127;190.1;141.3;860.533333;22.825806;13.580645;
83920;28/02/2003;0000;85.92131;170.1;227.5;861.724096;23.728571;15.396429;
83920;31/03/2003;0000;76.398622;193.5;128.3;862.519355;21.819355;13.454839;
83920;30/04/2003;0000;52.623885;175.1;71.2;862.733333;18.816667;10.066667;
83920;31/05/2003;0000;36.543333;186.8;118;863.109677;15.674194;7.177419;
83920;30/06/2003;0000;39.715379;122.9;102.9;863.204444;16.1;9.14;
83920;31/07/2003;0000;38.854946;142.3;70.8;864.68172;16.196774;8.370968;
83920;31/08/2003;0000;29.531878;207.9;46.6;864.163441;14.993548;4.254839;
83920;30/09/2003;0000;;168.7;82.5;863.558427;17.883333;6.992857;
83920;31/10/2003;0000;;177.8;137.7;862.622581;19.677419;9.393548;
83920;30/11/2003;0000;;180.8;126.6;859.81;20.106667;10.44;
83920;31/12/2003;0000;;175.5;325.1;860.202151;20.477419;11.619355;
83920;31/01/2004;0000;;183.5;92.9;859.906452;22.16129;12.806452;
83920;29/02/2004;0000;;215.4;53.5;861.170115;21.262069;11.655172;
83920;31/03/2004;0000;;204;128.7;861.784946;21.387097;11.574194;
83920;30/04/2004;0000;;178.7;82.1;861.978889;20.123333;11.806667;
83920;31/05/2004;0000;;130.6;97.4;862.526882;13.683871;6.089655;
83920;30/06/2004;0000;;158.3;46;864.432222;15.996667;7.823333;
83920;31/07/2004;0000;;156.8;124;863.81828;13.332258;5.093333;
83920;31/08/2004;0000;;190.9;41.6;864.544565;17.206452;6.606452;
83920;30/09/2004;0000;;137.4;245.7;863.166667;19.103333;10.13;
83920;31/10/2004;0000;;232.4;88.3;861.074194;18.487097;7.996667;
83920;30/11/2004;0000;;191.4;84.5;859.806667;19.93;10.503333;
83920;31/12/2004;0000;;199.2;38;860.535484;20.806452;11.36129;
83920;31/01/2005;0000;;224.1;89.4;859.86129;23.883871;13.041935;
83920;28/02/2005;0000;;196.2;120.1;860.89881;22.360714;12.55;
83920;31/03/2005;0000;;202.4;165.3;862.18172;22.512903;12.619355;
83920;30/04/2005;0000;;143.5;103.7;863.091111;19.216667;10.88;
83920;31/05/2005;0000;;171.3;146.9;862.716129;17.36129;8.922581;
83920;30/06/2005;0000;;135.6;85.7;864.095556;16.643333;9.253333;
83920;31/07/2005;0000;;184;89.7;864.937634;13.3;4.996667;
83920;31/08/2005;0000;;178;130.8;863.072043;17.590323;8.564516;
83920;30/09/2005;0000;;125.8;169.1;862.942222;13.586667;5.686667;
83920;31/10/2005;0000;;145.2;269.2;861.243011;18.532258;10.103226;
83920;30/11/2005;0000;;222.2;97.2;860.754444;20.713333;10.34;
83920;31/12/2005;0000;;201.4;114.8;860.049462;21.070968;10.770968;
83920;31/01/2006;0000;;210;155.1;862.389247;23.86129;13.932258;
83920;28/02/2006;0000;;165.6;54.2;859.778571;23.035714;13.639286;
83920;31/03/2006;0000;;186.4;40.3;861.164516;22.380645;13.087097;
83920;30/04/2006;0000;;194.6;53.4;861.875556;18.673333;9.136667;
83920;31/05/2006;0000;28.973249;159.5;57.5;863.301075;13.874194;5.758065;
83920;30/06/2006;0000;34.059797;162.9;121.9;864.252222;15.056667;7.64;
83920;31/07/2006;0000;41.618165;174.8;129.7;864.06129;16.896774;8.6;
83920;31/08/2006;0000;41.162206;177;197.2;862.351613;16.593548;7.141935;
83920;30/09/2006;0000;40.418338;174.5;90.8;861.92;16.44;6.513333;
83920;31/10/2006;0000;68.06414;190.5;103.9;861.582796;20.725806;10.422581;
83920;30/11/2006;0000;67.247512;178.1;250.9;860.866667;19.556667;10.266667;
83920;31/12/2006;0000;95.988411;229.3;121.9;861.013978;23.816129;13.787097;
83920;31/01/2007;0000;92.040433;168.9;114;859.768817;23.145161;13.719355;
83920;28/02/2007;0000;76.298639;176.1;192.8;861.314286;22.332143;13.310714;
83920;31/03/2007;0000;86.328459;192.9;230.3;862.274194;23.448387;14.893548;
83920;30/04/2007;0000;60.999761;183.7;79.4;863.084444;20.19;11.71;
83920;31/05/2007;0000;31.1544;129.4;259.4;862.124731;13.422581;6.06129;
83920;30/06/2007;0000;36.209571;123.2;82.1;862.277778;15.626667;7.5;
83920;31/07/2007;0000;25.793081;159.3;338.2;864.936559;13.290323;4.13871;
83920;31/08/2007;0000;38.285454;151;148.5;863.452688;16.748387;6;
83920;30/09/2007;0000;57.048188;174;262.5;864.876667;19.8;10.023333;
83920;31/10/2007;0000;69.902318;127.9;169.9;861.860215;20.23871;11.006452;
83920;30/11/2007;0000;63.55234;229.2;208.3;859.552222;19.563333;9.57;
83920;31/12/2007;0000;87.585001;222.1;162.6;859.988172;23.219355;12.345161;
83920;31/01/2008;0000;81.772128;175.2;196.2;861.148387;21.048387;12.583871;
83920;29/02/2008;0000;73.548785;185.6;195.8;860.902299;21.872414;12.237931;
83920;31/03/2008;0000;71.37954;196.6;160.3;861.025806;20.825806;12.306452;
83920;30/04/2008;0000;49.949329;176.2;214.6;860.3;18.323333;9.383333;
83920;31/05/2008;0000;36.933016;199.2;129.5;862.486022;16.248387;7.064516;
83920;30/06/2008;0000;24.604503;124.3;201.9;862.731111;13.486667;4.55;
83920;31/07/2008;0000;41.672652;192.2;53.1;864.649462;17.33871;8.345161;
83920;31/08/2008;0000;41.25618;171.2;129.9;861.833333;16.596774;7.674194;
83920;30/09/2008;0000;35.130808;156.7;248.1;862.141111;15.283333;5.226667;
83920;31/10/2008;0000;57.420467;123.6;382.8;862.482796;17.529032;9.619355;
83920;30/11/2008;0000;64.870662;149.7;238.3;861.227778;18.59;10.726667;
83920;31/12/2008;0000;77.375667;210.9;90;859.983871;21.522581;11.258065;
83920;31/01/2009;0000;80.425968;184.3;192.2;860.503226;21.090323;12.448387;
83920;28/02/2009;0000;79.275301;131.6;110.6;861.020238;22.835714;14.078571;
83920;31/03/2009;0000;78.237504;198.9;93.1;861.039785;22.532258;13.525806;
83920;30/04/2009;0000;51.888687;212.1;23.8;863.242222;20.353333;10.636667;
83920;31/05/2009;0000;43.564918;166.9;113.7;862.065591;17.425806;8.380645;
83920;30/06/2009;0000;24.220799;181.7;61.9;862.185556;13.476667;4.94;
83920;31/07/2009;0000;23.346914;143.7;197.6;862.027957;13.264516;4.183871;
83920;31/08/2009;0000;43.598191;189.9;255.4;862.517204;17.564516;7.677419;
83920;30/09/2009;0000;44.441606;111.5;450.2;861.595556;16.35;8.036667;
83920;31/10/2009;0000;60.834934;164;138;860.639785;19.1;9.351613;
