"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82975</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS DO PIAUI - PI (OMM: 82975)
Latitude  (graus) : -9.1
Longitude (graus) : -44.11
Altitude  (metros): 331.74
Estação Operante
Inicio de operação: 19/04/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82975;31/01/2000;0000;;171.6;159.1;971.565591;31.245161;17.46129;
82975;29/02/2000;0000;;168.8;165.1;973.117241;31.827586;16.503448;
82975;31/03/2000;0000;;194.5;140.3;972.397849;31.16129;16.648387;
82975;30/04/2000;0000;;186.1;170.1;973.425556;31.1;18.433333;
82975;31/05/2000;0000;;287.7;31;974.311828;32.341935;18.387097;
82975;30/06/2000;0000;;282.2;0;975.066667;32.476667;18.06;
82975;31/07/2000;0000;;295.6;0;974.177419;32.66129;18.429032;
82975;31/08/2000;0000;;299.7;0;974.406452;34.077419;18.796774;
82975;30/09/2000;0000;;245;0;972.934444;34.65;19.936667;
82975;31/10/2000;0000;;237.5;10.1;972.241935;35.180645;20.487097;
82975;30/11/2000;0000;;197.7;102.5;970.924444;32.05;18.753333;
82975;31/12/2000;0000;;157.4;205.9;973.48172;31.480645;17.941935;
82975;31/01/2001;0000;;158.7;80.6;974.617204;33.174194;18.303226;
82975;28/02/2001;0000;;104;34.6;973.652381;32.982143;19.121429;
82975;31/03/2001;0000;;195.2;220;974.423656;33.825806;19.616129;
82975;30/04/2001;0000;;214.7;53;974.08;34.77;18.73;
82975;31/05/2001;0000;;254.9;85.4;973.930108;36.07931;19.354839;
82975;30/06/2001;0000;;274.6;0;975.898889;35.633333;18.833333;
82975;31/07/2001;0000;;308.5;0;975.918889;36.922581;20.222581;
82975;31/08/2001;0000;;309.2;0;977.311828;35.983871;19.83871;
82975;30/09/2001;0000;;288.8;29.4;973.398889;37.44;20.886667;
82975;31/10/2001;0000;;239.9;58.5;972.436559;35.409677;20.190323;
82975;30/11/2001;0000;;189.7;125.8;971.678889;33.433333;20.69;
82975;31/12/2001;0000;;199.9;137.3;972.066667;33.73871;19.706452;
82975;31/01/2002;0000;;167.2;360.1;974.102151;33.048387;19.467742;
82975;28/02/2002;0000;;214.6;101.4;973.805952;36.075;20.403571;
82975;31/03/2002;0000;;203.5;57.8;974.068817;33.419355;19.522581;
82975;30/04/2002;0000;;228.5;98.5;973.505556;34.266667;20.246667;
82975;31/05/2002;0000;;267.8;14.6;974.680645;33.225806;19.916129;
82975;30/06/2002;0000;;263.8;0;976.772222;38.28;20.843333;
82975;31/07/2002;0000;;298.6;0;976.963441;37.509677;20.177419;
82975;31/08/2002;0000;;318;0;976.521505;36.758065;20.806452;
82975;30/09/2002;0000;;249.1;165.5;975.376667;36.437931;20.706667;
82975;31/10/2002;0000;;306;58;973.575269;38.174194;21.36129;
82975;30/11/2002;0000;;245.2;25.5;973.674444;35.353333;21.916667;
82975;31/12/2002;0000;;187.6;135.3;973.145161;32.474194;20;
82975;31/01/2003;0000;149.066527;189.6;169;973.794624;32.467742;20.590323;
82975;28/02/2003;0000;110.294859;173.2;121.6;973.479762;33.475;19.782143;
82975;31/03/2003;0000;146.220786;173.4;243.9;973.330108;32.835484;19.783871;
82975;30/04/2003;0000;115.6;217.5;15.6;974.212222;34.773333;21.426667;
82975;31/05/2003;0000;29.5;253.3;29.5;975.083871;34.880645;20.958065;
82975;30/06/2003;0000;0;300.5;0;975.513333;36.153333;20.846667;
82975;31/07/2003;0000;0;319.5;0;977.512903;35.73871;20.354839;
82975;31/08/2003;0000;0;303.6;0;978.37957;35.683871;21.419355;
82975;30/09/2003;0000;15;292.7;15;976.464444;36.563333;21.626667;
82975;31/10/2003;0000;2;246.5;2;971.656989;37.822581;21.819355;
82975;30/11/2003;0000;57;242.9;57;971.262222;37.41;21.746667;
82975;31/12/2003;0000;120;221.9;129.8;971.876344;36.532258;21.174194;
82975;29/02/2004;0000;115.227785;178.9;126.6;973.258621;33.903448;20.137931;
82975;31/03/2004;0000;122.903112;211.5;114;972.689247;34.519355;19.890323;
82975;30/04/2004;0000;124.964259;253.6;44.4;973.02;35.853333;20.143333;
82975;31/05/2004;0000;11.20451;298.2;0;974.007527;36.348387;20.445161;
82975;30/06/2004;0000;7.6;261.6;0;975.852222;35.396667;19.503333;
82975;31/07/2004;0000;0;287.1;0;974.721505;36.683871;19.856667;
82975;31/08/2004;0000;0;306.8;0;975.374194;39.270968;20.190323;
82975;30/09/2004;0000;0;306.9;0;973.991111;39.856667;20.806667;
82975;31/10/2004;0000;49.2;260.9;51.8;972.408602;37.725806;20.364516;
82975;30/11/2004;0000;42.1;224.7;42.1;972.341111;36.596667;19.786667;
82975;31/12/2004;0000;;208.2;113.3;974.093548;34.225806;19.932258;
82975;31/01/2005;0000;;;0;;;;
