"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82691</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORANIA - RN (OMM: 82691)
Latitude  (graus) : -6.11
Longitude (graus) : -36.81
Altitude  (metros): 324.45
Estação Operante
Inicio de operação: 19/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82691;31/01/2000;0000;;220.5;80.2;972.32043;32.477419;21.63871;
82691;29/02/2000;0000;;205.2;147.7;973.755172;32.4;21.458621;
82691;31/03/2000;0000;;238.6;215.8;972.651613;32.364516;21.487097;
82691;30/04/2000;0000;;211.7;255.3;973.593333;30.583333;20.993333;
82691;31/05/2000;0000;;234.7;29.7;974.466667;31.322581;20.529032;
82691;30/06/2000;0000;;196.8;42.3;;30.516667;20.47;
82691;31/07/2000;0000;;175.6;32.5;;29.83871;19.890323;
82691;31/08/2000;0000;;250;43.6;;31.251613;20.470968;
82691;30/09/2000;0000;;236.5;5.9;;32.723333;21.806667;
82691;31/03/2001;0000;;144.9;103.6;;33.612903;22.548387;
82691;30/09/2001;0000;;;0;;;;
82691;31/10/2001;0000;;243.3;0.1;976.102151;34.770968;22.090323;
82691;30/11/2001;0000;;;0;975.016667;35.213333;22.63;
82691;31/12/2001;0000;;;11;975.247059;34.414286;23.246429;
82691;31/01/2002;0000;;;205;975.671429;31.526667;21.925806;
82691;28/02/2002;0000;;;123.1;975.768293;32.059259;21.339286;
82691;31/03/2002;0000;;;177;975.607609;31.59;22.054839;
82691;30/04/2002;0000;;209.8;76.5;973.525556;31.682759;22.24;
82691;31/05/2002;0000;;203.3;70.5;976.374725;31.567742;21.653333;
82691;30/06/2002;0000;;203.3;33.9;978.614444;30.053333;20.486667;
82691;31/07/2002;0000;;241;7.6;978.763441;31.909677;20.86129;
82691;31/08/2002;0000;;270.6;0;978.054839;32.506667;20.632258;
82691;30/09/2002;0000;;291.7;0;976.993182;34.375862;21.133333;
82691;31/10/2002;0000;;284;0;975.614943;34.651724;21.946667;
82691;30/11/2002;0000;;296.1;0.4;975.474444;35.08;22.12;
82691;31/12/2002;0000;;228.2;1;975.418182;35;22.880645;
82691;31/01/2003;0000;160.08123;223;61.9;975.528261;34.745161;21.922581;
82691;28/02/2003;0000;134.412169;176.8;88.9;975.102381;33.171429;22.646429;
82691;31/03/2003;0000;139.615317;201.2;153.1;974.713978;32.483871;22.232258;
82691;30/04/2003;0000;127.572514;212.7;59.6;975.332222;32.25;21.786667;
82691;31/05/2003;0000;85.8;231.1;86.1;976.078495;32.332258;21.880645;
82691;30/06/2003;0000;45.5;223.3;45.5;976.613333;31.706667;21.29;
82691;31/07/2003;0000;1.8;248.6;1.8;978.172043;31.477419;20.754839;
82691;31/08/2003;0000;10.4;290.8;10.4;977.91828;33.2;21.119355;
82691;30/09/2003;0000;;287.9;0.2;976.921111;33.973333;21.546667;
82691;31/10/2003;0000;;306.4;0;975.190323;35.051613;22.241935;
82691;30/11/2003;0000;;287.9;9.2;974.246667;35.516667;22.44;
82691;31/12/2003;0000;;266.3;6.9;974.62043;35.709677;22.883871;
82691;29/02/2004;0000;;192.6;259.1;976.312069;31.017241;21.848276;
82691;31/03/2004;0000;;235;100.9;975.635484;31.954839;21.890323;
82691;30/04/2004;0000;;202.2;34.7;975.923333;32.93;22.313333;
82691;31/05/2004;0000;;218.4;49.3;977.319355;31.712903;21.56129;
82691;30/06/2004;0000;;145.5;52.4;979.519672;30.113333;21.12;
82691;31/07/2004;0000;;205.5;19.7;978.314516;30.880645;20.777419;
82691;31/08/2004;0000;;267.3;0.3;979.529032;32.732258;20.725806;
82691;30/09/2004;0000;;289.2;0;977.86;33.84;21.87;
82691;31/10/2004;0000;;298;0;976.514516;34.983871;22.174194;
82691;30/11/2004;0000;;285.7;0;975.801667;35.53;22.443333;
82691;31/12/2004;0000;;259.1;95.1;975.551613;35.529032;22.729032;
82691;31/01/2005;0000;;201.9;57.4;975.087097;35.3;22.977419;
82691;28/02/2005;0000;;;60.8;974.905357;34.485714;23.521429;
82691;31/03/2005;0000;;204.8;159;975.985484;34.545161;23.093548;
82691;30/04/2005;0000;;242.6;47;976.086207;32.923333;22.926667;
82691;31/05/2005;0000;;184.1;39.5;976.693548;32.151613;22.258065;
82691;30/06/2005;0000;;150.6;26.6;977.895;30.736667;21.13;
82691;31/07/2005;0000;;;0;;;;
82691;31/08/2005;0000;;256.9;2.2;978.977419;32.503226;20.922581;
82691;30/09/2005;0000;;279.5;0.1;978.396667;33.656667;21.25;
82691;31/10/2005;0000;;308.7;0;977.072581;35.167742;22.316129;
82691;30/11/2005;0000;;277.2;0;975.408333;35.36;22.77;
82691;31/12/2005;0000;;241.7;4.4;974.558065;34.906452;23.009677;
82691;31/01/2006;0000;;273.4;1;974.572581;35.629032;23.367742;
82691;28/02/2006;0000;;188.5;135;975.125;34.360714;22.992857;
82691;31/03/2006;0000;;230.5;134.4;975.730645;32.616129;22.196774;
82691;30/04/2006;0000;;174.3;206.1;974.827941;31.193333;22.166667;
82691;31/05/2006;0000;;227.1;118.6;977.248387;30.712903;21.645161;
82691;30/06/2006;0000;102.739685;201.8;73.4;978.208333;30.16;20.733333;
82691;31/07/2006;0000;106.184214;;;;;;
82691;31/08/2006;0000;107.8;258.8;7.8;978.575806;32.629032;20.53871;
82691;30/09/2006;0000;0;284.4;0;978.19;34.606667;21.35;
82691;31/10/2006;0000;0;301.3;0;976.275806;35.435484;22.358065;
82691;30/11/2006;0000;6.8;271.2;6.8;975.115;35.42;22.71;
82691;31/12/2006;0000;0.3;259.1;0.3;976.18871;35.612903;23.106452;
82691;31/01/2007;0000;15.1;241.2;15.1;975.753226;35.551613;23.274194;
82691;28/02/2007;0000;137.858937;181.3;226.4;975.930357;33.707143;22.742857;
82691;31/03/2007;0000;139.615317;242.9;122.1;975.616129;32.687097;22.277419;
82691;30/04/2007;0000;141.918199;206.6;130;976.031667;33.33;22.61;
82691;31/05/2007;0000;64.507547;224.9;6.8;976.483871;32.654839;21.574194;
82691;30/06/2007;0000;24.2;182.2;24.2;978.153333;31.323333;20.96;
82691;31/07/2007;0000;;;0;;;;
82691;31/08/2007;0000;4;261.4;3;978.501613;32.022581;20.925806;
82691;30/09/2007;0000;8.5;275.2;8.5;978.705;32.943333;20.97;
82691;31/10/2007;0000;0;303.3;0;976.545161;34.725806;21.887097;
82691;30/11/2007;0000;0.2;286.5;0.2;975.18;35.43;22.07;
82691;31/12/2007;0000;22.3;254.7;22.3;974.991935;35.216129;22.754839;
82691;31/01/2008;0000;110.5;228.8;110.5;974.746774;34.870968;23.106452;
82691;29/02/2008;0000;31.5;227.9;31.5;975.82069;35.106897;22.627586;
82691;31/03/2008;0000;129.041235;181.2;349.5;975.409677;32.087097;21.990323;
82691;30/04/2008;0000;113.579161;186.7;302.3;975.126667;30.526667;21.673333;
82691;31/05/2008;0000;109.809721;190.5;137.3;976.63871;30.067742;21.093548;
82691;30/06/2008;0000;93.441252;195.4;68.6;977.915;29.463333;20.266667;
82691;31/08/2008;0000;14.339857;235.9;7.7;977.664516;31.625806;20.867742;
82691;30/09/2008;0000;17.287254;272.9;15;978.108333;33.036667;20.956667;
82691;31/10/2008;0000;0.842546;278.7;0;977.159677;34.635484;21.693548;
82691;30/11/2008;0000;0.383908;285.7;0.2;974.156667;35.433333;22.076667;
82691;31/12/2008;0000;3.838052;258.8;3.8;973.644086;35.551613;22.283871;
82691;31/01/2009;0000;85.80463;224;85.8;974.55914;34.722581;22.574194;
82691;28/02/2009;0000;88.70117;175.8;88.7;974.127381;32.703571;22.207143;
82691;31/03/2009;0000;130.81455;210;410.2;974.158065;31.683871;21.819355;
82691;30/04/2009;0000;116.731082;155.3;354.1;975.358889;30.536667;21.96;
82691;31/05/2009;0000;111.361197;164.6;194.1;975.678495;29.806452;21.822581;
82691;30/06/2009;0000;117.084337;175.5;73.6;977.092222;29.49;20.71;
82691;31/07/2009;0000;57.056947;219.9;27.3;978.704762;29.73871;20.325806;
82691;31/08/2009;0000;58.808685;248.5;46.1;977.382796;31.296774;19.909677;
82691;30/09/2009;0000;11.339721;;1.2;977.352222;33.306667;20.676667;
82691;31/10/2009;0000;3.648739;275.2;0.6;975.328916;35.435484;21.06129;
82691;30/11/2009;0000;1.276581;270.3;0.6;974.321111;34.806667;21.9;
82691;31/12/2009;0000;41.532096;234.3;68.6;975.719355;34.893548;22.377419;
82691;31/01/2010;0000;138.007902;220.7;138;974.82043;33.151613;22.680645;
82691;28/02/2010;0000;7.835158;179.4;7.8;974.196429;34.542857;23.557143;
82691;31/03/2010;0000;128.003411;238.6;128;974.429032;35.303226;23.190323;
82691;30/04/2010;0000;125.201372;226.9;125.2;974.47;32.99;23.366667;
82691;31/05/2010;0000;27.603628;253.9;27.6;974.987097;33.974194;23.016129;
82691;30/06/2010;0000;116.109326;224.2;150;977.397778;30.976667;21.696667;
82691;31/07/2010;0000;28.08043;225.4;2.2;978.422581;31.109677;21.074194;
82691;31/08/2010;0000;8.891609;283.9;0.4;977.676344;32.183871;20.790323;
82691;30/09/2010;0000;2.980672;304.5;0.4;976.341111;33.73;21.223333;
82691;31/10/2010;0000;90.480554;273.6;90;974.943011;34.954839;22.280645;
82691;30/11/2010;0000;0.368292;292;0;974.735;35.316667;22.286667;
82691;31/12/2010;0000;48.159324;207.3;48.1;972.789247;33.703226;22.487097;
82691;31/01/2011;0000;108.509877;186.9;108.5;974.006154;32.280645;22.535484;
82691;28/02/2011;0000;69.109463;193.1;69.1;974.107143;32.146429;22.767857;
82691;31/03/2011;0000;130.81455;230;176.1;974.011828;31.745161;22.167742;
82691;30/04/2011;0000;114.351307;188.8;260.7;974.41;30.973333;21.616667;
82691;31/05/2011;0000;110.395901;165;157.9;975.423656;29.680645;21.958065;
