"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82690</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SERIDO  CAICO  - RN (OMM: 82690)
Latitude  (graus) : -6.46
Longitude (graus) : -37.08
Altitude  (metros): 169.85
Estação Operante
Inicio de operação: 14/03/1995
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82690;31/01/2000;0000;;;0;;;;
82690;29/02/2000;0000;;225.6;185;992.567442;34.041379;23.051724;
82690;31/03/2000;0000;;216.8;129.6;991.377419;33.951613;23.009677;
82690;30/04/2000;0000;;217.5;176.8;992.294444;33.03;22.79;
82690;31/05/2000;0000;;199.5;1.7;993.196774;34.412903;22.406452;
82690;30/06/2000;0000;;157.7;37.6;;33.296667;22.14;
82690;31/07/2000;0000;;146.6;37.8;;32.709677;21.487097;
82690;31/08/2000;0000;;229.9;66.9;;32.903226;21.154839;
82690;31/03/2001;0000;;237.7;147.6;;35.370968;23.383871;
82690;30/04/2001;0000;;187.5;91;;33.07;23.27;
82690;30/09/2001;0000;;;0;993.836364;;;
82690;31/10/2001;0000;;252.9;7;992.822581;36.580645;23.587097;
82690;30/11/2001;0000;;;0;991.705618;37.406897;24.426667;
82690;31/12/2001;0000;;;15.2;990.822093;36.451724;24.614286;
82690;31/01/2002;0000;;;218.5;992.216854;32.907143;23.176667;
82690;28/02/2002;0000;;;28.9;992.378049;32.95;22.677778;
82690;31/03/2002;0000;;;154.9;991.645161;33.325806;22.809677;
82690;30/04/2002;0000;;220.4;151.1;991.98;33.096552;23.013333;
82690;31/05/2002;0000;;190.2;66;993.307955;33.16;22.83;
82690;30/06/2002;0000;;152.2;11;995.297753;32.541379;21.46;
82690;31/07/2002;0000;;223.9;1.8;995.735484;34.077419;21.712903;
82690;31/08/2002;0000;;257.3;0;995.076344;34.173333;21.464516;
82690;30/09/2002;0000;;292.3;0;994.140909;36.210345;21.973333;
82690;31/10/2002;0000;;306.1;0;992.863441;36.551613;23.074194;
82690;30/11/2002;0000;;301.9;3.8;992.673333;37.316667;23.753333;
82690;31/12/2002;0000;;238.7;0;992.513636;37.286207;24.370968;
82690;31/01/2003;0000;157.720293;241.8;29.3;992.707527;37.183871;24.048387;
