"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82768</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BALSAS - MA (OMM: 82768)
Latitude  (graus) : -7.53
Longitude (graus) : -46.03
Altitude  (metros): 259.38
Estação Operante
Inicio de operação: 14/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82768;31/01/2000;0000;;165;220.9;978.532967;29.922581;22.283871;
82768;29/02/2000;0000;;162;258.9;980.125287;29.848276;22.296552;
82768;31/03/2000;0000;;;221.7;978.722581;30.329032;22.577419;
82768;30/04/2000;0000;;187.1;127;979.843333;30.76;22.313333;
82768;31/05/2000;0000;;251.3;61.3;980.380645;31.941935;21.522581;
82768;30/06/2000;0000;;275.5;0.7;981.434444;32.25;20.586667;
82768;31/07/2000;0000;;269.9;7.7;980.927957;32.780645;19.954839;
82768;31/08/2000;0000;;312.4;0.2;980.922581;34.490323;20.745161;
82768;30/09/2000;0000;;258.4;13.8;979.551111;34.393333;22.846667;
82768;31/10/2000;0000;;200.2;81.8;979.729032;34.032258;22.970968;
82768;30/11/2000;0000;;181;114.5;978.654444;33.006667;22.46;
82768;31/12/2000;0000;;140.6;317;980.51828;30.767742;22.180645;
82768;31/01/2001;0000;;182.8;98;981.104301;31.53871;22.174194;
82768;28/02/2001;0000;;134.8;341.3;980.489286;31.335714;21.75;
82768;31/03/2001;0000;;169.4;205.9;980.895699;31.383871;22.016129;
82768;30/04/2001;0000;;190.9;38;981.203333;31.923333;21.913333;
82768;31/05/2001;0000;;237.1;37.9;981.041935;33.274194;22.019355;
82768;30/06/2001;0000;;267.3;0.2;982.664444;33.33;20.683333;
82768;31/07/2001;0000;;287.8;2.4;982.77957;33.896774;19.583871;
82768;31/08/2001;0000;;313;0;983.810753;34.819355;19.164516;
82768;30/09/2001;0000;;258.8;10.1;980.234444;35.3;22.126667;
82768;31/10/2001;0000;;182.7;63.9;980.402151;33.76129;22.719355;
82768;30/11/2001;0000;;136.9;159;979.96;32.35;22.176667;
82768;31/12/2001;0000;;162.2;176.8;979.743011;32.077419;22.625806;
82768;31/01/2002;0000;;156.2;417.9;981.472043;30.580645;22.196774;
82768;28/02/2002;0000;;202;87.3;981.160714;32.45;23.085714;
82768;31/03/2002;0000;;;263.6;981.365591;31.8;22.377419;
82768;30/04/2002;0000;;;125;980.975556;31.89;22.327586;
82768;31/05/2002;0000;;183.8;29.8;981.874194;32.688889;22.421429;
82768;30/06/2002;0000;;264.9;8.8;983.747778;33.29;20.606667;
82768;31/07/2002;0000;;295.1;0.4;983.88172;34.53871;20.377419;
82768;31/08/2002;0000;;314.8;0;983.191398;35.625806;20.325806;
82768;30/09/2002;0000;;252.4;13.2;981.978889;35.19;22.482759;
82768;31/10/2002;0000;;215;17.7;980.447312;35.793548;23.53871;
82768;30/11/2002;0000;;190.6;181.7;981.112222;33.75;22.426667;
82768;31/12/2002;0000;;121.6;279.6;981.736559;30.735484;22.151613;
82768;31/01/2003;0000;147.301872;180;194.8;982.008602;31.612903;22.4;
82768;28/02/2003;0000;129.48548;130.7;268.9;981.70119;31.075;22.035714;
82768;31/03/2003;0000;140.735197;160.7;116.5;981.368817;31.545161;22.274194;
82768;30/04/2003;0000;137.72696;204.7;74.2;981.784444;32.8;22.496667;
82768;31/05/2003;0000;120.837843;254.3;112.8;982.482796;33.016129;22.258065;
82768;30/06/2003;0000;0;279.4;0;982.865556;33.553333;20.093333;
82768;31/07/2003;0000;0;305;0;984.292473;33.954839;18.519355;
82768;31/08/2003;0000;54.9;280.7;8.6;983.516129;34.913333;20.445161;
82768;30/09/2003;0000;;268.2;4.6;982.197753;35.466667;22.336667;
82768;31/10/2003;0000;;;52.2;980.576344;35.264516;23.141935;
82768;30/11/2003;0000;;;71;980.317778;32.92;22.8;
82768;31/12/2003;0000;;;190.3;980.807527;31.977419;21.932258;
82768;31/01/2004;0000;;;570.1;980.603226;30.935484;22.312903;
82768;29/02/2004;0000;;144.1;393.8;981.772414;31.465517;21.92069;
82768;31/03/2004;0000;;192.9;147.9;980.975269;32.470968;22.229032;
82768;30/04/2004;0000;;;28.6;981.26;33.276667;22.286667;
82768;31/05/2004;0000;;;1.3;982.236559;34.33871;21.393548;
82768;30/06/2004;0000;;;0;984.553333;33.593333;19.926667;
82768;31/07/2004;0000;;;0;;;;
82768;31/08/2004;0000;;281.3;8.8;983.788043;35.335484;20.06129;
82768;30/09/2004;0000;;283.8;13;981.606667;36.606667;22.006667;
82768;31/10/2004;0000;;201.8;165.9;980.502151;34.270968;22.112903;
82768;30/11/2004;0000;;181.8;61.2;980.205556;33.79;22.03;
82768;31/12/2004;0000;;188.2;91.9;980.480645;32.987097;21.435484;
82768;31/01/2005;0000;;156;220.5;980.301075;32.609677;21.312903;
82768;28/02/2005;0000;;137.8;235.3;980.279762;32.157143;21.578571;
82768;31/03/2005;0000;;140.2;304;981.535484;32.374194;21.474194;
82768;30/04/2005;0000;;213.4;41.7;981.444444;33.433333;21.846667;
82768;31/05/2005;0000;;;15.2;982.013978;32.793548;21.229032;
82768;30/06/2005;0000;;214.9;0;983.171111;33.39;19.98;
82768;31/07/2005;0000;;;0;;;;
82768;31/08/2005;0000;;307.6;0;983.186957;35.519355;19.248387;
82768;30/09/2005;0000;;270.5;9.4;981.945556;36.35;21.173333;
82768;31/10/2005;0000;;229;9.7;980.64086;36.151613;23.012903;
82768;30/11/2005;0000;;166.1;127.6;979.774444;34.113333;22.303333;
82768;31/12/2005;0000;;139.2;89.5;979.688043;32.264516;21.26129;
82768;31/01/2006;0000;;185.8;43.8;979.841935;33.119355;21.583871;
82768;28/02/2006;0000;;146.1;196.8;980.805952;32.142857;21.435714;
82768;31/03/2006;0000;;141.6;177.6;981.362366;31.436667;21.703226;
82768;30/04/2006;0000;;121.7;309.8;981.194444;30.523333;21.396667;
82768;31/05/2006;0000;;235.7;70.8;982.944565;32.045161;21.312903;
82768;30/06/2006;0000;32;275;0;984.054444;32.513333;19.09;
82768;31/07/2006;0000;136.476119;;0;;;;
82768;31/08/2006;0000;100;326.7;0;982.890323;35.151613;18.629032;
82768;30/09/2006;0000;49.2;;49.2;982.393333;35.403333;20.98;
82768;31/10/2006;0000;134.6;;134.6;980.695652;33.596774;22.287097;
