"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82280</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LUIS - MA (OMM: 82280)
Latitude  (graus) : -2.53
Longitude (graus) : -44.21
Altitude  (metros): 50.86
Estação Operante
Inicio de operação: 18/11/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82280;31/01/2000;0000;;143.5;267.1;;30.241935;23.16129;
82280;29/02/2000;0000;;109.5;392.1;;29.896552;22.934483;
82280;31/03/2000;0000;;98.1;606;;30.280645;22.845161;
82280;30/04/2000;0000;;100.1;609.6;;30.056667;23.06;
82280;31/05/2000;0000;;160.9;422.2;;31.222581;23.383871;
82280;30/06/2000;0000;;229.2;146.1;;31.25;23.08;
82280;31/07/2000;0000;;177.6;202.1;;30.558065;22.983871;
82280;31/08/2000;0000;;258.1;63.9;;31.335484;23.058065;
82280;30/09/2000;0000;;247.5;12.6;;31.523333;24.256667;
82280;31/10/2000;0000;;266.9;0;;31.948387;24.451613;
82280;30/11/2000;0000;;268.5;0.2;1003.12;32.273333;24.24;
82280;31/12/2000;0000;;235.4;43.3;;31.567742;24.235484;
82280;31/01/2001;0000;;126.3;336.2;;29.83871;22.922581;
82280;28/02/2001;0000;;115.1;445.4;1004.32381;29.25;22.753571;
82280;31/03/2001;0000;;141;370.7;;30.229032;23.158065;
82280;30/04/2001;0000;;101.7;590.1;;29.806667;22.906667;
82280;31/05/2001;0000;;215;201.8;;31.151613;23.409677;
82280;30/06/2001;0000;;173.1;327.2;;31.12;22.416667;
82280;31/07/2001;0000;;231;150.2;;31.422581;22.76129;
82280;31/08/2001;0000;;279.9;0.5;;32.196774;22.596774;
82280;30/09/2001;0000;;251;7.4;1005.52;31.803333;23.93;
82280;31/10/2001;0000;;;0;;;24.196429;
82280;30/11/2001;0000;;;6.1;;32.357143;24.603333;
82280;31/12/2001;0000;;239.9;44;;31.583871;25.183871;
82280;31/01/2002;0000;;127;345.6;;30.741935;23.309677;
