"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83339</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAETITE - BA (OMM: 83339)
Latitude  (graus) : -14.06
Longitude (graus) : -42.48
Altitude  (metros): 882.47
Estação Operante
Inicio de operação: 01/01/1907
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83339;31/01/2000;0000;;220.6;78.6;913.503226;27.464516;;
83339;29/02/2000;0000;;226.2;18;915.168966;28.751724;;
83339;31/03/2000;0000;;207;28.6;914.262366;28.03871;;
83339;30/04/2000;0000;;204.7;66.9;916.412222;27.496667;;
83339;31/05/2000;0000;;225.7;3.7;916.501075;27.335484;;
83339;30/06/2000;0000;;217.2;1.8;918.183333;25.51;;
83339;31/07/2000;0000;;228.8;24.5;917.519355;25.174194;;
83339;31/08/2000;0000;;251.2;1.2;917.966667;27.316129;16.1125;
83339;30/09/2000;0000;;244.2;25.6;916.724444;27.043333;16.583333;
83339;31/10/2000;0000;;287.5;12;915.730108;30.53871;17.909677;
83339;30/11/2000;0000;;162.5;138.8;913.627778;27.793333;18.493333;
83339;31/12/2000;0000;;141.4;357.2;913.977419;26.419355;18.967742;
83339;31/01/2001;0000;;235.6;47;914.275269;27.109677;17.864516;
83339;28/02/2001;0000;;246.1;4.4;914.014286;30.060714;19.135714;
83339;31/03/2001;0000;;200.8;84.5;915.147312;28.180645;18.929032;
83339;30/04/2001;0000;;253.2;16.6;915.85;28.213333;18.293333;
83339;31/05/2001;0000;;215.3;11.7;915.806452;28.522581;18.151613;
83339;30/06/2001;0000;;210.4;14.8;918.476667;25.3;16.09;
83339;31/07/2001;0000;;219;17.8;918.670968;25.590323;15.348387;
83339;31/08/2001;0000;;230.8;13;920.298925;25.064516;15.1;
83339;30/09/2001;0000;;265.9;11.3;916.323333;28.233333;16.71;
83339;31/10/2001;0000;;172.1;96.4;915.678495;28.019355;18.083871;
83339;30/11/2001;0000;;183.8;141.1;914.577778;28.706667;18.93;
83339;31/12/2001;0000;;207.6;141.1;914.516129;27.896774;18.641935;
83339;31/01/2002;0000;;184.5;225.1;914.006452;27.232258;18.793548;
83339;28/02/2002;0000;;213.3;105.2;914.735714;28.035714;18.832143;
83339;31/03/2002;0000;;246.7;30.2;915.866667;28.277419;18.548387;
83339;30/04/2002;0000;;231.2;23.4;915.451111;28.236667;18.896667;
83339;31/05/2002;0000;;246.4;7.6;916.655914;27.454839;16.774194;
83339;30/06/2002;0000;;205.5;19;919.625843;24.92;16.33;
83339;31/07/2002;0000;;230.3;9.8;919.315054;25.954839;16.022581;
83339;31/08/2002;0000;;281.2;15.4;919.216304;26.506452;15.822581;
83339;30/09/2002;0000;;214.3;57.2;917.165556;27.703333;17.353333;
83339;31/10/2002;0000;;297.4;6.5;915.612903;29.916129;17.429032;
83339;30/11/2002;0000;;248.8;79.1;915.453933;29.32;18.372414;
83339;31/12/2002;0000;;182.5;233;914.741935;29.858065;19.080645;
83339;31/01/2003;0000;107.702661;183.4;87.9;915.440217;28.4;19.286667;
83339;28/02/2003;0000;100.495324;253.5;9.6;914.930952;29.460714;19.1;
83339;31/03/2003;0000;124.604676;231.8;115.5;915.16087;29.825806;19.545161;
83339;30/04/2003;0000;48.8;245.5;48.8;916.063333;28.736667;19.133333;
83339;31/05/2003;0000;15.5;198.7;15.5;917.127957;27.623333;17.690323;
83339;30/06/2003;0000;5.4;242.3;5.4;918.266667;25.903333;15.893333;
83339;31/07/2003;0000;9.6;250.2;10.2;919.810753;25.112903;14.712903;
83339;31/08/2003;0000;8.7;214;8.7;919.082418;26.436667;15.932258;
83339;30/09/2003;0000;;253.9;19;917.602222;28.133333;16.626667;
83339;31/10/2003;0000;;272.6;2;915.563441;29.806452;17.56129;
83339;30/11/2003;0000;;232.6;89.3;914.282955;29.7;18.536667;
83339;31/12/2003;0000;;244.8;82.5;914.12043;30.619355;19.645161;
83339;31/01/2004;0000;;130.6;343.2;913.091398;26.583871;19.322581;
83339;29/02/2004;0000;;180.2;108.3;915.042529;27.096552;19.044828;
83339;31/03/2004;0000;;137.9;253.1;915.355914;25.470968;18.432258;
83339;30/04/2004;0000;;203.2;8.2;915.873333;26.206667;18.236667;
83339;31/05/2004;0000;;208.3;3.6;917.45914;25.716129;17.580645;
83339;30/06/2004;0000;;209.8;13.9;920.044444;24.056667;15.926667;
83339;31/07/2004;0000;;221.8;4.4;918.846237;23.803226;14.703226;
83339;31/08/2004;0000;;256.2;0;919.327957;26.364516;15.629032;
83339;30/09/2004;0000;;278.3;0.8;917.621111;27.666667;15.746667;
83339;31/10/2004;0000;;248.6;80.3;915.125806;29.26129;17.877419;
83339;30/11/2004;0000;;212.4;202.2;914.423333;28.94;18.42;
83339;31/12/2004;0000;;237.7;86.1;914.416129;28.303226;18.358065;
83339;31/01/2005;0000;;199.6;240.6;913.73587;28.074194;19.441935;
83339;28/02/2005;0000;;185.6;155.5;914.15119;27.55;19.646429;
83339;31/03/2005;0000;;204.1;106.7;915.293548;27.922581;19.454839;
83339;30/04/2005;0000;;203;11.7;916.226667;27.323333;18.71;
83339;31/05/2005;0000;;200.3;45;917.089247;26.212903;17.23871;
83339;30/06/2005;0000;;189.1;26.3;918.685556;24.843333;15.853333;
83339;31/07/2005;0000;;236.2;11.5;920.232258;24.748387;14.925806;
83339;31/08/2005;0000;;261;7.2;919.082796;26.393548;15.690323;
83339;30/09/2005;0000;;238.7;43.4;917.413333;28.626667;17.046667;
83339;31/10/2005;0000;;303;41.8;915.848387;30.667742;17.732258;
83339;30/11/2005;0000;;175.8;132.5;914.41;28.173333;18.466667;
83339;31/12/2005;0000;;176.5;68.3;914.198925;27.741935;18.732258;
83339;31/01/2006;0000;;257.7;1.4;915.055914;30.132258;18.529032;
83339;28/02/2006;0000;;242.2;120;913.761446;31.575;20.242857;
83339;31/03/2006;0000;;153.9;217.5;914.734409;28.151613;19.53871;
83339;30/04/2006;0000;;186.2;115.9;914.98764;26.12;18.61;
83339;31/05/2006;0000;66.12298;197.6;39.2;917.510753;24.674194;16.445161;
83339;30/06/2006;0000;32.57702;189.1;25.1;919.455556;23.223333;14.82;
83339;31/07/2006;0000;3.7;237.3;3.7;919.613978;24.63871;14.448387;
83339;31/08/2006;0000;0.3;280.7;0.3;918.368817;26.745161;15.793548;
83339;30/09/2006;0000;8.6;220.9;8.6;917.263333;28.593333;16.733333;
83339;31/10/2006;0000;85.5;157.1;85.5;914.895699;27.835484;18.709677;
83339;30/11/2006;0000;91.663;171.9;210.9;914.322222;27.283333;18.413333;
83339;31/12/2006;0000;104.467012;215;119.5;914.888172;28.2;18.951613;
83339;31/01/2007;0000;116.156278;247.9;101.2;914.455914;29.906452;19.480645;
83339;28/02/2007;0000;84.197867;147.5;176.5;914.943038;26.878571;19.067857;
83339;31/03/2007;0000;132.4;252.6;32.4;915.61413;27.590323;18.370968;
83339;30/04/2007;0000;18.7;210.6;18.7;915.754444;27.746667;18.09;
83339;31/05/2007;0000;4.1;249.4;4.1;916.455435;27.748387;17.025806;
83339;30/06/2007;0000;12.3;232.5;12.3;918.946667;25.743333;15.643333;
83339;31/07/2007;0000;4.5;253.9;4.5;918.472043;26.229032;15.15;
83339;31/08/2007;0000;3.1;268.9;3.1;919.036559;25.93871;14.874194;
83339;30/09/2007;0000;7.8;265.5;7.8;918.561111;27.396667;15.95;
83339;31/10/2007;0000;27;284.9;27;915.306667;29.967742;17.93871;
83339;30/11/2007;0000;108.8;226;108.8;913.581111;30.26;18.651724;
83339;31/12/2007;0000;101.228943;;259.6;913.706522;27.841935;18.374194;
83339;31/01/2008;0000;103.847918;;82;913.948913;27.980645;18.612903;
83339;29/02/2008;0000;100.979673;230;81;913.70814;29.003448;19.293103;
83339;31/03/2008;0000;93.406619;203.1;127.1;914.675269;27.548387;18.93871;
83339;30/04/2008;0000;90.135012;226.7;58;913.992222;27.8;19.116667;
83339;31/05/2008;0000;58.330778;245.7;0;916.355914;27.287097;17.090323;
83339;30/06/2008;0000;13.2;205.4;13.2;918.576667;24.943333;15.826667;
83339;31/07/2008;0000;5;259.3;5;919.583871;24.777419;14.409677;
83339;31/08/2008;0000;1.6;275.4;1.6;917.572043;26.958065;15.390323;
83339;30/09/2008;0000;39.5;248.5;39.5;917.135556;28.623333;16.56;
83339;31/10/2008;0000;5.4;316.2;5.4;916.241935;30.63871;17.574194;
83339;30/11/2008;0000;101.950043;112;175.1;913.821111;28.003448;19.236667;
83339;31/12/2008;0000;98.062176;157.8;160.2;913.897849;27.145161;18.96129;
83339;31/01/2009;0000;94.030224;219.7;54.3;914.423656;28.203226;19.190323;
83339;28/02/2009;0000;70.301686;248.1;43.4;913.290476;30.1;19.017857;
83339;31/03/2009;0000;114.69182;234.6;185.1;913.666667;30.032258;19.812903;
