"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82861</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CONCEICAO DO ARAGUAIA - PA (OMM: 82861)
Latitude  (graus) : -8.26
Longitude (graus) : -49.26
Altitude  (metros): 156.85
Estação Operante
Inicio de operação: 19/03/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82861;31/01/2000;0000;;141.9;344.2;989.948387;31.16129;22.725806;
82861;29/02/2000;0000;;149.6;351;991.731034;31.048276;22.724138;
82861;31/03/2000;0000;;193.4;237;990.1;31.829032;22.951613;
82861;30/04/2000;0000;;191.2;320.5;991.273333;32.073333;22.62;
82861;31/05/2000;0000;;285.5;88.2;991.667742;34.035484;22.66129;
82861;30/06/2000;0000;;;0;992.467778;34.926667;21.736667;
82861;31/07/2000;0000;;;36.4;992.269892;35.435484;21.693548;
82861;31/08/2000;0000;;;4.4;991.972043;36.922581;22.003226;
82861;30/09/2000;0000;;;71.6;991.162222;33.906667;22.48;
82861;31/10/2000;0000;;;232.6;991.37957;33.416129;22.445161;
82861;30/11/2000;0000;;;234;989.628889;32.343333;22.246667;
82861;31/12/2000;0000;;138;450.2;990.841935;31.203226;22.393548;
82861;31/01/2001;0000;;140.9;118.1;991.983871;31.693548;22.380645;
82861;28/02/2001;0000;;155.8;175;991.247619;32.007143;22.214286;
82861;31/03/2001;0000;;157.7;259.2;991.590323;31.848387;22.36129;
82861;30/04/2001;0000;;179;116.1;991.846667;32.426667;22.376667;
82861;31/05/2001;0000;;222.2;140.6;991.446237;33.580645;22.612903;
82861;30/06/2001;0000;;257.7;10.7;992.33;34.15;21.64;
82861;31/07/2001;0000;;311.1;5.7;992.143011;35.367742;20.522581;
82861;31/08/2001;0000;;281.4;0.4;993.062366;36.23871;20.519355;
82861;30/09/2001;0000;;176.9;1.8;989.697778;36.016667;22.756667;
82861;31/10/2001;0000;;133.8;273.9;990.046237;33.212903;21.987097;
82861;30/11/2001;0000;;135.6;264.6;989.62;32.75;22.3;
82861;31/12/2001;0000;;126;416;989.219355;31.53871;22.193548;
82861;31/01/2002;0000;;129.3;433.4;990.573118;31.264516;22.090323;
82861;28/02/2002;0000;;141.1;198.4;990.441667;32.021429;22.171429;
82861;31/03/2002;0000;;151.2;184.1;990.546237;31.719355;21.906452;
82861;30/04/2002;0000;;207.8;157.6;989.878889;33.22;22.036667;
82861;31/05/2002;0000;;256.1;30.8;990.849462;34.146667;22.633333;
82861;30/06/2002;0000;;280.8;0.1;992.864444;34.673333;20.776667;
82861;31/07/2002;0000;;302.8;0.1;992.636559;35.874194;20.880645;
82861;31/08/2002;0000;;307.9;0;991.688172;36.964516;20.283871;
82861;30/09/2002;0000;;180.5;82.5;990.977778;35.366667;21.826667;
82861;31/10/2002;0000;;176.7;50.9;990.029032;33.319355;21.222581;
82861;30/11/2002;0000;;184.4;111.5;990.365556;33.42;21.25;
82861;31/12/2002;0000;;137.6;312.2;991.543011;31.780645;23.216129;
82861;31/01/2003;0000;151.656084;152;303.5;991.923656;32.367742;23.554839;
82861;28/02/2003;0000;121.772415;126.5;151.9;991.669048;31.407143;22.814286;
82861;31/03/2003;0000;134.303329;146.5;269.3;991.405376;31.341935;23.048387;
82861;30/04/2003;0000;143.122978;188.9;195.5;991.804444;32.683333;23.396667;
82861;31/05/2003;0000;156.856198;234.1;62.2;992.307527;33.6;23.306452;
82861;30/06/2003;0000;6.443802;282.7;1.1;992.438889;35.193333;22.216667;
82861;31/07/2003;0000;0;323.2;0;993.631183;35.745161;20.654839;
82861;31/08/2003;0000;41.3;269.3;41.3;993.004301;36.512903;21.964516;
82861;30/09/2003;0000;;237.9;79.1;991.866667;35.78;22.633333;
82861;31/10/2003;0000;;173.9;148.4;990.892473;33.851613;23;
82861;30/11/2003;0000;;161.8;238.3;990.457778;32.666667;22.646667;
82861;31/12/2003;0000;;184.2;152;991.006452;33.064516;22.667742;
82861;31/01/2004;0000;;96.7;414.7;990.6;30.970968;22.745161;
82861;29/02/2004;0000;;98.9;493.9;991.887356;30.537931;22.758621;
82861;31/03/2004;0000;;135.4;289.2;991.187097;31.616129;23.264516;
82861;30/04/2004;0000;;;127;991.381111;33.043333;23.32;
82861;31/05/2004;0000;;;58.1;992.18172;34.367742;23.416129;
82861;30/06/2004;0000;;;19.9;994.311111;34.353333;21.746667;
82861;31/07/2004;0000;;303.8;12.2;993.288172;35.206452;21.019355;
82861;31/08/2004;0000;;288.3;19.6;993.597849;36.567742;21.567742;
82861;30/09/2004;0000;;232;15.8;991.603333;36.096667;22.313333;
82861;31/10/2004;0000;;165.7;114.9;990.748387;33.66129;23.067742;
82861;30/11/2004;0000;;159;269;990.414444;32.723333;22.95;
82861;31/12/2004;0000;;166.3;104.7;990.377419;32.819355;23.270968;
82861;31/01/2005;0000;;143.4;301.3;990.075269;32.151613;23.129032;
82861;28/02/2005;0000;;115.3;161.7;990.269048;32.039286;23.296429;
82861;31/03/2005;0000;;121.2;393;991.658065;31.225806;23.183871;
82861;30/04/2005;0000;;201.3;122.7;991.382222;33.156667;23.723333;
82861;31/05/2005;0000;;230.2;213.6;992.027957;32.816129;23.154839;
82861;30/06/2005;0000;;291.9;11.2;992.866667;34.31;22.623333;
82861;31/07/2005;0000;;319.8;0;993.950538;35.309677;20.906452;
82861;31/08/2005;0000;;295.2;0;992.545161;37.509677;21.458065;
82861;30/09/2005;0000;;212;21.9;991.671111;36.793333;22.656667;
