"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83632</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IBIRITE - MG (OMM: 83632)
Latitude  (graus) : -20.01
Longitude (graus) : -44.05
Altitude  (metros): 814.54
Estação Operante
Inicio de operação: 06/04/1959
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83632;31/03/2001;0000;;;122.8;;30.53871;17.693548;
83632;30/04/2001;0000;;;22.8;;29.96;15.293333;
83632;31/05/2001;0000;;;32.6;;27.274194;12.816129;
83632;30/06/2001;0000;;;0;;26.5;10.91;
83632;31/07/2001;0000;;;0.3;;26.922581;10.164516;
83632;31/08/2001;0000;;;23.6;;26.745161;11.712903;
83632;30/09/2001;0000;;;57.7;;27.776667;15.223333;
83632;31/10/2001;0000;;;167.7;;28.509677;15.780645;
83632;30/11/2001;0000;;;377.2;;29.483333;18.366667;
83632;31/12/2001;0000;;;400.4;;28.516129;18.409677;
83632;31/01/2002;0000;;;182.7;;30.16129;18.896774;
83632;28/02/2002;0000;;;400.6;;28.889286;18.392857;
83632;31/03/2002;0000;;;149.7;;30.835484;17.729032;
83632;30/04/2002;0000;;;7.2;;30.466667;15.063333;
83632;31/05/2002;0000;;;0;;;;
83632;30/06/2002;0000;;;0;;;;
83632;31/07/2002;0000;;;0;;;;
83632;31/08/2002;0000;;;0;;;;
83632;30/09/2002;0000;;;0;;;;
83632;31/01/2003;0000;;;615.3;;29.806452;19.648148;
83632;28/02/2003;0000;;;76.7;;31.928571;18.064286;
83632;31/03/2003;0000;;;168.7;;29.532258;17.832258;
83632;30/04/2003;0000;;;32.3;;29.39;15.79;
83632;31/05/2003;0000;;;24.8;;26.509677;11.203226;
83632;30/06/2003;0000;;;0;;27.803333;10.563333;
83632;31/07/2003;0000;;;2;;26.222581;9.377419;
83632;31/08/2003;0000;;;6.5;;27.96129;12.393548;
83632;30/09/2003;0000;;;9.6;;29.85;15.876667;
83632;31/10/2003;0000;;;23.7;;30.396774;16.496774;
