"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82240</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARINTINS - AM (OMM: 82240)
Latitude  (graus) : -2.63
Longitude (graus) : -56.73
Altitude  (metros): 29.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82240;31/01/2000;0000;;108.6;397.8;;30.558065;23.374194;
82240;29/02/2000;0000;;80.7;422.8;;30.131034;23.206897;
82240;31/03/2000;0000;;89.1;505.9;;30.583871;23.329032;
82240;30/04/2000;0000;;104.9;351.3;;30.706667;23.27;
82240;31/05/2000;0000;;146.3;429.9;;31.154839;24.190323;
82240;30/06/2000;0000;;192.5;185;;31.743333;24.143333;
82240;31/07/2000;0000;;167.4;136.1;;31.080645;23.703226;
82240;31/08/2000;0000;;266.5;83.9;;33.2;24.645161;
82240;30/09/2000;0000;;203;74.9;;33.556667;24.626667;
82240;31/10/2000;0000;;189;95;;33.732258;25.422581;
82240;30/11/2000;0000;;170.7;24.2;1009.37;33.15;24.903333;
82240;31/12/2000;0000;;204.7;43.6;;33.506452;24.909677;
82240;31/01/2001;0000;;98.8;516.9;;29.948387;23.141935;
82240;28/02/2001;0000;;93.5;481.6;;30.192857;23.271429;
82240;31/03/2001;0000;;124.1;413.4;;30.945161;23.648387;
82240;30/04/2001;0000;;132.5;438.6;;30.94;23.8;
82240;31/05/2001;0000;;172.2;298.4;;31.383871;24.109677;
82240;30/06/2001;0000;;128.8;224.3;;30.452632;23.19;
82240;31/07/2001;0000;;245;119.5;;31.53;23.970968;
82240;31/08/2001;0000;;290.7;89.3;1011.02043;33.906452;25.280645;
82240;30/09/2001;0000;;231.4;67;;33.456667;25.213333;
82240;31/10/2001;0000;;244.2;125.9;;34.619355;25.877419;
82240;30/11/2001;0000;;201.3;11.4;;34.626667;25.696667;
82240;31/12/2001;0000;;170.3;103.4;;34.516129;25.793548;
82240;31/01/2002;0000;;124.3;294;;30.967742;23.725806;
82240;28/02/2002;0000;;127;415;;31.164286;24.114286;
82240;31/03/2002;0000;;109.1;335.9;;30.532258;23.609677;
82240;30/04/2002;0000;;139.2;523.7;;30.8;23.853333;
82240;31/05/2002;0000;;154.6;314.2;;31.116129;24.4;
82240;30/06/2002;0000;;198.5;255.6;;31.37;23.896667;
82240;31/07/2002;0000;;282.5;44.9;;32.777419;24.496774;
82240;31/08/2002;0000;;289.6;68.9;;33.445161;24.922581;
82240;30/09/2002;0000;;265.3;4.5;;35.276667;25.46;
82240;31/10/2002;0000;;230.6;17.4;;35.306452;25.587097;
82240;30/11/2002;0000;;229.4;20.2;;34.453333;25.173333;
82240;31/12/2002;0000;;183.8;177.6;;32.580645;24.551613;
82240;31/01/2003;0000;167.703078;197.9;258.2;;32.122581;24.335484;
82240;28/02/2003;0000;121.640171;102.7;426.2;;30.317857;23.417857;
82240;31/03/2003;0000;144.294802;142.1;288.1;;31.303226;23.545161;
82240;30/04/2003;0000;138.761242;152.2;571.1;;31.173333;23.436667;
