"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83481</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JOAO PINHEIRO - MG (OMM: 83481)
Latitude  (graus) : -17.73
Longitude (graus) : -46.17
Altitude  (metros): 760.36
Estação Operante
Inicio de operação: 09/12/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83481;31/01/2000;0000;;202.3;295.1;;29.477419;19.893548;
83481;29/02/2000;0000;;197.6;163.9;;29.37931;19.97931;
83481;31/03/2000;0000;;212.6;280.7;;29.154839;20.012903;
83481;30/04/2000;0000;;288.5;45.5;;29.14;18.87;
83481;31/05/2000;0000;;301.3;0;;28.4;16.635484;
83481;30/06/2000;0000;;296.9;0;;27.833333;15.68;
83481;31/07/2000;0000;;277.4;14.8;932.045652;27.206452;15.322581;
83481;31/08/2000;0000;;293.3;19;932.165591;29.425806;16.983871;
83481;31/10/2000;0000;;289;20.3;929.948913;32.929032;20.767742;
83481;30/11/2000;0000;;174.5;328.4;927.631111;28.486667;19.286667;
83481;31/12/2000;0000;;198.5;276.8;927.901075;29.174194;19.858065;
83481;31/01/2001;0000;;274;129;929.733333;30.477419;20.087097;
83481;28/02/2001;0000;;260.2;38.2;928.752381;32.435714;22.239286;
83481;31/03/2001;0000;;242;140.9;929.810753;30.277419;20.383871;
83481;30/04/2001;0000;;298.4;4.3;931.064444;30.906667;20.183333;
83481;31/05/2001;0000;;262.6;91.2;930.976344;29.090323;17.696774;
83481;30/06/2001;0000;;294.5;0.7;933.67;27.926667;16.37;
83481;31/07/2001;0000;;297.6;0;933.502151;28.445161;16.219355;
83481;31/08/2001;0000;;305.4;64.3;934.744086;28.051613;16;
83481;30/09/2001;0000;;253.8;34.6;931.046667;30.2;18.216667;
83481;31/10/2001;0000;;228.7;100.2;929.845161;29.593548;18.96129;
83481;30/11/2001;0000;;198.3;357.2;927.894444;29.413333;19.976667;
83481;31/12/2001;0000;;188.2;288.4;927.607527;29.006452;20.035484;
83481;31/01/2002;0000;;231.8;192.3;927.678022;30.077419;20.693548;
83481;28/02/2002;0000;;162.2;208.1;928.709639;28.957143;20.060714;
83481;31/03/2002;0000;;265.4;120.9;930.436957;30.380645;20.558065;
83481;30/04/2002;0000;;308.5;50.6;930.136667;30.873333;19.84;
83481;31/05/2002;0000;;300.3;36.4;931.146154;29.366667;18.148276;
83481;30/06/2002;0000;;277.3;0;935.052222;28.543333;17.31;
83481;31/07/2002;0000;;287.5;2;933.006452;28.906452;16.977419;
83481;31/08/2002;0000;;302.5;0.1;932.171739;30.613793;17.777419;
83481;30/09/2002;0000;;266.4;64.5;930.567416;30.7;18.613333;
83481;31/10/2002;0000;;310.5;46.5;927.946739;33.987097;21.222581;
83481;30/11/2002;0000;;221.5;140.7;928.33;30.913333;20.436667;
83481;31/12/2002;0000;;188.6;357.9;927.852174;30.458065;21.093548;
83481;31/01/2003;0000;118.478184;159.5;498.6;927.756989;28.993548;20.403226;
83481;28/02/2003;0000;123.721951;276.7;86.4;929.152381;31.121429;20.732143;
83481;31/03/2003;0000;111.631147;201;296;929.027957;29.551613;20.212903;
83481;30/04/2003;0000;109.044795;275.5;50.3;930.095556;30.146667;20.106667;
83481;31/05/2003;0000;78.217459;281.3;110.3;931.064516;27.812903;16.945161;
83481;30/06/2003;0000;76.850253;303.5;0;932.266667;28.553333;17.22;
83481;31/07/2003;0000;16.487493;299.4;0;934.64086;27.432258;15.822581;
83481;31/08/2003;0000;;305.3;17.6;932.498925;29.858065;17.125806;
83481;30/09/2003;0000;118.1;262;18.1;932.67191;31.006667;18.582759;
83481;31/10/2003;0000;48.2;233.4;48;930.049438;31.793548;19.764516;
83481;30/11/2003;0000;136.078255;188.6;188.8;928.980952;29.996552;19.553333;
83481;31/12/2003;0000;142.941072;249.9;186.9;928.027957;31.322581;20.883871;
83481;31/01/2004;0000;123.673627;;216.2;927.08172;28.780645;20.112903;
83481;29/02/2004;0000;98.698594;140.5;444.1;928.46092;28.110345;19.575862;
83481;31/03/2004;0000;107.344884;235.8;215.5;928.9;29.122581;19.512903;
83481;30/04/2004;0000;100.882592;225.3;186.2;929.74;28.5;19.013333;
83481;31/05/2004;0000;82.770378;271.6;1.7;931.141935;28.225806;18.370968;
83481;30/06/2004;0000;18.829622;273.2;0;933.586667;26.866667;15.973333;
83481;31/07/2004;0000;30.5;284.1;30.5;932.849462;25.980645;14.927586;
83481;31/08/2004;0000;0;;0;932.991304;29.322581;16.780645;
83481;30/09/2004;0000;0;325.5;0;931.425556;32.753333;18.817241;
83481;31/10/2004;0000;53.9;255.1;53.9;928.505376;32.722581;20.84;
83481;30/11/2004;0000;127.27416;214.5;180;927.768889;31.12;20.49;
83481;31/12/2004;0000;;168.9;332.2;928.050538;29.03871;19.609677;
83481;31/01/2005;0000;;178;233.8;926.994624;29.541935;20.406667;
83481;28/02/2005;0000;111.545277;230.7;177.6;927.654762;30.135714;20.064286;
83481;31/03/2005;0000;114.065331;214.3;218.7;929.050538;29.393333;20.75;
83481;30/04/2005;0000;103;295.1;3;930.497778;30.62;20.456667;
83481;31/05/2005;0000;;267;35.9;931.013978;28.43871;17.787097;
83481;30/06/2005;0000;0.8;209.4;0.8;932.908889;27.456667;16.486667;
83481;31/07/2005;0000;3.2;285.1;3.2;934.502151;27.703226;15.754839;
83481;31/08/2005;0000;5;324.4;5;933.363441;29.954839;17.364516;
83481;30/09/2005;0000;41;248.5;41;931.704444;31.873333;19.56;
83481;31/10/2005;0000;0.4;310.9;0.4;929.539785;34.941935;21.9;
