"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83766</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LONDRINA - PR (OMM: 83766)
Latitude  (graus) : -23.31
Longitude (graus) : -51.13
Altitude  (metros): 566.00
Estação Operante
Inicio de operação: 11/12/1953
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83766;31/01/2000;0000;;200.2;101.8;946.03587;31.475;20.096774;
83766;29/02/2000;0000;;;227.6;948.058621;;19.810345;
83766;31/03/2000;0000;;;158.7;948.527957;;18.780645;
83766;30/04/2000;0000;;;12.7;950.9;;16.246667;
83766;31/05/2000;0000;;;46.6;951.629032;;12.548387;
83766;30/06/2000;0000;;;108.4;952.142222;;13.113333;
83766;31/07/2000;0000;;;63.6;952.901075;21.293333;8.735484;
83766;31/08/2000;0000;;175.3;93.3;952.082796;;13.287097;
83766;30/09/2000;0000;;183.9;171;951.24;;15.193333;
83766;31/10/2000;0000;;244.6;85.2;949.58172;;18.580645;
83766;30/11/2000;0000;;227.2;201.2;946.941111;;18.42;
83766;31/12/2000;0000;;216.4;136.1;946.610753;30.905263;19.329032;
83766;30/09/2001;0000;;;33.8;951.705882;;;
83766;31/10/2001;0000;;;36;949.651685;30.548148;17.066667;
83766;30/11/2001;0000;;;122;947.905682;31.455172;19.26;
83766;31/12/2001;0000;;;142.2;947.160465;30.125;18.914286;
83766;31/01/2002;0000;;208.3;282.4;947.419565;30.606452;18.393333;
83766;28/02/2002;0000;;195.5;136.1;948.403571;30.257143;19.910714;
83766;31/03/2002;0000;;262.6;71.2;949.258065;33.748387;;
83766;30/04/2002;0000;;263.4;6.2;950.022222;33.393333;19.5;
83766;31/05/2002;0000;;154.3;254.8;952.101075;26.174194;15.541935;
83766;30/06/2002;0000;;225.4;1.6;954.648889;27.713333;14.2;
83766;31/07/2002;0000;;163.5;77.7;954.423656;24.286667;11.335484;
83766;31/08/2002;0000;;220.9;85.2;953.636559;28.954839;15.341935;
