"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82890</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARCOVERDE - PE (OMM: 82890)
Latitude  (graus) : -8.41
Longitude (graus) : -37.08
Altitude  (metros): 680.70
Estação Operante
Inicio de operação: 01/02/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82890;31/01/2000;0000;;254.1;43.3;933.94086;30.309677;19.483871;
82890;29/02/2000;0000;;219.6;83.5;934.337931;30.796552;19.410345;
82890;31/03/2000;0000;;248.4;70.2;933.670968;30.541935;19.390323;
82890;30/04/2000;0000;;236.1;135.9;934.417978;29.196667;19.223333;
82890;31/05/2000;0000;;221.7;27.6;936.050538;28.374194;18.009677;
82890;30/06/2000;0000;;178.5;110.8;939.195556;26.266667;18.136667;
82890;31/07/2000;0000;;164.3;75.3;939.067742;25.093548;17.567742;
82890;31/08/2000;0000;;223;86.8;939.924731;25.858065;17.058065;
82890;30/09/2000;0000;;233.6;32.3;938.886667;27.7;18.273333;
82890;31/10/2000;0000;;292.8;17.2;938.32043;30.874194;17.57931;
82890;30/11/2000;0000;;266.4;30.6;935.648889;31.98;18.06;
82890;31/12/2000;0000;;250;136.7;936.626882;30.85;18.36129;
82890;31/01/2001;0000;;268.4;10.3;937.335484;30.9;;
82890;28/02/2001;0000;;222.1;16.3;936.20119;32.35;18.825;
82890;31/03/2001;0000;;252;130.1;937.051613;31.183871;18.406452;
82890;30/04/2001;0000;;244.3;64.4;937.847778;29.22;17.646667;
82890;31/05/2001;0000;;284;0.8;937.639785;31.512903;18.06129;
82890;30/06/2001;0000;;139;169;939.817778;25.273333;16.643333;
82890;31/07/2001;0000;;198.2;109.9;940.411828;24.929032;16.132258;
82890;31/08/2001;0000;;234.3;62.5;941.466667;25.141935;14.980645;
82890;30/09/2001;0000;;295.4;1.4;938.844444;29.53;16.993103;
82890;31/10/2001;0000;;263.3;78.1;937.803226;30.206452;17.774194;
82890;30/11/2001;0000;;296.7;6.7;936.486667;32.45;17.853333;
82890;31/12/2001;0000;;256.1;2.6;936.032258;32.374194;19.23871;
82890;31/01/2002;0000;;;154.1;938.836957;28.26;18.733333;
82890;28/02/2002;0000;;;18;937.212048;29.47037;17.996429;
82890;31/03/2002;0000;;;71.5;938.102174;30.1;18.490323;
82890;30/04/2002;0000;;220.6;34.6;938.813483;29.52069;18.353333;
82890;31/05/2002;0000;;200.9;22.5;938.478261;28.635484;18.003226;
82890;30/06/2002;0000;;151.9;88.8;940.252222;25.65;15.633333;
82890;31/07/2002;0000;;238.1;39.2;940.53871;26.848387;15.329032;
82890;31/08/2002;0000;;247.2;35.7;940.563441;27.386667;15.953333;
82890;30/09/2002;0000;;291.7;4.3;938.771264;30.15;17.393103;
82890;31/10/2002;0000;;305;6.9;937.589247;31.335484;18.396774;
82890;30/11/2002;0000;;300.6;0.7;937.144444;32.7;19.006667;
82890;31/12/2002;0000;;273;49.7;936.934444;32.845161;20.003333;
82890;31/01/2003;0000;139.37762;245.8;28.2;936.667742;33.129032;20.241935;
82890;28/02/2003;0000;105.919906;190.9;28.2;936.980952;31.214286;19.885714;
82890;31/03/2003;0000;58.580094;229.4;36.3;936.482796;31.183871;20.012903;
82890;30/04/2003;0000;89.8;252.7;89.9;937.03;31.256667;19.553333;
82890;31/05/2003;0000;65.6;232.2;67.4;938.019355;29.33871;19.174194;
82890;30/06/2003;0000;34.6;211.3;34.6;938.992222;27.156667;17.24;
82890;31/07/2003;0000;51.4;214.4;50.1;940.663043;26.129032;16.783871;
82890;31/08/2003;0000;54.9;259.7;54.9;940.084615;29.143333;17.003571;
82890;30/09/2003;0000;70.689503;255.5;61.7;939.386667;28.71;17.42;
82890;31/10/2003;0000;7.8;291.5;10.8;937.546154;31.022581;18.548387;
82890;30/11/2003;0000;33;290.4;33;937.065;32.33;19.216667;
82890;31/12/2003;0000;8.4;280;8.4;937.690323;32.841935;19.880645;
82890;31/01/2004;0000;120.41386;140.1;346.6;936.548387;29.66129;20.119355;
82890;29/02/2004;0000;109.847364;227.8;207.8;937.631034;28.775862;19.131034;
82890;31/03/2004;0000;112.230258;274.8;47.4;937.26129;29.832258;19.070968;
82890;30/04/2004;0000;54.369742;231.6;19.2;937.501667;30.35;19.42;
82890;31/05/2004;0000;84.32002;206.8;43.9;939.137097;28.619355;18.751613;
82890;30/06/2004;0000;69.221163;141.8;151.8;941.423333;24.536667;17.59;
82890;31/07/2004;0000;65.691477;161.2;72.9;940.46129;24.709677;16.664516;
82890;31/08/2004;0000;67.606041;219.8;64.9;941.65;25.664516;16.154839;
82890;30/09/2004;0000;77.860322;248;20.1;940.508333;28.236667;16.726667;
82890;31/10/2004;0000;39.533637;302.2;0;938.469355;31.735484;17.883871;
82890;30/11/2004;0000;2.3;272.1;2.3;937.543333;32.416667;19.082759;
82890;31/12/2004;0000;;294.9;3.9;937.01129;32.787097;18.983871;
82890;28/02/2005;0000;;220;76.6;936.621818;32.203571;20.282143;
82890;31/03/2005;0000;;211.4;205.2;937.401613;32.151613;19.851613;
82890;30/04/2005;0000;;240.4;19.8;937.935;29.36;18.373333;
82890;31/05/2005;0000;;161.2;88.3;938.726667;26.65;18.856667;
82890;30/06/2005;0000;;136.4;150.6;940.051667;24.926667;17.86;
82890;31/07/2005;0000;;199.5;49.5;941.673333;24.71;16.4;
82890;31/08/2005;0000;;195.9;85.5;941.222581;25.33871;15.916129;
82890;30/09/2005;0000;;269.4;7.9;940.303333;28.913333;16.42;
82890;31/10/2005;0000;;321.2;0;939.05;31.858065;18.841935;
82890;30/11/2005;0000;;273;1.2;936.94;32.793333;18.78;
82890;31/12/2005;0000;;266.8;115.8;936.379032;30.829032;18.33871;
82890;28/02/2006;0000;;215.1;27.8;936.449057;32.803704;19.592593;
82890;31/03/2006;0000;;205.4;72.7;937.024194;31.612903;19.687097;
82890;30/04/2006;0000;;210.6;90.9;936.715;29.52;19.413333;
82890;31/05/2006;0000;;196.4;86.9;939.83871;26.790323;18.419355;
82890;30/06/2006;0000;65.949985;149.9;118.6;940.308333;24.82;17.323333;
82890;31/07/2006;0000;63.990812;185.4;54;941.035484;24.86129;16.332258;
82890;31/08/2006;0000;68.460873;241.3;37.7;940.677419;26.754839;15.545161;
82890;30/09/2006;0000;59.29833;265.3;21.2;940.109091;29.840741;16.992593;
82890;31/10/2006;0000;2.3;250;2.3;937.8;32.089655;18.613793;
82890;30/11/2006;0000;15.6;275.3;15.6;936.701724;32.686667;19.18;
82890;31/12/2006;0000;0;304.9;0;937.57377;33.34;19.573333;
82890;28/02/2007;0000;110.627115;195.5;134.8;937.428571;31.478571;20.442857;
82890;31/03/2007;0000;91.676698;212.6;238.6;937.605357;28.107143;19.15;
82890;30/04/2007;0000;95.484599;249.7;64.3;937.96;29;19.326667;
82890;31/05/2007;0000;84.161366;205.8;70.9;938.662903;26.922581;18.541935;
82890;30/06/2007;0000;67.697882;170.7;158;940.511667;25.533333;17.51;
82890;31/07/2007;0000;65.728735;194;58.4;940.745614;25.489655;16.637931;
82890;31/08/2007;0000;64.050771;219.8;97.1;940.658065;25.432258;16.66129;
82890;30/09/2007;0000;71.18983;231.8;35.1;941.111667;27.153333;16.263333;
82890;31/10/2007;0000;67.61017;302.8;3.7;938.575806;31.270968;17.903226;
82890;30/11/2007;0000;9.4;298.3;9.4;936.858333;32.74;18.716667;
82890;31/12/2007;0000;18.8;256.5;18.8;937.203333;32.193333;18.748276;
82890;29/02/2008;0000;88.4;225.8;88.4;937.206897;32;19.296552;
82890;31/03/2008;0000;107.749115;204.4;179.6;936.603636;29.864286;19.740741;
82890;30/04/2008;0000;93.239012;229.1;85.3;936.533898;27.993333;19.17;
82890;31/05/2008;0000;74.284113;173.2;154.3;938.280645;25.864516;18.429032;
82890;30/06/2008;0000;61.945769;181.4;54.5;939.710169;24.773333;17.09;
82890;31/07/2008;0000;58.989098;160.9;107.2;940.974194;23.922581;16.377419;
82890;31/08/2008;0000;63.14521;191.3;45.6;939.654386;25.972414;16.606897;
82890;30/09/2008;0000;52.692146;257.3;12.4;940.165;28.56;16.56;
82890;31/10/2008;0000;31.552011;288.8;5.7;939.337097;31.141935;17.641935;
82890;30/11/2008;0000;11.237106;297.8;0;936.815517;33.213793;18.403448;
82890;31/12/2008;0000;24.367003;251.3;21.2;936.211667;32.931034;19.193103;
82890;28/02/2009;0000;89.3;176.7;89.3;936.619643;30.118519;19.374074;
82890;31/05/2009;0000;87.265821;129;256.9;938.516364;26.571429;19.535714;
82890;30/06/2009;0000;70.365177;167.7;78.7;940.046667;25.14;18.21;
82890;31/07/2009;0000;69.282531;209.1;80.5;940.674194;25.625806;17.322581;
82890;31/08/2009;0000;71.20163;205.6;97.7;940.570968;25.916129;17.048387;
82890;30/09/2009;0000;60.710049;290.2;2.3;940.535;29.793333;17.49;
82890;31/10/2009;0000;34.070399;;6.1;938.044681;31.979167;18.4875;
82890;30/11/2009;0000;13.989263;297.7;4.8;937.276667;32.466667;18.84;
82890;31/12/2009;0000;38.702513;239.8;36.1;937.491935;31.851613;19.454839;
82890;31/01/2010;0000;108.751934;223.8;143.3;937.78871;29.696774;19.116129;
82890;28/02/2010;0000;96.139254;214.4;90.1;937.6375;31.507143;19.778571;
82890;31/03/2010;0000;81.409012;264.1;67.6;937.527419;32.264516;19.783871;
82890;31/05/2010;0000;58.185013;274.2;34.7;938.543548;29.619355;18.716129;
82890;30/06/2010;0000;71.268732;132.4;210.6;940.945;25.466667;17.863333;
82890;31/07/2010;0000;67.49091;181.2;73.5;941.251613;25.116129;17.351613;
82890;31/08/2010;0000;60.021048;247.5;31.9;941.937097;25.606452;16.480645;
82890;30/09/2010;0000;76.683541;262.2;37.3;940.728333;27.846667;16.866667;
82890;31/10/2010;0000;74.503012;262.7;62.1;938.859677;31.077419;18.796774;
82890;30/11/2010;0000;13.942019;313.7;0;937.286667;32.286667;18.92;
82890;31/12/2010;0000;34.96669;238.7;31.2;936.319355;31.587097;19.783871;
82890;31/01/2011;0000;37.568192;248.6;36.2;936.596774;31.451613;19.570968;
82890;28/02/2011;0000;58.393882;227.8;58;937.385714;31.335714;19.964286;
82890;31/03/2011;0000;46.433491;270.8;36.1;937.041935;31.825806;19.622581;
82890;30/04/2011;0000;89.032501;209.1;89;937.771667;29.633333;19.833333;
82890;31/05/2011;0000;83.983661;146.4;229.8;938.630645;26.096774;19.583871;
82890;31/07/2011;0000;62.926168;145.9;78;940.485;24.832258;17.080645;
82890;31/08/2011;0000;56.223308;257.4;39.2;940.830645;27.451613;16.196774;
82890;30/09/2011;0000;41.774006;255.7;22.4;940.176667;27.88;17.16;
82890;31/10/2011;0000;34.42628;275.9;18.2;936.467742;30.935484;18.558065;
82890;30/11/2011;0000;28.717423;260.4;21.8;936.108889;31.14;19.226667;
82890;31/12/2011;0000;3.64255;284.5;0;936.105376;32.967742;19.103226;
82890;31/01/2012;0000;91.874216;237.2;91.2;936.401075;31.335484;19.590323;
82890;29/02/2012;0000;8.154469;247.5;7.7;936.01954;31.124138;19.417241;
82890;31/03/2012;0000;24.360132;282.7;10;936.550538;32.283871;19.396774;
82890;30/04/2012;0000;38.751281;290.1;38.7;936.635556;31.493333;19;
82890;31/05/2012;0000;43.722312;267.1;43.7;938.224731;30.425806;18.745161;
82890;30/06/2012;0000;27.311978;215.4;27.3;940.398333;28.233333;18.396667;
82890;31/07/2012;0000;60.301337;203.3;59.3;940.02043;26.251613;16.964516;
82890;31/08/2012;0000;37.904101;264.2;37.9;941.149462;26.983871;16.758065;
82890;30/09/2012;0000;5.905789;284.9;5.9;940.385556;29.84;17.083333;
82890;31/10/2012;0000;7.702876;292.7;7.7;937.71828;31.16129;18.551613;
82890;30/11/2012;0000;10.901237;279.4;10.9;935.587778;33.46;19.506667;
82890;31/12/2012;0000;0.900393;288.1;0.9;935.653763;33.154839;20.006452;
82890;31/01/2013;0000;3.200107;244.6;3.2;937.666129;33.045161;20.577419;
82890;28/02/2013;0000;1.400026;264.4;1.4;936.09881;33.335714;20.528571;
82890;31/03/2013;0000;17.400008;276.8;17.4;936.451613;33.23871;21.177419;
82890;30/04/2013;0000;97.200001;234.8;98;937.011111;31.46;20.72;
82890;31/05/2013;0000;56.400001;204.4;56.4;938.192473;28.270968;19.254839;
82890;30/06/2013;0000;60.4;197.1;60.4;939.904918;26.933333;18.593333;
