"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83186</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JACOBINA - BA (OMM: 83186)
Latitude  (graus) : -11.18
Longitude (graus) : -40.46
Altitude  (metros): 484.74
Estação Operante
Inicio de operação: 01/12/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83186;31/01/2000;0000;;239.8;130.2;952.894624;30;20.464516;
83186;29/02/2000;0000;;228.7;124.8;954.087356;30.644828;20.472414;
83186;31/03/2000;0000;;217.6;94.4;953.262366;30.196774;20.454839;
83186;30/04/2000;0000;;193.2;119.9;954.588889;29.263333;20.23;
83186;31/05/2000;0000;;178.1;55;955.484946;27.632258;18.996774;
83186;30/06/2000;0000;;149;49.9;957.587778;26.21;17.81;
83186;31/07/2000;0000;;197.9;25.1;958.591398;27.1;17.474194;
83186;31/08/2000;0000;;184.5;27.3;961.927957;27.754839;18.409677;
83186;30/09/2000;0000;;178.4;38.5;960.197778;29.066667;19.226667;
83186;31/10/2000;0000;;262.3;2.1;959.670652;32.241935;20.532258;
83186;30/11/2000;0000;;183.1;172.9;957.21;30.206667;20.893333;
83186;31/12/2000;0000;;194.9;144;957.447312;29.709677;20.629032;
83186;31/01/2001;0000;;256.8;34.4;957.24086;30.841935;20.587097;
83186;28/02/2001;0000;;236.1;1.8;957.011905;33.753571;21.635714;
83186;31/03/2001;0000;;213.4;108.9;958.615054;31.125806;21.458065;
83186;30/04/2001;0000;;196.6;27.9;959.368889;31.026667;20.826667;
83186;31/05/2001;0000;;235.3;42.5;959.331183;31.264516;21.029032;
83186;30/06/2001;0000;;146.9;75.6;962.208889;26.193333;18.876667;
83186;31/07/2001;0000;;174.6;44.9;962.749462;26.525806;18.287097;
83186;31/08/2001;0000;;158.4;46.7;964.195699;26.032258;17.790323;
83186;30/09/2001;0000;;191.9;46.8;960.908889;28.703333;19.18;
83186;31/10/2001;0000;;214;12.5;959.256989;31.235484;20.596774;
83186;30/11/2001;0000;;245.2;1.4;957.414444;33.703333;21.426667;
83186;31/12/2001;0000;;181.7;128.6;957.56129;31.83871;21.870968;
83186;31/01/2002;0000;;169.6;444;957.673118;29.177419;20.712903;
83186;28/02/2002;0000;;216.6;97.9;958.392857;30.142857;20.532143;
83186;31/03/2002;0000;;239.3;44;958.327957;30.729032;21.432258;
83186;30/04/2002;0000;;203.3;25.7;958.693333;29.993333;21.376667;
83186;31/05/2002;0000;;215.3;43;960.164516;28.916129;19.680645;
83186;30/06/2002;0000;;144.5;44.2;962.784444;26.65;19.31;
83186;31/07/2002;0000;;166.3;47.8;963.112903;26.780645;18.541935;
83186;31/08/2002;0000;;221.4;54.3;963.006452;27.293548;18.429032;
83186;30/09/2002;0000;;191.2;11.1;960.815556;29.92;19.84;
83186;31/10/2002;0000;;271.8;2.4;959.176344;31.890323;20.635484;
83186;30/11/2002;0000;;243.5;26.6;958.755556;33.05;21.21;
83186;31/12/2002;0000;;202.6;144.5;958.089247;32.896774;21.925806;
83186;31/01/2003;0000;150.398405;279.3;121.8;958.015054;33.193548;22.074194;
83186;28/02/2003;0000;121.86235;239.1;77.5;958.64881;31.553571;21.721429;
83186;31/03/2003;0000;137.9781;223.6;128.9;958.116484;31.870968;22.190323;
83186;30/04/2003;0000;53.05955;243.2;6.5;958.817978;31.613333;22.04;
83186;31/05/2003;0000;51.1;138.3;51.1;960.37957;28.045161;20.193548;
83186;30/06/2003;0000;57.7;173;57.7;961.591111;26.353333;19.373333;
83186;31/07/2003;0000;66.786922;171.6;71.8;963.416129;25.222581;18.16129;
83186;31/08/2003;0000;25.713078;177.3;21.1;962.730108;26.819355;18.925806;
83186;30/09/2003;0000;;205.2;18.8;961.535556;29.11;19.563333;
83186;31/10/2003;0000;;227.4;3.7;959.362366;31.312903;20.512903;
83186;30/11/2003;0000;;197.1;79.6;957.86;30.376667;21.196667;
83186;31/12/2003;0000;;243.7;2.1;957.576344;32.912903;21.874194;
83186;31/01/2004;0000;;155.6;417.7;956.802151;30.780645;21.841935;
83186;29/02/2004;0000;;201.6;101.1;958.248276;30.186207;21.703448;
83186;31/03/2004;0000;;177.1;66.2;957.922581;;21.848387;
83186;30/04/2004;0000;;220.4;6.7;958.863333;29.293333;21.673333;
83186;31/05/2004;0000;;187.6;27.8;960.297849;28.203226;20.074194;
83186;30/06/2004;0000;;161.5;26.6;963.07;26.606667;19.473333;
83186;31/07/2004;0000;;175.9;13.2;962.154839;25.996774;18.153333;
83186;31/08/2004;0000;;213.9;2.9;962.810753;27.754839;18.425806;
83186;30/09/2004;0000;;223.7;7.6;961.113333;29.623333;19.193333;
83186;31/10/2004;0000;;238.7;2.1;958.527957;31.512903;20.822581;
83186;30/11/2004;0000;;237.9;103.6;957.547778;32.083333;21.46;
83186;31/12/2004;0000;;260.9;11;957.236559;31.703226;21.748387;
83186;31/01/2005;0000;;231.4;95.3;956.482796;32.677419;22.370968;
83186;28/02/2005;0000;;195.2;107.8;956.957143;30.735714;22.171429;
83186;31/03/2005;0000;;249.9;146.6;957.66129;30.912903;22.222581;
83186;30/04/2005;0000;;186;181.7;958.987778;28.636667;21.38;
83186;31/05/2005;0000;;171.7;42.7;959.953763;26.774194;20.303226;
83186;30/06/2005;0000;;154;34.1;961.771111;25.81;19.163333;
83186;31/07/2005;0000;;162.5;28.1;963.587097;25.296774;17.880645;
83186;31/08/2005;0000;;214.7;63.7;962.698925;26.635484;18.319355;
83186;30/09/2005;0000;;217.1;11.2;960.976667;29.64;19.72;
83186;31/10/2005;0000;;288;1.7;959.127957;32.370968;20.970968;
83186;30/11/2005;0000;;208.1;100.9;957.2;31.876667;21.406667;
83186;31/12/2005;0000;;205.7;10.1;956.783871;30.832258;21.574194;
83186;31/01/2006;0000;;287.2;3.7;957.358065;32.748387;21.674194;
83186;28/02/2006;0000;;253;53.4;956.246429;34.221429;22.714815;
83186;31/03/2006;0000;;212;342.7;956.891398;30.993548;22.251613;
83186;30/04/2006;0000;;177.9;233.1;957.281111;28.503333;21.396667;
83186;31/05/2006;0000;83.691672;152.5;38.3;960.543011;26.409677;19.687097;
83186;30/06/2006;0000;64.339136;110;42.8;962.284444;24.696667;18.273333;
83186;31/07/2006;0000;62.17894;165.3;35.5;963.165591;24.983871;17.096774;
83186;31/08/2006;0000;62.990252;206;56.6;961.986022;26.632258;18.367742;
83186;30/09/2006;0000;10.3;204;10.3;961.198889;28.673333;18.89;
83186;31/10/2006;0000;87.1;151.6;87.1;958.531183;29.535484;20.377419;
83186;30/11/2006;0000;81.9;218;81.9;957.682222;29.563333;20.57;
83186;31/12/2006;0000;30.1;265.3;30.1;957.897849;31.980645;21.480645;
83186;31/01/2007;0000;11.2;265.9;11.2;957.270968;34.258065;22.062069;
83186;28/02/2007;0000;109.723917;173.6;244.2;957.917857;30.5;21.225;
83186;31/03/2007;0000;105.171711;216.2;90.8;958.896774;28.703226;20.709677;
83186;30/04/2007;0000;96.610733;191.4;85.3;958.7;28.583333;20.256667;
83186;31/05/2007;0000;84.79509;149.7;13.8;960.154839;27.203226;19.264516;
83186;30/06/2007;0000;35.622466;184.7;32.5;961.934444;26.75;18.473333;
83186;31/07/2007;0000;25.9;185;25.9;962.353763;26.519355;18.445161;
83186;31/08/2007;0000;19.5;210.9;19.5;962.41828;27.148387;18.087097;
83186;30/09/2007;0000;25.5;210.6;25.5;962.293333;28.5;18.313333;
83186;31/10/2007;0000;5.5;230.7;5.5;959.080645;30.696774;19.803333;
83186;30/11/2007;0000;96.8;213.2;96.8;956.904444;32.496667;20.91;
83186;31/12/2007;0000;13;260.9;13;956.872043;31.658065;20.973333;
83186;31/01/2008;0000;3.7;274.3;3.7;956.565591;32.874194;21.312903;
83186;29/02/2008;0000;86.5;235.7;99;957.058621;32.917241;21.657143;
83186;31/03/2008;0000;120.9;216.6;120.9;957.227957;31.487097;21.441935;
83186;30/04/2008;0000;74.7;218.8;74.7;956.501111;30.233333;21.47;
83186;31/05/2008;0000;88.108363;166.4;97.3;959.439785;27.990323;19.490323;
83186;30/06/2008;0000;48.119128;170.5;46.1;961.637778;26.32;18.356667;
83186;31/07/2008;0000;24.165884;170.1;21.6;963.224731;25.5;17.667742;
83186;31/08/2008;0000;36.482334;233.8;34.7;960.944086;27.925806;18.432258;
83186;30/09/2008;0000;18.767519;187.3;17.8;960.686667;29.313333;19.38;
83186;31/10/2008;0000;14.530832;249.3;13.7;960.025806;31.43871;20.248387;
83186;30/11/2008;0000;0.332161;225;0;956.663333;33.523333;21.251724;
83186;31/12/2008;0000;49.45203;190;49.4;956.774194;30.393548;21.245161;
83186;31/01/2009;0000;33.928064;260.2;33.9;957.578495;32.26129;21.56129;
