"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83582</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BAMBUI - MG (OMM: 83582)
Latitude  (graus) : -20.03
Longitude (graus) : -45
Altitude  (metros): 661.27
Estação Operante
Inicio de operação: 26/08/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83582;31/01/2000;0000;;167.9;339.7;933.85914;30.151613;19.364516;
83582;29/02/2000;0000;;128.5;151.4;936.133333;29.662069;18.982759;
83582;31/03/2000;0000;;112.4;269.1;936.104301;28.948387;18.145161;
83582;30/04/2000;0000;;169.7;24;938.24;29.076667;14.05;
83582;31/05/2000;0000;;238.2;1.8;939.089247;28.106452;9.883871;
83582;30/06/2000;0000;;258;0;940.516667;27.09;6.9;
83582;31/07/2000;0000;;215.7;1.8;939.937634;26.364516;7.63871;
83582;31/08/2000;0000;;189.2;6.3;939.73871;28.793548;9.409677;
83582;30/09/2000;0000;;134.2;85.7;939.072222;28.016667;14.66;
83582;31/10/2000;0000;;240.1;46.9;937.287097;32.835484;16.319355;
83582;30/11/2000;0000;;115;212.8;935.246667;28.27;17.716667;
83582;31/12/2000;0000;;;192.8;934.12043;30.532258;18.819355;
83582;31/01/2001;0000;;209.5;58;937.024731;30.564516;18.109677;
83582;28/02/2001;0000;;211.7;47.3;935.804762;32.592857;17.564286;
83582;31/03/2001;0000;;184.5;183.1;936.789011;30.580645;17.212903;
83582;30/04/2001;0000;;263.7;0;938.585556;30.936667;14.54;
83582;31/05/2001;0000;;207.6;73.7;938.473118;27.809677;10.832258;
83582;30/06/2001;0000;;251.7;0;941.17191;26.883333;9.76;
83582;31/07/2001;0000;;255.6;6.2;940.815217;27.351613;8.290323;
83582;31/08/2001;0000;;244.5;53.4;942.650549;27.303226;7.906667;
83582;30/09/2001;0000;;195.6;61.3;938.584444;28.43;12.05;
83582;31/10/2001;0000;;194.4;139.1;936.951613;29.203226;14.645161;
83582;30/11/2001;0000;;157.2;182.3;934.938889;30.093333;18.066667;
83582;31/12/2001;0000;;129.9;387.9;934.963441;28.719355;17.835484;
83582;31/01/2002;0000;;149.8;172.2;934.98;30.432258;19.054839;
83582;28/02/2002;0000;;87.1;302;936.292857;28.517857;19.039286;
83582;31/03/2002;0000;;210.1;38.1;937.43913;30.490323;17.441935;
