"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83488</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAMARANDIBA - MG (OMM: 83488)
Latitude  (graus) : -17.85
Longitude (graus) : -42.85
Altitude  (metros): 914.00
Estação Operante
Inicio de operação: 27/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83488;31/03/2000;0000;;164.7;276.1;911.502174;26.503226;17.583871;
83488;30/04/2000;0000;;187.2;29.3;913.264444;25.596667;15.81;
83488;31/05/2000;0000;;213.2;5;913.901075;24.858065;13.374194;
83488;30/06/2000;0000;;208.8;0;915.654444;23.816667;10.963333;
83488;31/07/2000;0000;;167.2;6.8;915.227957;22.945161;11.229032;
83488;31/08/2000;0000;;203.2;12.4;915.424731;24.670968;11.864516;
83488;30/09/2000;0000;;137.5;34;914.723333;24.146667;14.206667;
83488;31/10/2000;0000;;227.1;92.4;913.284946;28.625806;16.648387;
83488;30/11/2000;0000;;130.3;285.1;910.701111;25.94;18.37;
83488;31/12/2000;0000;;132.1;347.8;910.317204;26.919355;18.667742;
83488;31/01/2001;0000;;222.8;46;913.01828;28.332258;17.43871;
83488;28/02/2001;0000;;223.5;80.2;911.533333;30.278571;17.989286;
83488;31/03/2001;0000;;202.3;71.4;912.577419;28.403226;17.7;
83488;30/04/2001;0000;;232.1;1;913.67;28.023333;16.24;
83488;31/05/2001;0000;;181.7;15.6;913.093548;25.925806;14.409677;
83488;30/06/2001;0000;;178.6;19.6;916.537778;23.766667;13;
83488;31/07/2001;0000;;;3.8;916.473118;24.148387;12.303226;
83488;31/08/2001;0000;;;26.7;918.662366;23.932258;12.635484;
83488;30/09/2001;0000;;149.1;10;914.428889;25.29;14.48;
83488;31/10/2001;0000;;144.4;89.9;912.743011;25.66129;16.254839;
83488;30/11/2001;0000;;134;344.5;910.901111;27.063333;18.02;
83488;31/12/2001;0000;;142.3;196.4;910.952688;26.86129;18.241935;
83488;31/01/2002;0000;;167.2;259.8;910.992222;27.770968;18.748387;
83488;28/02/2002;0000;;141.8;225.9;912.128916;27.639286;18.367857;
83488;31/03/2002;0000;;190.1;29.6;913.373913;27.548387;18.16129;
83488;30/04/2002;0000;;205.7;10.6;913.178889;26.923333;17.046667;
83488;31/05/2002;0000;;203.4;10.2;914.402198;25.376667;14.635484;
83488;30/06/2002;0000;;215.9;1;917.451111;24.373333;13.443333;
83488;31/07/2002;0000;;155.1;8.6;916.794624;23.774194;13.170968;
83488;31/08/2002;0000;;233.5;3.9;916.830108;25.973333;12.874194;
83488;30/09/2002;0000;;121.7;63.9;914.837079;24.986667;15.093333;
83488;31/10/2002;0000;;238.5;39.6;912.82043;28.932258;15.412903;
83488;30/11/2002;0000;;155.1;159.3;912.785556;27.366667;17.14;
83488;31/12/2002;0000;;136.7;339;911.397826;27.883871;18.180645;
83488;31/01/2003;0000;105.885486;137.8;171.8;911.303226;28.045161;18.983871;
83488;28/02/2003;0000;89.039065;206.6;53.9;912.935714;28.417857;17.560714;
83488;31/03/2003;0000;94.983985;180.1;60.8;912.552688;28.445161;17.680645;
83488;30/04/2003;0000;77.17695;198.8;21.5;913.67;27.023333;16.713333;
83488;31/05/2003;0000;3.1;179.5;8.8;914.309677;24.96129;13.887097;
83488;30/06/2003;0000;0;247.3;0;915.224444;25.513333;10.66;
83488;31/12/2003;0000;109.444784;201;248.1;911.63913;29.395238;18.3;
83488;31/01/2004;0000;96.88027;102.7;237.1;910.349462;26.277419;18.409677;
83488;29/02/2004;0000;96.067772;121.1;254.8;912.114943;26.872414;18.282759;
