"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83592</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARATINGA - MG (OMM: 83592)
Latitude  (graus) : -19.73
Longitude (graus) : -42.13
Altitude  (metros): 609.65
Estação Operante
Inicio de operação: 15/03/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83592;31/01/2000;0000;;171.8;193.4;942.674194;28.709677;18.23871;
83592;29/02/2000;0000;;223.7;124;944.775862;29.355172;18.12069;
83592;31/03/2000;0000;;184.7;196.2;944.696774;28.125806;17.903226;
83592;30/04/2000;0000;;221.1;15.1;946.668889;27.676667;15.31;
83592;31/05/2000;0000;;218.3;14.3;947.463441;26.108;13.096;
83592;30/06/2000;0000;;226.4;0.6;949.461111;;12.75;
83592;31/07/2000;0000;;162.8;0.8;948.945161;;13.658065;
83592;31/08/2000;0000;;205.7;32.1;949.186022;26.151613;14.135484;
83592;31/10/2000;0000;;232.7;34.4;946.334783;30.696774;18.903226;
83592;30/11/2000;0000;;145.3;201.4;943.766667;27.43;19.05;
83592;31/12/2000;0000;;201.7;236.6;942.597849;28.977419;19.948387;
83592;31/01/2001;0000;;253;104.5;945.723656;29.770968;19.848387;
83592;28/02/2001;0000;;257.4;56.1;944.046429;32.360714;20.7;
83592;31/03/2001;0000;;243.4;125.8;945.290323;30.277419;19.36129;
83592;30/04/2001;0000;;262.8;71.9;946.524444;29.63;18.076667;
83592;31/05/2001;0000;;219.9;25.6;946.409677;27.122581;15.596774;
83592;30/06/2001;0000;;210.6;12.9;950.053333;26.173333;14.176667;
83592;31/07/2001;0000;;217.5;4.9;949.93871;26.306452;13.458065;
83592;31/08/2001;0000;;223.3;13.2;952.366667;26.480645;15.125806;
83592;30/09/2001;0000;;142.7;37.6;947.858889;26.423333;16.733333;
83592;31/10/2001;0000;;175;77.8;946.013978;27.303226;17.577419;
83592;30/11/2001;0000;;151.3;370.6;943.767778;28;19.383333;
83592;31/12/2001;0000;;153.3;197.6;943.872043;27.941935;19.3;
83592;31/01/2002;0000;;196.4;346.4;942.816484;29.193548;20.329032;
83592;28/02/2002;0000;;123.1;208.4;944.752381;28.164286;20.121429;
83592;31/03/2002;0000;;261.2;51.1;946.268817;29.709677;19.719355;
83592;30/04/2002;0000;;244.4;41.2;946.247778;29.43;18.183333;
83592;31/05/2002;0000;;207.9;40.5;947.88022;27.333333;16.280645;
83592;30/06/2002;0000;;215.9;4;951.2;26.51;14.83;
83592;31/07/2002;0000;;169.7;2.3;949.667742;25.583871;15.145161;
83592;31/08/2002;0000;;234.6;5.3;950.639785;27.55;15.293333;
83592;30/09/2002;0000;;133.3;131.4;949.165169;25.72;16.393333;
83592;31/10/2002;0000;;270.2;72.4;945.935484;29.43871;18.183871;
83592;30/11/2002;0000;;181.2;300.5;945.861111;27.85;19.056667;
83592;31/12/2002;0000;;146.9;313.4;944.215385;29.12;20.232258;
83592;31/01/2003;0000;120.071761;140.9;411.9;944.332258;28.958065;20.483871;
83592;28/02/2003;0000;115.2;269.4;15.2;946.317857;31.107143;20.228571;
83592;31/03/2003;0000;90.8;205.1;90.3;945.664516;30.280645;20.051613;
83592;30/04/2003;0000;37;201.9;37;946.962222;28.943333;18.373333;
83592;31/05/2003;0000;4.3;203.7;4.3;948.213978;27.209677;14.606452;
83592;30/06/2003;0000;0;266.5;0;949.074444;27.923333;13.366667;
83592;31/07/2003;0000;1.3;228.3;1.3;951.635484;26.212903;12.348387;
83592;31/08/2003;0000;;196.7;19.8;949.936559;26.064516;15.122581;
83592;30/09/2003;0000;99.170848;183.9;7.9;949.04;27.76;16.923333;
83592;31/10/2003;0000;54.829152;203.3;46.1;946.886022;29.096774;17.564516;
83592;30/11/2003;0000;68.6;162.3;68.6;945.117778;28.903333;19.496667;
83592;31/12/2003;0000;134.573391;191.9;210.8;944.990323;29.683871;19.587097;
83592;31/01/2004;0000;123.002979;112.5;336;943.639785;27.667742;20.022581;
83592;29/02/2004;0000;112.251359;128.6;187.6;945.07931;27.789655;19.396552;
83592;31/03/2004;0000;106.176717;181.1;116.8;945.56129;27.951613;18.422581;
83592;30/04/2004;0000;86.670825;149.3;111;946.821111;26.95;18.096667;
83592;31/05/2004;0000;64.546043;145.8;27.2;948.424731;25.312903;16.009677;
83592;30/06/2004;0000;58.472196;171.2;32;951.737778;24.37;13.36;
83592;31/07/2004;0000;51.062716;179.7;36.1;950.927957;23.441935;13.083871;
83592;31/08/2004;0000;21.719045;217.9;0.5;950.965591;26.06129;13.116129;
83592;30/09/2004;0000;1.8;250.5;1.8;949.27;28.343333;15.75;
83592;31/10/2004;0000;58.1;183.2;58.1;946.132258;28.454839;18.916129;
83592;30/11/2004;0000;93.6;188.5;93.6;944.906667;29.15;19.147619;
