"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83037</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORONEL PACHECO - MG (OMM: 83037)
Latitude  (graus) : -21.55
Longitude (graus) : -43.26
Altitude  (metros): 435.00
Estação 
Inicio de operação: 01/01/1955
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83037;31/01/2000;0000;;160.3;360.7;;29.867742;19.635484;
83037;29/02/2000;0000;;176.5;137.5;;30.475862;19.593103;
83037;31/03/2000;0000;;170.1;235;;28.906452;19.283871;
83037;30/04/2000;0000;;211.8;34.9;;28.263333;15.94;
83037;31/05/2000;0000;;227.2;5.5;;26.758065;12.348387;
83037;30/06/2000;0000;;229;0.8;;26.766667;9.78;
83037;31/07/2000;0000;;181;6.4;;24.5;10.76129;
83037;31/08/2000;0000;;206.2;51.5;;26.66129;11.516129;
83037;30/09/2000;0000;;129.6;106.6;;25.82;15.383333;
83037;31/10/2000;0000;;241.4;51.1;;30.716129;17.712903;
83037;30/11/2000;0000;;121.2;178.7;;27.733333;18.743333;
83037;31/12/2000;0000;;181.3;252.2;;29.935484;19.580645;
83037;31/01/2001;0000;;237.7;133.1;;31.216129;19.509677;
83037;28/02/2001;0000;;236.7;75.2;;32.742857;19.696429;
83037;31/03/2001;0000;;220.7;234.8;;31.193548;18.645161;
83037;30/04/2001;0000;;260.8;15.7;;30.443333;17.306667;
83037;31/05/2001;0000;;180;36.9;;26.86129;14.364516;
83037;30/06/2001;0000;;211.5;0;;26.57;12.65;
83037;31/07/2001;0000;;204.9;1.5;;26.393548;10.622581;
83037;31/08/2001;0000;;216.8;7.3;;27.529032;11.996774;
83037;30/09/2001;0000;;147.7;40.5;;26.77;14.536667;
83037;31/10/2001;0000;;188.7;81.9;;27.777419;16.035484;
83037;30/11/2001;0000;;150.2;265.2;;29.18;19.226667;
83037;31/12/2001;0000;;126.5;309;;28.867742;19.403226;
83037;31/01/2002;0000;;185.8;322.2;;29.974194;19.770968;
