"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83579</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARAXA - MG (OMM: 83579)
Latitude  (graus) : -19.6
Longitude (graus) : -46.94
Altitude  (metros): 1023.61
Estação Operante
Inicio de operação: 07/09/1916
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83579;31/01/2000;0000;;;367.5;897.966667;28.058065;19.032258;
83579;29/02/2000;0000;;;367.9;899.810345;27.77931;18.675862;
83579;31/03/2000;0000;;;326.2;899.52043;27.635484;18.509677;
83579;30/04/2000;0000;;;102.3;901.452222;27.683333;16.943333;
83579;31/05/2000;0000;;;0.3;902.055914;26.509677;14.332258;
83579;30/06/2000;0000;;261;0;903.286667;26.213333;14.213333;
83579;31/07/2000;0000;;242.2;4;902.673118;25.058065;13.380645;
83579;31/08/2000;0000;;251.3;3.8;902.730108;28.732258;16.741935;
83579;31/10/2000;0000;;242.9;47.8;900.852174;31.093548;18.764516;
83579;30/11/2000;0000;;142.9;237.6;898.605556;27.36;17.533333;
83579;31/12/2000;0000;;179.2;216.2;897.408602;29.158065;18.593548;
83579;31/01/2001;0000;;185.4;241;899.374194;29.574194;18.245161;
83579;28/02/2001;0000;;212.4;61.4;898.325;31.414286;19.142857;
83579;31/03/2001;0000;;206.3;252.5;899.250538;29.274194;18.045161;
83579;30/04/2001;0000;;254.5;23.6;900.481111;29.566667;17.693333;
83579;31/05/2001;0000;;233.4;52.6;900.372043;26.377419;14.419355;
83579;30/06/2001;0000;;272.3;0;902.898889;26.42;13.816667;
83579;31/07/2001;0000;;276.1;10.8;902.666667;27.129032;14.212903;
83579;31/08/2001;0000;;277.8;24.4;904.533333;26.596774;13.545161;
83579;30/09/2001;0000;;207.9;52.8;900.36;28.263333;16.313333;
83579;31/10/2001;0000;;221.9;93.1;899.082796;28.912903;16.56129;
83579;30/11/2001;0000;;157.1;182.6;897.834884;28.823333;18.410345;
83579;31/12/2001;0000;;;352.2;;28.26;18.253333;
83579;31/01/2002;0000;;164.5;191.2;901.258242;29.754839;19.012903;
83579;28/02/2002;0000;;127.9;365.3;901.385714;26.2375;18.492857;
83579;31/03/2002;0000;;228;157.4;902.772043;27.245161;18.887097;
83579;30/04/2002;0000;;293.9;28.2;902.445556;28.516667;18.106667;
83579;31/05/2002;0000;;257.4;68;904.46044;26.006667;15.754839;
83579;30/06/2002;0000;;255.7;0;906.866667;25.373333;14.746667;
83579;31/07/2002;0000;;245.6;2.5;905.925806;25.506452;13.535484;
83579;31/08/2002;0000;;275.7;0;905.306452;27.973333;16.2;
83579;30/09/2002;0000;;203.3;59.7;903.342697;27.46;16.075862;
83579;31/10/2002;0000;;270.1;61.4;901.234409;32.212903;19.193548;
83579;30/11/2002;0000;;172.5;123;901.43;28.19;18.643333;
83579;31/12/2002;0000;;173.2;346.3;900.775;29.516129;19.341935;
83579;31/01/2003;0000;102.101566;116;543.4;900.498925;27.216129;19.174194;
83579;28/02/2003;0000;100.837419;228.1;207.8;902.317857;29.521429;19.089286;
83579;31/03/2003;0000;94.424626;166.9;172;902.241935;27.445161;18.590323;
83579;30/04/2003;0000;83.524312;220.5;58.7;903.524444;27.636667;17.586667;
83579;31/05/2003;0000;58.112193;259.9;57.1;904.224731;25.167742;13.883871;
83579;30/06/2003;0000;64.568999;281.4;0;904.886667;26.84;14.686667;
83579;31/07/2003;0000;11.494496;262.8;1.9;906.629032;25.706452;13.793548;
83579;31/08/2003;0000;13.1;254.7;13.1;904.951613;27.522581;14.667742;
83579;30/09/2003;0000;93.755864;230.6;113.9;903.895556;28.806667;16.22;
