"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83927</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : URUGUAIANA - RS (OMM: 83927)
Latitude  (graus) : -29.75
Longitude (graus) : -57.08
Altitude  (metros): 62.31
Estação Operante
Inicio de operação: 01/02/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83927;31/01/2000;0000;;260.7;152.7;;32.503226;17.483871;
83927;29/02/2000;0000;;155.3;106.6;;31.72069;16.706897;
83927;31/03/2000;0000;;178.8;392.4;;27.196774;15.793548;
83927;30/04/2000;0000;;156.7;99.6;;25.993333;15.22;
83927;31/05/2000;0000;;137.5;219.9;;20.825806;9.735484;
83927;30/06/2000;0000;;120;75.4;;18.686667;10.006667;
83927;31/07/2000;0000;;192.5;73.7;;15.5;3.26129;
83927;30/09/2000;0000;;182;92.8;;21.673333;10.372727;
83927;31/10/2000;0000;;180.1;306.2;;25.732258;;
83927;30/11/2000;0000;;239.5;153.5;;26.523333;15.613043;
83927;31/12/2000;0000;;257.1;89.3;;30.012903;18.174194;
83927;30/09/2001;0000;;;33;;;;
83927;31/10/2001;0000;;;58;;25.096296;15.573333;
83927;30/11/2001;0000;;;78;;28.54;16.146667;
83927;31/12/2001;0000;;;1;;31.142857;17.85;
83927;31/01/2002;0000;;267.9;100.3;1002.33913;32.654839;19.506452;
83927;28/02/2002;0000;;219.2;51.4;;30.303571;19.042857;
83927;31/03/2002;0000;;146.6;358.1;;30.054839;20.658065;
83927;30/04/2002;0000;;104;336.8;;23.81;15.606667;
83927;31/05/2002;0000;;142.4;84.4;;23.006452;14.13871;
83927;30/06/2002;0000;;138.8;39.9;;18.27;8.41;
83927;31/07/2002;0000;;144;132.7;;17.62;8.335714;
83927;31/08/2002;0000;;169.9;69.7;;22.083871;11.235484;
83927;30/09/2002;0000;;195.5;140;;21.768966;10.528571;
83927;31/10/2002;0000;;140.2;246.2;;26.032258;17.048387;
83927;30/11/2002;0000;;174.5;169.3;;27.1;17.013333;
83927;31/12/2002;0000;;176.9;277.4;;28.62;19.416667;
83927;31/01/2003;0000;147.940219;292.1;116.2;1001.77957;31.722581;20.551613;
83927;28/02/2003;0000;108.65711;165.2;133.4;;30.182143;19.103571;
83927;31/03/2003;0000;98.05146;175;325.2;;27.287097;17.9;
83927;30/04/2003;0000;77.77742;178.3;182.5;;24.106667;14.156667;
83927;31/05/2003;0000;43.565694;186.4;145.6;;22.677419;11.606452;
83927;30/06/2003;0000;36.86949;109.4;101;1007.22;20.516667;12.08;
83927;31/07/2003;0000;23.704676;147.8;14.6;;18.406452;8.33871;
83927;31/08/2003;0000;26.981942;188;120.4;;19.448387;7.806452;
83927;30/09/2003;0000;;190.8;36.9;;24.25;10.483333;
83927;31/10/2003;0000;;207.5;243.2;;26.345161;14.796429;
83927;30/11/2003;0000;;246;128.9;;28.153333;15.703571;
83927;31/12/2003;0000;;202.8;204.7;;27.387097;16.97;
83927;31/01/2004;0000;;260.1;21.7;;32.306452;19.732258;
83927;29/02/2004;0000;;250.7;98.1;;30.07931;18.306897;
83927;31/03/2004;0000;;226;40.7;;30.729032;17.578571;
83927;30/04/2004;0000;;169.5;186;1003.4375;27.62;16.583333;
83927;31/05/2004;0000;;112.8;53.6;;19.048387;9.716129;
83927;30/06/2004;0000;;118.6;85.4;;20.213333;10.965385;
83927;31/07/2004;0000;;168.3;57.9;;19.051613;8.612903;
83927;31/08/2004;0000;;136.8;21.7;;20.990323;9.580645;
83927;30/09/2004;0000;;136.1;61.2;;23.92;12.56;
83927;31/10/2004;0000;;254.1;206.9;;25.6;12.748276;
83927;30/11/2004;0000;;202.5;157.3;;26.556667;15.574074;
83927;31/12/2004;0000;;262;79.6;;30.032258;18.732258;
83927;31/01/2005;0000;;293.4;63.9;;33.925806;20.241935;
83927;28/02/2005;0000;;;16.7;;31.382143;19.262963;
83927;31/03/2005;0000;;;77.8;;29.93871;17.658065;
83927;30/04/2005;0000;;;160.3;;24.09;14.006667;
83927;31/05/2005;0000;;109.9;205.1;;22.296774;13.451613;
83927;30/06/2005;0000;;101.2;216.6;;21.52;14.186667;
83927;31/07/2005;0000;;187.4;8.3;;20.13871;8.706452;
83927;31/08/2005;0000;;174.2;85.5;;21.945161;10.496774;
83927;30/09/2005;0000;;174.6;55.7;;19.92;8.9;
83927;31/10/2005;0000;;210.4;105;;23.764516;13.264516;
83927;30/11/2005;0000;;258.6;104.2;;29.363333;16.283333;
83927;31/12/2005;0000;;259.9;116.6;;29.893548;17.390323;
83927;31/01/2006;0000;;285.7;41;;33.422581;21.025806;
83927;28/02/2006;0000;;263.2;14.8;;33.053571;19.453571;
83927;31/03/2006;0000;;267.5;87.2;;31.587097;18.116129;
83927;30/04/2006;0000;;213.8;132.9;;26.763333;14.696667;
83927;31/05/2006;0000;33.441299;196.2;21.2;;20.958065;8.754839;
83927;30/06/2006;0000;33.42877;143.4;129.9;;20.586207;10.496667;
83927;31/07/2006;0000;40.824779;189;50.7;1006.95914;22.554839;11.53871;
83927;31/08/2006;0000;31.675211;194.2;39.7;;21.103226;8.345161;
83927;30/09/2006;0000;42.526057;220.3;66.8;;22.7;9.696667;
83927;31/10/2006;0000;94.265207;244.9;175.1;;28.074194;15.354839;
83927;30/11/2006;0000;97.873977;260.9;148.4;;27.043333;16.053333;
83927;31/12/2006;0000;147.349785;248.3;180.9;;31.767742;19.516129;
83927;31/01/2007;0000;132.3;253.8;32.3;;31.683871;20.154839;
83927;28/02/2007;0000;123.900039;229.9;210.7;;32.296429;19.117857;
83927;31/03/2007;0000;109.73547;171.3;275.4;;29.280645;19.235484;
83927;30/04/2007;0000;;162.9;90.9;1005.61;27.096667;16.576667;
83927;31/05/2007;0000;26.014515;177.4;23.1;;19.177419;8.019355;
83927;30/06/2007;0000;22.596746;106.5;55.7;;18.58;7.76;
83927;31/07/2007;0000;13.446207;151.8;27.8;;16.167742;4.432258;
83927;31/08/2007;0000;21.477625;137.9;113.7;;17.641935;6.46129;
83927;30/09/2007;0000;59.217636;107;104.5;;23.903333;13.61;
83927;31/10/2007;0000;82.446209;132.7;205.6;1003.33871;26.083871;15.529032;
83927;30/11/2007;0000;91.187652;287.6;114.5;;27.486667;13.606667;
83927;31/12/2007;0000;139.974777;263.1;51.6;;31.416129;17.951613;
83927;31/01/2008;0000;146.025223;252.1;133.2;;32.66129;19.174194;
83927;29/02/2008;0000;98.7;244.5;98.7;;31.862069;18.703448;
83927;31/03/2008;0000;106.481368;252.2;110.9;;29.7;17.26129;
83927;30/04/2008;0000;35.818632;212.2;31.4;;26.476667;12.963333;
83927;31/05/2008;0000;36.411501;171.9;78.5;;22.135484;9.925806;
83927;30/06/2008;0000;17.501058;112.6;80.2;;16.686667;6.97;
83927;31/07/2008;0000;37.159432;134.1;86.2;;20.9;12.045161;
83927;31/08/2008;0000;;189;82;;20.706667;8.743333;
83927;30/09/2008;0000;39.191828;190.6;103;;21.283333;9.653333;
83927;31/10/2008;0000;75.764449;200.5;236.5;;24.86129;14.148387;
83927;30/11/2008;0000;85.427946;288.2;23.1;;30.406667;17.106667;
83927;31/12/2008;0000;41.813826;279.4;13.8;;32.348387;18.490323;
83927;31/01/2009;0000;96.718907;258;93.3;;31.936667;18.309677;
83927;28/02/2009;0000;119.730654;202;146.6;;31.625;19.185714;
83927;31/03/2009;0000;110.74091;246.1;138.6;;30.43871;17.316129;
83927;30/04/2009;0000;47.806064;232.5;24.7;1007.05;28.29;13.536667;
83927;31/05/2009;0000;47.657817;164;96.8;;23.974194;11.393548;
83927;30/06/2009;0000;17.386588;161.8;16.6;1009.65;18.093333;5.336667;
83927;31/07/2009;0000;15.316237;160.1;26.4;;17.390323;3.964516;
83927;31/08/2009;0000;41.126596;188.5;33.1;1006.75914;23.329032;9.706452;
83927;30/09/2009;0000;39.65219;171.9;119.4;;20.72;10.146667;
83927;31/10/2009;0000;76.431364;252;87.7;;26.351613;12.635484;
83927;30/11/2009;0000;113.056778;141;569.3;999.032222;27.89;18.666667;
83927;31/12/2009;0000;133.983281;237.3;335.3;;29.709677;18.522581;
83927;31/01/2010;0000;147.940219;262.6;169;;31.090323;19.43871;
83927;28/02/2010;0000;123.900039;164.1;308.1;;31.089286;19.735714;
83927;31/03/2010;0000;116.876601;237.2;136.5;;30.148387;17.441935;
83927;30/04/2010;0000;58.716218;195.8;38.3;;26.003333;13.01;
83927;31/05/2010;0000;38.05896;145;196.8;;20.870968;10.629032;
83927;30/06/2010;0000;24.715864;91.3;4.5;;19.463333;8.336667;
83927;31/07/2010;0000;23.704676;122.9;128.2;1009.7;18.845161;7.551613;
83927;31/08/2010;0000;30.296947;129;14.6;;19.983871;9.067742;
83927;30/09/2010;0000;51.147517;161.5;151.2;;22.253333;13.193333;
83927;31/10/2010;0000;69.351395;257.9;44.4;;25.383871;13.496774;
83927;30/11/2010;0000;80.065617;273.1;20.9;;29.753333;15.486667;
83927;31/12/2010;0000;101.507855;272.9;95.3;999.812903;31.687097;18.893548;
83927;31/01/2011;0000;116.008144;248.2;112.3;999.922581;33;20.283871;
83927;28/02/2011;0000;71.062011;191.2;68.6;;30.696429;19.353571;
83927;31/03/2011;0000;79.557258;220.8;78.7;;29.774194;16.56129;
83927;30/04/2011;0000;71.014959;198.8;87.8;;27.26;13.61;
83927;31/05/2011;0000;42.08184;157.5;120;;22.022581;10.764516;
83927;30/06/2011;0000;24.760495;140.7;63;;19.036667;7.876667;
83927;31/07/2011;0000;23.076111;144.1;71;;18.576667;6.87;
83927;31/08/2011;0000;31.882165;190.2;104.8;;20.209677;8.241935;
83927;30/09/2011;0000;53.993854;199.3;75.4;;25;10.233333;
83927;31/10/2011;0000;74.992354;184.5;217.1;;24.767742;13.309677;
83927;30/11/2011;0000;101.994273;264.4;57.5;;30.263333;15.886667;
83927;31/12/2011;0000;132.909354;294.6;185.8;;30.512903;17.535484;
83927;31/01/2012;0000;104.867937;299.2;33.2;;32.783871;19.867742;
83927;29/02/2012;0000;111.560093;225.2;101.8;;32.97931;20.910345;
83927;31/03/2012;0000;52.544645;238.1;44;;30.43871;17.016129;
83927;30/04/2012;0000;64.256486;187.8;135.2;;25.87;14.226667;
83927;31/05/2012;0000;49.106631;192.7;39.7;;24.512903;12.545161;
83927;30/06/2012;0000;29.443452;136.5;37.3;;19.356667;9.946667;
83927;31/07/2012;0000;19.644064;200.3;32.4;;18.445161;6.3;
83927;31/08/2012;0000;53.5758;138.9;145.9;;24.264516;12.793548;
83927;30/09/2012;0000;60.296056;161.7;118.5;;24.756667;13.183333;
83927;31/10/2012;0000;85.507734;165.9;338;;25.119355;16.364516;
83927;30/11/2012;0000;92.962527;268.8;35.6;;31.003333;18.753333;
83927;31/12/2012;0000;141.301415;237.3;334.8;999.772043;30.854839;19.893548;
83927;31/01/2013;0000;135.892452;286;163.4;1003.98172;30.851613;19.125806;
83927;28/02/2013;0000;115.716458;220.6;257.7;;30.578571;19.585714;
83927;31/03/2013;0000;89.03856;158.3;155.4;;26.603226;16.551613;
83927;30/04/2013;0000;78.742083;215.2;84.4;;26.026667;14.66;
83927;31/05/2013;0000;44.924905;136;101.4;;20.880645;11.796774;
83927;30/06/2013;0000;26.415713;128.8;25.8;1008.72;18.86;9.393333;
83927;31/07/2013;0000;28.156851;163.6;102.4;;19.451613;8.845161;
83927;31/08/2013;0000;25.808459;181.2;23.1;;19.554839;7.687097;
83927;30/09/2013;0000;58.233613;176;42.5;;23.703333;11.786667;
83927;31/10/2013;0000;85.273578;221.3;85.1;;27.109677;14.248387;
83927;30/11/2013;0000;111.117714;244.9;225.1;;28.81;17.346667;
83927;31/12/2013;0000;145.292586;319.8;89.9;;33.66129;20.76129;
83927;31/01/2014;0000;163.197861;230.2;171.9;;32.835484;21.541935;
83927;28/02/2014;0000;124.993294;208.8;325.9;;31.528571;21.217857;
83927;31/03/2014;0000;90.835258;201.7;198.1;;27.719355;16.216129;
83927;30/04/2014;0000;69.520413;186.5;84.9;1006.81;25.796667;15.293333;
83927;31/05/2014;0000;42.642543;140.9;150;;21.583871;11.958065;
83927;30/06/2014;0000;26.840831;125.7;83.2;;18.693333;8.706667;
83927;31/07/2014;0000;33.778568;143.5;89.4;;20.480645;10.206452;
83927;31/08/2014;0000;41.563754;220.3;25.2;;23.709677;10.419355;
83927;30/09/2014;0000;58.743589;147.6;222.5;;23.87;13.833333;
83927;31/10/2014;0000;100.180757;170.2;131.6;;28.135484;17.16129;
83927;30/11/2014;0000;97.68728;227.7;50.6;1003.2;29.396667;17.9;
83927;31/12/2014;0000;129.412139;199.3;472.9;;29.390323;19.06129;
83927;31/01/2015;0000;146.741581;221.3;231;1003.32043;31.193548;20.290323;
83927;28/02/2015;0000;123.943724;173.5;141.7;1002.92619;30.939286;21.135714;
83927;31/03/2015;0000;108.751435;227.4;89.6;;30.090323;18.612903;
</pre>"
