"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83897</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORIANOPOLIS - SC (OMM: 83897)
Latitude  (graus) : -27.58
Longitude (graus) : -48.56
Altitude  (metros): 1.84
Estação Operante
Inicio de operação: 01/12/1921
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83897;30/09/2001;0000;;;41;1017.26875;;;
83897;31/10/2001;0000;;;259.1;;25.104545;16.936667;
83897;30/11/2001;0000;;;141.3;;26.686207;18.51;
83897;31/12/2001;0000;;;76.8;;27.810714;19.007143;
83897;31/01/2002;0000;;204.9;229.9;;29.458065;20.467742;
83897;28/02/2002;0000;;203.8;116.4;;29.210714;19.653571;
83897;31/03/2002;0000;;217.5;117.2;;31.012903;21.845161;
83897;30/04/2002;0000;;131.3;207.4;;26.866667;19.043333;
83897;31/05/2002;0000;;159;88;;25.267742;17.048387;
83897;30/06/2002;0000;;130.8;35.8;;22.08;14.653333;
83897;31/07/2002;0000;;158.9;98.8;;20.890323;12.6;
83897;31/08/2002;0000;;145.5;110.6;;22.019355;14.887097;
83897;30/09/2002;0000;;163.9;86.5;;21.64;13.483333;
83897;31/10/2002;0000;;125.1;173.8;;25.987097;18.664516;
83897;30/11/2002;0000;;183;133.6;;27.006667;18.926667;
83897;31/12/2002;0000;;130.4;180.8;;28.248387;20.351613;
83897;31/01/2003;0000;146.121206;172.8;113.5;;29.506452;21.729032;
83897;28/02/2003;0000;140.596311;206.6;78.2;;31.65;23.15;
83897;31/03/2003;0000;125.881319;196.5;126.1;;29.548387;21.51;
83897;30/04/2003;0000;77.501164;177.8;75.4;;27.016667;19.260714;
83897;31/05/2003;0000;46.3;208.1;46.3;1016.48172;24.603226;14.741935;
83897;30/06/2003;0000;52.815299;146.9;84.2;;23.113333;15.27;
83897;31/07/2003;0000;47.134955;114.2;23.3;;21.377419;13.787097;
83897;31/08/2003;0000;17.549746;205.6;10;;21.141935;11.919355;
83897;30/09/2003;0000;;151.1;109.8;;22.256667;14.246667;
83897;31/10/2003;0000;;165.5;111.3;;24.506452;17.403226;
83897;30/11/2003;0000;;191.1;108.5;1012.46;26.53;18.663333;
83897;31/12/2003;0000;;149.6;255.9;;27.445161;20.196774;
83897;31/01/2004;0000;;176.1;375.3;;28.358065;21.106452;
83897;29/02/2004;0000;;223.9;196;;28.803448;20.37931;
83897;31/03/2004;0000;;195.5;207.8;;27.874194;19.829032;
83897;30/04/2004;0000;;169.9;127.8;;27.336667;19.937931;
83897;31/05/2004;0000;;139.4;204.2;1017.24086;22.093548;14.596774;
83897;30/06/2004;0000;;171.5;92.5;;22.24;14.333333;
83897;31/07/2004;0000;;124.8;83.1;1020.33871;20.583871;12.770968;
83897;31/08/2004;0000;;204.2;28.5;;21.883871;13.106452;
83897;30/09/2004;0000;;128.7;127.8;;23.29;17.38;
83897;31/10/2004;0000;;182.4;134.7;;23.519355;16.019355;
83897;30/11/2004;0000;;174;130.1;;25.77;18.836667;
83897;31/12/2004;0000;;183.2;260.6;;27.029032;20.122581;
83897;31/01/2005;0000;;192.2;211.9;;28.951613;21.945161;
83897;28/02/2005;0000;;195.1;238.1;;28.921429;21.246429;
83897;31/03/2005;0000;;212.3;134;;29.354839;21.080645;
83897;30/04/2005;0000;;158.1;164.3;1015.38;27.17;19.803333;
83897;31/05/2005;0000;;186.7;202;;25.180645;16.406452;
83897;30/06/2005;0000;;165.9;31;;24.707143;16.443333;
83897;31/07/2005;0000;;207.5;76;;22.470968;12.6;
83897;31/08/2005;0000;;177.7;163.6;;23.474194;14.587097;
83897;30/09/2005;0000;;106;307.1;;20.58;14.13;
83897;31/10/2005;0000;;122.8;202.7;;23.880645;17.783871;
83897;30/11/2005;0000;;212.4;89;;25.993333;18.29;
83897;31/12/2005;0000;;191.3;90.6;;27.141935;19.393548;
83897;31/01/2006;0000;;235.1;183.2;;29.883871;22.264516;
83897;28/02/2006;0000;;165.7;174.2;;29.453571;21.103571;
83897;31/03/2006;0000;;212.9;67.8;;29.606452;21.245161;
83897;30/04/2006;0000;;214.9;68.1;;26.923333;17.23;
83897;31/05/2006;0000;51.352686;199.7;49.2;;22.874194;13.358065;
83897;30/06/2006;0000;49.729428;149.1;35.2;1019.32;22.09;14.973333;
83897;31/07/2006;0000;44.717886;179.5;41.4;;23.012903;14.477419;
83897;31/08/2006;0000;51.764429;175.9;56.5;;22.048387;13.583871;
83897;30/09/2006;0000;48.735571;166.5;44;;22.35;13.9;
83897;31/10/2006;0000;86.142727;165.7;95.9;;24.206452;17.754839;
83897;30/11/2006;0000;95.784585;143.6;242.4;;25.026667;18.396667;
83897;31/12/2006;0000;140.310931;206.1;83.7;;28.632258;21.516129;
83897;31/01/2007;0000;129.889069;200;87.3;;29.280645;21.66129;
83897;28/02/2007;0000;121.712444;176;140.1;;29.025;21.385714;
83897;31/03/2007;0000;134.916789;224.2;213.7;;30.387097;22.258065;
83897;30/04/2007;0000;96.988074;183.7;41.2;;27.8;19.726667;
83897;31/05/2007;0000;52.636141;128.6;142;;22.170968;14.145161;
83897;30/06/2007;0000;43.861274;150.3;6.9;;22.03;13.186667;
83897;31/07/2007;0000;33.387477;165.2;174.3;;19.587097;10.845161;
83897;31/08/2007;0000;43.692275;97.2;89.7;;19.609677;12.970968;
83897;30/09/2007;0000;69.078756;165.6;137;1019.09;23.166667;16.92;
83897;31/10/2007;0000;95.559587;147.7;147.8;;25.129032;18.748387;
83897;30/11/2007;0000;95.784585;191.8;102.8;;25.426667;18.016667;
83897;31/12/2007;0000;131.77771;199.3;141.4;;28.312903;20.641935;
83897;31/01/2008;0000;131.415918;176.8;354.9;;27.987097;21.058065;
83897;29/02/2008;0000;121.680919;194.6;436.8;;29.006897;20.768966;
83897;31/03/2008;0000;116.919031;189.2;243;;28.567742;20.670968;
83897;30/04/2008;0000;80.250296;170.2;207.8;;26.21;17.603333;
83897;31/05/2008;0000;58.521876;233.5;71.9;;24.503226;13.806452;
83897;30/06/2008;0000;38.37988;160.9;68.6;1018.33;21;12.44;
83897;31/07/2008;0000;44.012408;207.2;8.9;;22.909677;14.4;
83897;31/08/2008;0000;55.8669;138.1;60.7;;22.245161;15.077419;
83897;30/09/2008;0000;54.658001;151.5;230.4;;21.783333;14.103333;
83897;31/10/2008;0000;80.035019;89.9;286.5;;23.164516;17.577419;
83897;30/11/2008;0000;94.938954;103.8;614.9;1015.24;24.506667;18.72;
83897;31/12/2008;0000;121.265907;238.5;304.5;;27.096774;19.758065;
83897;31/01/2009;0000;130.228933;204.5;216.7;;28.393548;20.364516;
83897;28/02/2009;0000;122.78209;136.1;141.8;;28.85;21.971429;
83897;31/03/2009;0000;124.775956;204;219.6;;29.393548;21.012903;
83897;30/04/2009;0000;88.937663;202.3;314.2;;27.016667;18.663333;
83897;31/05/2009;0000;66.432164;179.8;81.8;;24.583871;15.970968;
83897;30/06/2009;0000;38.798674;177.4;33.9;;21.266667;11.69;
83897;31/07/2009;0000;36.976452;143.1;114.9;;19.464516;12.003226;
83897;31/08/2009;0000;51.116854;204.4;127.8;;22.077419;13.429032;
83897;30/09/2009;0000;62.298297;93.7;219.1;;21.903333;15.9;
83897;31/10/2009;0000;78.12255;129.1;100.7;;23.841935;15.983871;
83897;30/11/2009;0000;127.469674;166.5;121.3;;28.44;21.12;
83897;31/12/2009;0000;136.158355;193.6;112.5;;28.725806;21.670968;
83897;31/01/2010;0000;147.385253;150.5;223;;29.570968;22.293548;
83897;28/02/2010;0000;134.887391;164.9;174.1;;30.692857;22.871429;
83897;31/03/2010;0000;119.329062;171.2;267.2;;28.667742;20.793548;
83897;30/04/2010;0000;82.939251;143.6;123.5;;25.753333;18.316667;
83897;31/05/2010;0000;62.818236;139.4;443;1016.04086;23.232258;16.206452;
83897;30/06/2010;0000;45.002687;154.2;85.4;;21.776667;13.47;
