"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83229</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SALVADOR  ONDINA  - BA (OMM: 83229)
Latitude  (graus) : -13.01
Longitude (graus) : -38.53
Altitude  (metros): 51.41
Estação Operante
Inicio de operação: 01/01/1903
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83229;31/01/2000;0000;;234.1;29.5;;30.551613;24.335484;
83229;29/02/2000;0000;;214.7;85.3;;31.048276;24.531034;
83229;31/03/2000;0000;;231.8;191.9;;30.029032;24.090323;
83229;30/04/2000;0000;;160.1;365.4;;28.846667;23.563333;
83229;31/05/2000;0000;;162.6;248.5;;28.119355;23.122581;
83229;30/06/2000;0000;;145.2;310.5;;26.9;22.493333;
83229;31/07/2000;0000;;175;201.1;;26.422581;21.332258;
83229;31/08/2000;0000;;160.6;136.2;;26.580645;21.519355;
83229;30/09/2000;0000;;191.9;161.6;;27.376667;21.93;
83229;31/10/2000;0000;;272.5;15.9;;29.567742;23.235484;
83229;30/11/2000;0000;;221.7;74.3;;30.14;23.88;
83229;31/12/2000;0000;;192.7;88;;30.116129;23.890323;
83229;31/01/2001;0000;;253.2;95.2;;30.212903;23.651613;
83229;28/02/2001;0000;;234.5;28.6;;31.671429;24.835714;
83229;31/03/2001;0000;;215.6;264.1;;30.412903;24.445161;
83229;30/04/2001;0000;;220.9;103.5;;29.973333;24.353333;
83229;31/05/2001;0000;;191.9;199.2;;29.183871;23.867742;
83229;30/06/2001;0000;;155.9;195.9;;27.293333;22.413333;
83229;31/07/2001;0000;;180.1;220.3;;26.619355;21.754839;
83229;31/08/2001;0000;;159.6;149.7;1014.44086;26.390323;21.083871;
83229;30/09/2001;0000;;203.5;190.8;;27.19;21.37;
83229;31/10/2001;0000;;209.9;202.3;;28.251613;22.603226;
83229;30/11/2001;0000;;247.1;30.3;;30.136667;23.223333;
83229;31/12/2001;0000;;246.7;97.4;1007.03871;30.170968;23.829032;
83229;31/01/2002;0000;;208.5;252.4;;29.754839;23.635484;
83229;28/02/2002;0000;;222.7;102.8;;30.510714;24.132143;
83229;31/03/2002;0000;;265.1;98.7;;30.890323;24.296774;
83229;30/04/2002;0000;;217.4;69.3;;30.186667;24.07;
83229;31/05/2002;0000;;174.3;351.6;;27.970968;22.980645;
83229;30/06/2002;0000;;140.3;209.2;1012.27;27.41;22.436667;
83229;31/07/2002;0000;;144.9;254.8;;26.651613;21.896774;
83229;31/08/2002;0000;;212.7;162.8;;27.177419;21.674194;
83229;30/09/2002;0000;;194.7;258.8;;27.77;22.41;
83229;31/10/2002;0000;;300.4;16;;29.474194;22.95;
83229;30/11/2002;0000;;238.3;25.2;;30.736667;23.356667;
83229;31/12/2002;0000;;228.4;22.7;;31.516129;23.919355;
83229;31/01/2003;0000;170.918577;266.4;26.7;;32.36129;24.632258;
83229;28/02/2003;0000;147.451763;224.9;97.3;;31.496429;24.485714;
83229;31/03/2003;0000;151.409783;222.4;206.3;1007.35914;30.619355;24.16129;
83229;30/04/2003;0000;138.490036;217.8;186.8;;30.036667;24.226667;
83229;31/05/2003;0000;119.799526;159.8;550.5;;28.687097;22.854839;
83229;30/06/2003;0000;101.553784;158.8;237.5;;27.466667;22.44;
83229;31/07/2003;0000;97.295429;165.2;186.5;;27.019355;21.543333;
83229;31/08/2003;0000;95.514456;168.5;136.7;;27.093548;21.316129;
