"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83574</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FRUTAL - MG (OMM: 83574)
Latitude  (graus) : -20.03
Longitude (graus) : -48.93
Altitude  (metros): 543.67
Estação Operante
Inicio de operação: 27/11/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83574;31/01/2000;0000;;178.4;398.9;948.378495;30.606452;21.735484;
83574;29/02/2000;0000;;155.8;224;950.951724;30.234483;21.589655;
83574;31/03/2000;0000;;155.2;240.2;950.690323;29.577419;21.303226;
83574;30/04/2000;0000;;252.9;20.7;952.495556;31.3;19.366667;
83574;31/05/2000;0000;;265.3;2.9;954.073118;29.516129;16.4;
83574;30/06/2000;0000;;262.8;1.6;955.776667;30.146667;16.566667;
83574;31/07/2000;0000;;241.1;22.7;955.727957;27.951613;13.43871;
83574;31/08/2000;0000;;245.7;43.2;954.698925;31.829032;16.706452;
83574;30/09/2000;0000;;188.9;81.2;953.37;30.27;19.286667;
83574;31/10/2000;0000;;260;15.4;952.534409;35.145161;22.164516;
83574;30/11/2000;0000;;188.1;394.2;949.99;30.983333;20.67;
83574;31/12/2000;0000;;175.1;219.9;948.925806;30.245161;21.403226;
83574;31/01/2001;0000;;222.3;223.3;951.124731;31.558065;21.470968;
83574;28/02/2001;0000;;193.3;123.3;950.75;32.264286;21.617857;
83574;31/03/2001;0000;;240.9;241.8;951.916129;31.370968;21.316129;
83574;30/04/2001;0000;;243.9;48.3;953.031111;32.096667;20.563333;
83574;31/05/2001;0000;;214.8;77.8;954.15914;27.912903;16.090323;
83574;30/06/2001;0000;;220.2;8.7;956.858889;28.123333;14.903333;
83574;31/07/2001;0000;;246.6;0.8;955.186022;30.725806;15.664516;
83574;31/08/2001;0000;;266.1;8.6;;31.758065;16.687097;
83574;30/09/2001;0000;;226.3;49.1;953.026667;32.903333;18.79;
83574;31/10/2001;0000;;227.9;169.3;951.665591;32.36129;19.967742;
83574;30/11/2001;0000;;189.9;164.8;950.122222;31.953333;21.553333;
83574;31/12/2001;0000;;180.1;263.8;950.364516;31.116129;21.216129;
83574;31/01/2002;0000;;177;302.5;949.824176;31.912903;21.648387;
83574;28/02/2002;0000;;124.3;383.7;951.59881;30.121429;21.107143;
83574;31/03/2002;0000;;256.7;91.5;952.283871;33.729032;21.896774;
83574;30/04/2002;0000;;280.6;3.6;952.056667;34.196667;20.686667;
83574;31/05/2002;0000;;237.2;44.9;953.441758;30.436667;18.277419;
83574;30/06/2002;0000;;256;0;955.584444;31.476667;17.186207;
83574;31/07/2002;0000;;219.8;2.1;955.050538;28.854839;15.274194;
83574;31/08/2002;0000;;243.6;12.1;954.808602;32.96;19.154839;
83574;30/09/2002;0000;;195.9;74;953.157303;30.41;18.706897;
83574;31/10/2002;0000;;239.1;61.5;949.977174;36.922581;22.712903;
83574;30/11/2002;0000;;180.6;145.5;950.404444;32.116667;21.553333;
83574;31/12/2002;0000;;200.3;133.4;949.645652;32.3;22.370968;
83574;31/01/2003;0000;133.739839;128.1;566;949.373118;30.454839;21.909677;
83574;28/02/2003;0000;133.678568;204.7;102.8;951.240476;32.592857;22.017857;
83574;31/03/2003;0000;119.798787;196.8;286.1;951.446237;30.970968;21.029032;
83574;30/04/2003;0000;107.816482;210.4;118.4;952.688889;30.976667;20.133333;
83574;31/05/2003;0000;69.47832;250.8;21.2;953.94086;28.080645;15.677419;
83574;30/06/2003;0000;60.12168;273.4;8.4;953.586667;30.713333;16.45;
83574;31/07/2003;0000;0;251.5;0;955.421505;30.151613;16.535484;
83574;31/08/2003;0000;;251.7;19.9;954.37957;30.003226;15.512903;
83574;30/09/2003;0000;128.321634;229.7;49.5;953.058889;33.046667;18.67931;
83574;31/10/2003;0000;151.000362;;41;951.304301;32.496774;19.94;
83574;30/11/2003;0000;142.950495;;177.8;950.734444;31.236667;20.358621;
83574;31/12/2003;0000;163.076829;;217;950.717204;32.645161;21.810345;
83574;31/01/2004;0000;133.680138;;181.2;949.425806;31.219355;21.843333;
83574;29/02/2004;0000;120.40924;175.4;194.4;950.408046;30.762069;20.844828;
83574;31/03/2004;0000;116.803545;260.5;87.2;950.572043;32.154839;20.243333;
83574;30/04/2004;0000;107.213224;210.1;162.6;951.742222;31.113333;20.186207;
83574;31/05/2004;0000;68.377821;165.5;37.9;954.198925;27.141935;16.616667;
83574;30/06/2004;0000;78.730952;224.9;20.2;956.47;27.353333;14.616667;
83574;31/07/2004;0000;44.991227;;34;955.386022;27.36129;14.558065;
83574;31/08/2004;0000;0.7;;0.6;954.630108;31.206452;15.790323;
83574;30/09/2004;0000;2.4;266.4;2.4;952.328889;35.753333;20.426667;
83574;31/10/2004;0000;94.6;166.9;94.6;950.870968;31.06129;19.86129;
83574;30/11/2004;0000;136.372649;207.6;145.2;950.038889;31.813333;20.541379;
83574;31/12/2004;0000;;208;344.8;949.767742;31.4;21.013793;
83574;31/01/2005;0000;;125;427.2;949.223656;31.187097;21.990323;
83574;28/02/2005;0000;119.9;247.4;19.9;950.233333;33.332143;21.375;
83574;31/03/2005;0000;133.349691;196.9;143.5;951.341935;32.232258;21.609677;
83574;30/04/2005;0000;30.450309;232.6;20.3;953.842222;32.896667;21.216667;
83574;31/05/2005;0000;;240.5;110.3;953.850538;29.829032;17.780645;
83574;30/06/2005;0000;39.9;226.8;18.5;955.448889;28.64;16.827586;
83574;31/07/2005;0000;22.8;248.6;22.8;956.970968;27.7;15.222581;
83574;31/08/2005;0000;0.1;275.2;0.1;954.978495;31.529032;17.393548;
83574;30/09/2005;0000;74.1;176.3;74.1;953.406667;30.973333;18.865517;
83574;31/10/2005;0000;122.8;201.2;122.9;951.209677;34.190323;21.780645;
