"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82791</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PATOS - PB (OMM: 82791)
Latitude  (graus) : -7.01
Longitude (graus) : -37.26
Altitude  (metros): 249.09
Estação Operante
Inicio de operação: 17/10/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82791;31/01/2000;0000;;282.9;133.6;979.608602;33.216129;22.819355;
82791;29/02/2000;0000;;250.6;151.3;980.995402;33.396552;22.586207;
82791;31/03/2000;0000;;268.4;155.6;979.835484;33.148387;22.358065;
82791;30/04/2000;0000;;251.6;92.4;980.928889;32.64;22.363333;
82791;31/05/2000;0000;;259;32.3;981.816129;33.619355;21.848387;
82791;30/06/2000;0000;;206.3;21.5;983.01;32.793333;21.406667;
82791;31/07/2000;0000;;207.4;16.9;;32.535484;21.090323;
82791;31/08/2000;0000;;260.2;64.2;;32.648387;21.858065;
82791;30/09/2000;0000;;265.7;9.7;;34.136667;22.893333;
82791;30/09/2001;0000;;;0;985.432353;;;
82791;31/10/2001;0000;;267.3;2.6;984.149462;35.606452;23.325806;
82791;30/11/2001;0000;;;0;982.489535;36.558621;23.934483;
82791;31/12/2001;0000;;;21.5;982.359302;36.044828;24.217857;
82791;31/01/2002;0000;;;393.8;983.722222;32.362069;22.753333;
82791;28/02/2002;0000;;;96.4;983.987805;33.296296;22.353571;
82791;31/03/2002;0000;;;223.4;983.734783;33.006452;22.541935;
82791;30/04/2002;0000;;228.4;56.2;983.121839;32.593103;22.596552;
82791;31/05/2002;0000;;242;117.8;983.957609;31.970968;21.912903;
82791;30/06/2002;0000;;203.1;64.1;986.908889;31.1;20.45;
82791;31/07/2002;0000;;266.7;1.2;987.096774;33.383871;20.887097;
82791;31/08/2002;0000;;295;0.4;986.472043;33.693333;21.445161;
82791;30/09/2002;0000;;314.1;3.8;985.04382;35.24;22.05;
82791;31/10/2002;0000;;311.7;0;983.377778;36.053333;22.777419;
