"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83344</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VITORIA DA CONQUISTA - BA (OMM: 83344)
Latitude  (graus) : -14.88
Longitude (graus) : -40.79
Altitude  (metros): 874.81
Estação Operante
Inicio de operação: 01/01/1936
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83344;31/01/2000;0000;;215.2;215;911.339785;27.412903;18.748387;
83344;29/02/2000;0000;;196.3;73.2;912.889655;27.772414;18.196552;
83344;31/03/2000;0000;;174.2;124.8;913.097849;26.129032;18.170968;
83344;30/04/2000;0000;;190.4;21.8;913.736667;25.546667;17.196667;
83344;31/05/2000;0000;;191.3;9.7;914.821505;25.051613;15.987097;
83344;30/06/2000;0000;;162.1;10.2;916.456667;23.506667;14.893333;
83344;31/07/2000;0000;;185.5;43.2;916.023656;22.954839;13.97;
83344;31/08/2000;0000;;168.5;2.2;917.110753;23.941935;14.035484;
83344;30/09/2000;0000;;166.2;23.8;916.966667;24.573333;15.326667;
83344;31/10/2000;0000;;251.9;1.9;916.022581;28.145161;16.13871;
83344;30/11/2000;0000;;180.1;148.4;913.306667;27.163333;18.163333;
83344;31/12/2000;0000;;111.1;332.2;913.632258;25.709677;18.203226;
83344;31/01/2001;0000;;238.5;40.1;915.460215;26.593548;18.709677;
83344;28/02/2001;0000;;244.9;4.8;913.786905;29.882143;18.482143;
83344;31/03/2001;0000;;212.1;121.2;914.815054;27.677419;18.43871;
83344;30/04/2001;0000;;217.2;10.5;915.950562;26.74;17.81;
83344;31/05/2001;0000;;199.3;13.9;915.39878;27.47037;18.1;
83344;30/06/2001;0000;;163.7;27.1;921.134831;23.46;15.22;
83344;31/07/2001;0000;;181.1;25.1;921.587097;23.809677;14.746667;
83344;31/08/2001;0000;;185.4;32.7;922.906452;22.603226;14.006452;
83344;30/09/2001;0000;;185.7;31.8;919.555556;25.77;15.04;
83344;31/10/2001;0000;;158.4;91.7;917.844086;26.8;16.287097;
