"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82298</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ESPERANTINA - PI (OMM: 82298)
Latitude  (graus) : -3.9
Longitude (graus) : -42.25
Altitude  (metros): 87.05
Estação Operante
Inicio de operação: 17/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82298;31/01/2000;0000;;243.3;89.8;;32.545161;21.790323;
82298;29/02/2000;0000;;184;310;;32.072414;21.913793;
82298;31/03/2000;0000;;212.5;222.3;;31.622581;22.093548;
82298;30/04/2000;0000;;192.1;525;;30.9;21.926667;
82298;31/05/2000;0000;;239.8;99.2;;31.880645;21.983871;
82298;30/06/2000;0000;;248.3;82.7;;32.176667;21.366667;
82298;31/07/2000;0000;;267.2;191;;31.716129;21.664516;
82298;31/08/2000;0000;;300.3;42.7;;33.664516;20.880645;
82298;30/09/2000;0000;;294.9;34.3;;35.516667;21.776667;
82298;31/03/2001;0000;;195.3;308.8;;31.677419;21.912903;
82298;30/04/2001;0000;;171.4;466.5;;30.85;21.916667;
82298;30/09/2001;0000;;;0;;;;
82298;31/10/2001;0000;;302.8;1.2;;36.903226;21.774194;
82298;30/11/2001;0000;;;0;;;;
82298;31/12/2001;0000;;;0;;;;
82298;31/01/2002;0000;;;0;;;;
82298;28/02/2002;0000;;;0;;;;
82298;31/03/2002;0000;;;0;;;;
82298;30/04/2002;0000;;;0;;;;
82298;31/05/2002;0000;;;0;;;;
82298;30/06/2002;0000;;;0;;;;
82298;31/07/2002;0000;;297.9;4.5;;33.196774;20.864516;
82298;31/08/2002;0000;;;0;;;;
82298;30/09/2002;0000;;;0;;;;
82298;30/11/2002;0000;;297;23.1;;37.563333;21.593333;
82298;31/01/2003;0000;148.561507;236.9;106.5;;34.619355;22.216129;
82298;28/02/2003;0000;128.130881;147.6;274.1;;31.582143;21.585714;
82298;31/03/2003;0000;140.466079;217.8;458;;31.232258;21.716129;
82298;30/04/2003;0000;136.166758;219.5;277.6;;31.523333;22.003333;
82298;31/05/2003;0000;;241.6;165.5;;31.612903;21.796774;
82298;30/06/2003;0000;134.12949;252.9;157.8;;31.643333;21.276667;
82298;31/07/2003;0000;109.6;294.2;9.6;;32.745161;20.674194;
82298;31/08/2003;0000;39.7;317.3;39.7;;34.806452;20.529032;
82298;30/09/2003;0000;;309.8;4.6;;36.6;20.973333;
82298;31/10/2003;0000;;315.1;0;;37.609677;21.590323;
82298;30/11/2003;0000;;280.4;62.4;;36.926667;22.02;
82298;31/12/2003;0000;;255;125.4;;36.370968;22.276667;
82298;31/01/2004;0000;;172.8;443.4;;32.129032;21.519355;
82298;29/02/2004;0000;;173.9;253.2;;31.510345;21.796552;
82298;31/03/2004;0000;;237.9;231.4;;32.087097;22.283871;
82298;30/04/2004;0000;;216.5;267.4;;31.727586;21.81;
82298;31/05/2004;0000;;277.8;148.9;;32.229032;21.948387;
82298;30/06/2004;0000;;247.9;138.8;;31.2;21.073333;
82298;31/07/2004;0000;;281;24.2;;32.266667;21.106452;
82298;31/08/2004;0000;;301.9;9;;34.593548;20.925806;
82298;30/09/2004;0000;;298.9;34.1;;36.493333;21.446667;
82298;31/10/2004;0000;;321.1;9;;37.1;21.564516;
82298;30/11/2004;0000;;281.4;4;;37.773333;22.12;
82298;31/12/2004;0000;;272.2;12.8;;37.090323;22.380645;
82298;31/01/2005;0000;;203;178.4;;35.141935;22.122581;
82298;28/02/2005;0000;;204.2;234.1;;33.355556;22.571429;
82298;31/03/2005;0000;;212.7;370.1;;32.351613;22.112903;
82298;30/04/2005;0000;;219.8;335.5;;32.196667;22.276667;
82298;31/05/2005;0000;;252.6;122.6;;32.096774;22.267742;
82298;30/06/2005;0000;;235.6;7.3;;32.563333;21.673333;
82298;31/07/2005;0000;;306.1;57.7;;33.532258;21.167742;
82298;31/08/2005;0000;;316.2;0;;35.945161;21.022581;
82298;30/09/2005;0000;;293.4;0;;37.77;21.126667;
82298;31/10/2005;0000;;314;4.4;;38.606452;21.896774;
82298;30/11/2005;0000;;276.2;21;;38.193103;22.433333;
82298;31/12/2005;0000;;230.1;139.6;;35.367742;22.196774;
82298;31/01/2006;0000;;239.3;164.9;;33.467742;22.151613;
82298;28/02/2006;0000;;198.5;192.3;;31.860714;22.014286;
82298;31/03/2006;0000;;227;186.8;;31.777419;22.167742;
82298;30/04/2006;0000;;178.3;215.2;;31.186667;22.196667;
82298;31/05/2006;0000;;229.9;210.3;;31.6;22.074194;
82298;30/06/2006;0000;132.7;229.4;32.7;;31.416667;21.143333;
82298;31/07/2006;0000;36.7;280;36.7;;33.467742;21.46129;
82298;31/08/2006;0000;11;309.1;11;;34.977419;21.129032;
82298;30/09/2006;0000;143.056199;305.9;7.6;;36.773333;21.77;
82298;31/10/2006;0000;100;311.9;0;;37.896774;21.987097;
82298;30/11/2006;0000;33.5;258.6;33.5;;37.833333;22.16;
82298;31/12/2006;0000;65.8;256.9;65.8;;36.516129;22.06129;
82298;31/01/2007;0000;112;260.2;112;;35.532258;22.467742;
82298;28/02/2007;0000;127.433537;147.2;323.7;;31.371429;21.503571;
82298;31/03/2007;0000;142.016;222.5;285;;31.883871;21.841935;
82298;30/04/2007;0000;135.436357;205.8;300.4;;31.473333;21.813333;
82298;31/05/2007;0000;141.384461;279.2;161.4;;32.087097;22.13871;
82298;30/06/2007;0000;118.5;280.6;19.7;;32.21;21.093333;
82298;31/07/2007;0000;2.4;304.6;2.4;;33.951613;21.425806;
82298;31/08/2007;0000;0;325.1;0;;35.693548;20.354839;
82298;30/09/2007;0000;0;298;0;;37.42;20.983333;
82298;31/10/2007;0000;13.7;313.4;13.7;;38.364516;21.509677;
82298;30/11/2007;0000;22.2;279.8;32.2;;38.006667;22.106667;
82298;31/12/2007;0000;69.2;223.6;69.2;;35.445161;22.051613;
82298;31/01/2008;0000;145.128338;183.6;260.5;;32.622581;21.793548;
82298;29/02/2008;0000;134.507192;211.8;287.7;;32.32069;21.493103;
82298;31/03/2008;0000;139.29763;148.8;526.2;;30.348387;21.43871;
82298;30/04/2008;0000;135.397674;174.1;284.6;;30.98;21.703333;
82298;31/05/2008;0000;140.236929;220.1;150.2;;31.532258;22.116129;
82298;30/06/2008;0000;104.134198;236.1;45;;31.5;21.6;
82298;31/07/2008;0000;43.296006;286.6;14.1;;33.583871;21.193548;
82298;31/08/2008;0000;20.430964;287.6;11.9;;35.035484;20.983871;
82298;30/09/2008;0000;14.488306;298.9;12.2;;36.706667;21.05;
82298;31/10/2008;0000;3.359722;322.2;3;;38.103226;21.570968;
82298;30/11/2008;0000;6.645122;287.5;6.5;;38.13;21.976667;
82298;31/12/2008;0000;40.630809;258.2;40.6;;36.874194;22.66129;
82298;31/01/2009;0000;53.209122;204.9;53.2;;34.248387;22.212903;
82298;28/02/2009;0000;128.50353;175.4;373.6;;31.882143;21.514286;
82298;31/03/2009;0000;142.395236;203.2;285.5;;31.645161;21.993548;
82298;30/04/2009;0000;135.461781;150.4;310;;30.746667;21.823333;
82298;31/05/2009;0000;137.620106;163.5;632.5;;30.803226;21.651613;
82298;30/06/2009;0000;134.851269;230.7;133.8;;31.586667;21.603333;
82298;31/07/2009;0000;101.371729;240.8;38.7;;32.293548;21.506452;
82298;31/08/2009;0000;28.466081;300.2;0.9;;34.512903;20.987097;
82298;30/09/2009;0000;23.757377;310.2;17.5;;36.58;21.23;
82298;31/10/2009;0000;6.77524;315;4.9;;37.032258;21.8;
82298;30/11/2009;0000;82.471736;293.4;82.4;;36.86;21.873333;
82298;31/12/2009;0000;30.915801;202.2;30.7;;35.674194;22.503226;
82298;31/01/2010;0000;145.886593;231.7;177.4;;33.596774;22.058065;
82298;28/02/2010;0000;135.052562;207;144;;32.775;22.35;
82298;31/03/2010;0000;;255.7;230;;34.041935;22.416129;
82298;30/04/2010;0000;139.428716;224;287.7;;33.056667;22.553333;
82298;31/05/2010;0000;126.211778;267;78.2;;33.287097;22.587097;
82298;30/06/2010;0000;103.910397;266.5;82.5;;32.8;21.933333;
82298;31/07/2010;0000;36.536601;289.4;14.5;;34.622581;21.583871;
82298;31/08/2010;0000;7.13425;298.8;0.6;;36.425806;21.041935;
82298;30/09/2010;0000;8.99357;306.9;7.5;;38.13;20.89;
82298;31/10/2010;0000;123.024141;299.7;122.9;;37.790323;21.919355;
82298;30/11/2010;0000;92.061068;302.6;91.9;;36.153333;22;
82298;31/12/2010;0000;147.353124;236.6;173.2;;34.193548;22.190323;
82298;31/01/2011;0000;142.776265;190.9;390.3;;31.76129;21.46129;
