"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83222</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZ DAS ALMAS - BA (OMM: 83222)
Latitude  (graus) : -12.66
Longitude (graus) : -39.08
Altitude  (metros): 225.87
Estação Operante
Inicio de operação: 01/01/1958
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83222;31/01/2000;0000;;241.5;77.2;986.772043;30.516129;21.580645;
83222;29/02/2000;0000;;206.7;64.8;988.245977;31.42069;21.706897;
83222;31/03/2000;0000;;212.6;75;987.634409;30.13871;21.6;
83222;30/04/2000;0000;;174.5;181.6;989.114444;28.42;21.6;
83222;31/05/2000;0000;;171.9;159.9;990.46129;27.509677;20.564516;
83222;30/06/2000;0000;;155.6;160.7;992.375556;26.273333;19.266667;
83222;31/07/2000;0000;;199.7;123.8;992.33871;25.683871;18.316129;
83222;31/08/2000;0000;;157.6;84.7;994.507527;26.019355;18.716129;
83222;30/09/2000;0000;;185.9;93.9;993.837778;26.91;19.543333;
83222;31/10/2000;0000;;275.7;22.9;992.876344;29.793548;20.225806;
83222;30/11/2000;0000;;211.3;121.9;989.388889;30.393333;21.28;
83222;31/12/2000;0000;;189.7;131.9;989.658065;30.493548;21.919355;
83222;31/01/2001;0000;;249.9;72.1;991.296774;30.135484;21.474194;
83222;28/02/2001;0000;;235;14.7;989.464286;32.185714;22.382143;
83222;31/03/2001;0000;;231.6;163.2;989.684946;30.687097;22.245161;
83222;30/04/2001;0000;;221.9;53.8;989.09;29.51;21.363333;
83222;31/05/2001;0000;;245.9;136.5;988.933333;29.383871;21.603226;
83222;30/06/2001;0000;;171.8;202.5;992.172222;26.266667;19.686667;
83222;31/07/2001;0000;;189.4;170.3;992.849462;26.151613;18.858065;
83222;31/08/2001;0000;;143;141.8;995.069892;25.367742;18.493548;
83222;30/09/2001;0000;;179.5;140.3;991.013333;26.963333;19.234483;
83222;31/10/2001;0000;;172.8;95.9;989.623656;28.751613;20.809677;
83222;30/11/2001;0000;;238.4;3.9;987.591111;31.056667;21.533333;
83222;31/12/2001;0000;;190.4;65.4;987.517204;31.374194;22.293548;
83222;31/01/2002;0000;;187.2;241.3;987.123656;29.722581;22.270968;
83222;28/02/2002;0000;;222.3;88.1;987.724096;30.871429;22.042857;
83222;31/03/2002;0000;;223;84.4;987.536559;30.664516;22.306452;
83222;30/04/2002;0000;;210.6;57.6;987.828889;29.45;21.983333;
83222;31/05/2002;0000;;205.5;124.4;989.512903;27.890323;20.629032;
83222;30/06/2002;0000;;140.3;167.4;992.513333;26.296667;19.966667;
83222;31/07/2002;0000;;118.9;133.7;992.924731;26.028571;19.628571;
83222;31/08/2002;0000;;187.2;117.4;993.302151;26.387097;18.590323;
83222;30/09/2002;0000;;160.8;94.8;991.116667;27.983333;20.166667;
83222;31/10/2002;0000;;268.3;13;989.731183;29.980645;20.03871;
83222;30/11/2002;0000;;202.3;14.4;988.986667;31.041379;21.865517;
83222;31/12/2002;0000;;215.1;34.5;987.65914;32.451613;22.325806;
83222;31/01/2003;0000;153.430292;262.9;57.5;987.554839;33.496774;23.432258;
83222;28/02/2003;0000;118.4;205.5;18.4;987.763855;31.732143;22.632143;
83222;31/03/2003;0000;85;213.9;85;987.884946;31.027586;22.996552;
83222;30/04/2003;0000;59.8;214;59.6;988.723333;30.162069;22.455172;
83222;31/05/2003;0000;129.456568;181.3;135.6;989.934409;27.853333;21.412903;
83222;30/06/2003;0000;119.24809;145.7;163.2;991.417778;26.031034;19.87931;
83222;31/07/2003;0000;121.724171;173.9;178.9;993.604301;25.632258;18.574194;
83222;31/08/2003;0000;126.685423;157.3;113.2;992.956989;26.096774;19.348387;
83222;30/09/2003;0000;;180.9;138.3;992.097778;27.355172;19.455172;
83222;31/10/2003;0000;;181;31.2;990.173118;29.02;20.106452;
83222;30/11/2003;0000;;191.7;108.7;988.111236;29.373333;21.343333;
83222;31/12/2003;0000;;210.8;22.3;987.883871;31.703333;21.989655;
83222;31/01/2004;0000;;173.1;349.8;986.347222;;;
83222;29/02/2004;0000;;;244.6;987.583333;;;
83222;31/03/2004;0000;;199.3;31.7;986.933871;;;
83222;30/04/2004;0000;;;112.2;988.185714;;;
83222;31/05/2004;0000;;158;118.9;990.093548;;;
83222;30/06/2004;0000;;137.9;131.9;993.354098;;;
83222;31/07/2004;0000;;;59.8;992.377049;;;
83222;31/08/2004;0000;;163.6;54.3;993.36129;;;
83222;30/09/2004;0000;;;11.2;992.076667;;;
83222;31/10/2004;0000;;166.4;89.3;989.018033;;;
83222;30/11/2004;0000;;166;110.3;987.844068;;;
83222;31/12/2004;0000;;191.8;0;987.272131;;;
83222;31/01/2005;0000;;174.1;75.4;986.21129;;;
83222;28/02/2005;0000;;154.3;148.6;986.541818;;;
83222;31/03/2005;0000;;221.8;87.3;987.337097;;;
83222;30/04/2005;0000;;126.6;124.8;988.584746;;;
83222;31/05/2005;0000;;195.1;92;989.688333;;;
83222;30/06/2005;0000;;102.7;227.6;991.555;;;
83222;31/07/2005;0000;;;132;993.674194;;;
83222;31/08/2005;0000;;174.5;123.4;993.111475;;;
83222;30/09/2005;0000;;182.5;57.5;991.471667;;;
83222;31/10/2005;0000;;;14.2;989.81129;;;
83222;30/11/2005;0000;;;147.4;987.746552;;;
83222;31/12/2005;0000;;186.2;51.3;987.095;;;
83222;31/01/2006;0000;;;63;987.962295;;;
83222;28/02/2006;0000;;236;0.5;986.687037;;;
83222;31/03/2006;0000;;176.1;41.4;986.908197;;;
83222;30/04/2006;0000;;142.4;167.6;987.211667;;;
83222;31/05/2006;0000;;135.8;105.5;990.512903;;;
83222;30/06/2006;0000;;102.1;205.3;992.625;;;
83222;31/07/2006;0000;;137.7;70.8;993.875806;;;
