"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83689</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARBACENA - MG (OMM: 83689)
Latitude  (graus) : -21.25
Longitude (graus) : -43.76
Altitude  (metros): 1126.00
Estação Operante
Inicio de operação: 09/06/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83689;31/01/2000;0000;;154.7;270.7;888.489247;26.958065;17.296774;
83689;29/02/2000;0000;;135.4;137.3;890.768966;27.07931;17.055172;
83689;31/03/2000;0000;;127.3;130.9;890.729032;25.774194;16.767742;
83689;30/04/2000;0000;;195.6;54.4;892.558889;25.203333;14.216667;
83689;31/05/2000;0000;;185.1;2;892.655914;23.658065;11.7;
83689;30/06/2000;0000;;132.8;0.2;894.267778;23.606667;9.646667;
83689;31/07/2000;0000;;149.9;11.5;893.533333;22.512903;9.874194;
83689;31/08/2000;0000;;171.1;38.3;893.788172;24.558065;11.074194;
83689;30/09/2000;0000;;113.1;142.3;893.38;22.75;13.146667;
83689;31/10/2000;0000;;213.8;80;892.05;27.925806;15.403226;
83689;30/11/2000;0000;;93.6;242.5;889.509302;24.866667;15.763333;
83689;31/12/2000;0000;;135.8;179.1;888.77957;27.170968;16.835484;
83689;31/01/2001;0000;;141.3;159.3;891.636957;27.970968;16.96129;
83689;28/02/2001;0000;;180;102.8;890.435714;29.489286;17.15;
83689;31/03/2001;0000;;162;195.4;891.36413;28.187097;16.280645;
83689;30/04/2001;0000;;203;22.8;893.013333;27.323333;15.44;
83689;31/05/2001;0000;;146.9;62.2;891.983871;24.180645;12.545161;
83689;30/06/2001;0000;;94.8;0.2;895.166667;23.583333;11.323333;
83689;31/07/2001;0000;;172.2;3.9;894.806452;24.103226;10.429032;
83689;31/08/2001;0000;;178.3;16.5;897.196774;23.825806;11.264516;
83689;30/09/2001;0000;;109.5;69.4;893.005556;23.553333;12.76;
83689;31/10/2001;0000;;143.7;92.5;891.341935;24.709677;13.990323;
83689;30/11/2001;0000;;121.7;313.1;889.535556;26.75;16.436667;
83689;31/12/2001;0000;;106.1;287.8;889.458065;26.03871;16.470968;
83689;31/01/2002;0000;;130.6;226.3;889.913187;27.703333;16.958065;
