"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83531</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PATOS DE MINAS - MG (OMM: 83531)
Latitude  (graus) : -18.51
Longitude (graus) : -46.43
Altitude  (metros): 940.28
Estação Operante
Inicio de operação: 23/10/1947
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83531;31/01/2000;0000;;151.3;378.5;905.691398;28.53871;18.432258;
83531;29/02/2000;0000;;159.7;163.1;907.521839;28.375862;18.568966;
83531;31/03/2000;0000;;164.8;175.4;907.275269;27.987097;18.335484;
83531;31/05/2000;0000;;277.3;0.9;909.666304;27.309677;13.609677;
83531;30/06/2000;0000;;276.7;0;910.82;26.92;12.55;
83531;31/07/2000;0000;;243.4;1.5;910.110753;26.33871;12.096774;
83531;31/08/2000;0000;;263.3;18.3;909.915054;28.83871;14.822581;
83531;30/09/2000;0000;;187.5;80.8;909.463333;27.506667;16.413333;
83531;31/10/2000;0000;;237;42.8;908.162366;32.074194;18.541935;
83531;30/11/2000;0000;;147.9;424.8;906.156667;27.133333;17.986667;
83531;31/12/2000;0000;;175.3;191.3;906.006452;28.577419;18.816129;
83531;31/01/2001;0000;;226;139.5;908.353763;29.583871;17.932258;
83531;28/02/2001;0000;;235.2;69.6;907.514286;31.085714;18.257143;
83531;31/03/2001;0000;;193;183.2;908.417204;29.216129;17.558065;
83531;30/04/2001;0000;;273;10.5;909.5;29.813333;16.9;
83531;31/05/2001;0000;;232.2;39.9;909.335484;27.509677;14.364516;
83531;30/06/2001;0000;;268.2;0;911.471111;26.993333;13.133333;
83531;31/07/2001;0000;;260.8;0.9;911.367742;27.893548;13.616129;
83531;31/08/2001;0000;;265.9;57.9;912.890323;27.312903;14.080645;
83531;30/09/2001;0000;;215.9;41.3;909.35;28.886667;15.733333;
83531;31/10/2001;0000;;213.1;90.9;908.15914;28.248387;16.932258;
83531;30/11/2001;0000;;155.6;178.1;906.736667;28.61;18.424138;
83531;31/12/2001;0000;;128.4;306.8;906.355914;27.732258;18.429032;
83531;31/01/2002;0000;;;257.9;905.930769;28.983333;19.225806;
83531;28/02/2002;0000;;;358.3;907.469048;28.225;18.725;
83531;31/03/2002;0000;;;91.1;908.470652;29.558065;18.509677;
83531;30/04/2002;0000;;280.9;2.6;908.536667;30.051724;16.916667;
83531;31/05/2002;0000;;249.6;43.8;910.697778;27.906897;15.619355;
83531;30/06/2002;0000;;258.6;0;912.407778;27.373333;13.85;
83531;31/07/2002;0000;;237.9;4.2;911.402174;27.71;14.303226;
83531;31/08/2002;0000;;;4;911.279348;29.672414;15.625806;
83531;30/09/2002;0000;;198;70.9;909.412644;29.544444;16.677419;
83531;31/10/2002;0000;;273.1;50.3;907.509783;32.719355;18.851613;
83531;30/11/2002;0000;;169.6;55;907.972222;29.953333;19.123333;
83531;31/12/2002;0000;;143.6;212.9;907.204348;29.441935;19.683871;
83531;31/01/2003;0000;103.673769;116.6;501.9;907.365591;28.248387;19.332258;
83531;28/02/2003;0000;105.209704;242.1;96.3;908.639286;30.264286;18.564286;
83531;31/03/2003;0000;91.460139;137.8;231.5;908.51;28.183333;18.12;
83531;30/04/2003;0000;86.296252;211.1;101.3;908.447778;28.906667;17.213333;
83531;31/05/2003;0000;60.313573;260;17.5;910.352688;26.916129;13.803226;
83531;30/06/2003;0000;57.186427;278;0;910.843333;28.04;13.193333;
83531;31/07/2003;0000;0;265.9;0;912.468817;27.041935;12.870968;
83531;31/08/2003;0000;2.5;247;2.6;911.058065;28.945161;14.66129;
83531;30/09/2003;0000;17.3;209.6;17.3;910.25;30.063333;16.81;
83531;31/10/2003;0000;22.8;196.8;22.8;908.434409;30.506452;17.425806;
83531;30/11/2003;0000;114.490553;141.6;156.3;907.52;28.266667;18.463333;
83531;31/12/2003;0000;125.717005;199.7;307.6;907.417204;29.812903;19.380645;
83531;31/01/2004;0000;110.532906;112.3;309.2;905.905376;27.596774;19.203333;
83531;29/02/2004;0000;87.58706;103;318.7;907.873563;27.148276;18.558621;
83531;31/03/2004;0000;88.450643;156.7;267.2;907.953763;27.741935;17.76129;
83531;30/04/2004;0000;82.353709;196.7;156.9;908.971111;27.637931;17.110345;
83531;31/05/2004;0000;61.894957;193.7;20.3;910.263441;27.206452;14.954839;
83531;30/06/2004;0000;56.211874;216.5;0.7;912.754444;25.510345;12.78;
83531;31/07/2004;0000;19.493169;175.3;16.6;911.494624;24.845161;12.912903;
83531;31/08/2004;0000;0;;0;911.888043;28.393548;13.874194;
83531;30/09/2004;0000;0.5;222.1;0.5;909.807778;31.82;16.57931;
83531;31/10/2004;0000;39.4;193.6;39.4;907.782796;31.277419;18.393548;
83531;30/11/2004;0000;89.8;140.8;89.7;906.927778;30.166667;19.1;
83531;31/12/2004;0000;99.832228;125.9;292.8;907.080645;27.822581;18.154839;
83531;31/01/2005;0000;;135.8;230.1;906.474157;29.003333;19.465517;
83531;28/02/2005;0000;95.253871;172;129.7;906.707143;29.364286;18.303571;
83531;31/03/2005;0000;101.466914;162.4;282.6;907.866667;28.33871;18.890323;
83531;30/04/2005;0000;89.971921;247.6;18.8;909.433333;29.553333;17.364286;
83531;31/05/2005;0000;;236.7;33.4;910.160215;26.867742;14.326667;
83531;30/06/2005;0000;6.2;182.2;6.2;911.702222;26.013333;13.373333;
83531;31/07/2005;0000;0;259;0;912.562366;26.26129;12.532258;
83531;31/08/2005;0000;5.8;285.6;5.8;911.086022;29.035484;13.641935;
83531;30/09/2005;0000;25.7;197.4;25.7;909.504494;30.253333;17.053333;
83531;31/10/2005;0000;37.8;204.4;37.8;907.452222;33.643333;18.972414;
83531;30/11/2005;0000;;106.1;291.8;906.674419;26.692308;18.225;
