"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83332</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : POSSE - GO (OMM: 83332)
Latitude  (graus) : -14.1
Longitude (graus) : -46.36
Altitude  (metros): 825.64
Estação Operante
Inicio de operação: 04/08/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83332;31/01/2000;0000;;180;207.8;918.298925;29.345161;19.987097;
83332;29/02/2000;0000;;171.3;405;919.849425;28.824138;19.993103;
83332;31/03/2000;0000;;208.6;187.8;918.839785;29.567742;20.506452;
83332;30/04/2000;0000;;225.7;141.7;920.271111;29.786667;20.296667;
83332;31/05/2000;0000;;290.1;0;921.27957;29.916129;19.454839;
83332;30/06/2000;0000;;263.4;0;922.476667;29.223333;18.266667;
83332;31/07/2000;0000;;269.4;0;921.713978;29.225806;18.216129;
83332;31/08/2000;0000;;284.4;6.1;921.72043;30.725806;19.412903;
83332;30/09/2000;0000;;207.7;3.6;920.502222;30.896667;20.643333;
83332;31/10/2000;0000;;242.3;63.1;919.911828;32.803226;21.687097;
83332;30/11/2000;0000;;134.5;310.7;918.388889;28.496667;20.563333;
83332;31/12/2000;0000;;146.9;310.2;918.913978;28.303226;20.022581;
83332;31/01/2001;0000;;230.2;61.4;920.890323;;;
83332;28/02/2001;0000;;210.6;126.5;919.617857;;;
83332;31/03/2001;0000;;170;347.3;920.788172;29.05;19.925;
83332;30/04/2001;0000;;264.2;36.3;921.254444;30.28;20.796667;
83332;31/05/2001;0000;;222;14.3;921.368817;30.280645;20.56129;
83332;30/06/2001;0000;;225;0.1;923.575556;28.846667;18.18;
83332;31/07/2001;0000;;282.2;2.5;924.351613;29.148387;18.122581;
83332;31/08/2001;0000;;280.1;0;926.198925;28.816129;18.312903;
83332;30/09/2001;0000;;227.8;11.7;922.694444;31.846667;20.84;
83332;31/10/2001;0000;;156.5;177.8;921.72043;29.922581;20.603226;
83332;30/11/2001;0000;;122.1;307;920.553333;28.946667;20.503333;
83332;31/12/2001;0000;;139.7;264.9;920.254839;28.964516;20.277419;
83332;31/01/2002;0000;;181.7;303.8;920.417204;28.63871;20.612903;
83332;28/02/2002;0000;;177.6;209.1;921.377108;29.146429;20.267857;
83332;31/03/2002;0000;;205.4;115.8;921.737634;29.970968;21.022581;
83332;30/04/2002;0000;;254.4;43.1;921.542222;30.45;21.1;
83332;31/05/2002;0000;;296.2;65.2;922.645161;30.383871;19.825806;
83332;30/06/2002;0000;;270.5;0;925.193333;28.463333;18.58;
83332;31/07/2002;0000;;279;6;924.896774;30.019355;19.270968;
83332;31/08/2002;0000;;304.8;0;924.508602;30.677419;19.829032;
83332;30/09/2002;0000;;232.2;21.2;923.017778;31.74;20.55;
83332;31/10/2002;0000;;267;111.7;920.955914;34.509677;22.751613;
83332;30/11/2002;0000;;193.5;113.7;921.783333;31.58;21.67;
83332;31/12/2002;0000;;168;231.6;921.677419;30.2;21.429032;
83332;31/01/2003;0000;117.362681;170.9;186.1;922.219355;29.522581;20.522581;
83332;28/02/2003;0000;105.410873;175.7;206.6;922.559524;30.078571;20.735714;
83332;31/03/2003;0000;102.001439;157.6;386.2;922.316129;29.2;20.354839;
83332;30/04/2003;0000;98.797338;213.4;138.6;922.92809;29.651724;20.931034;
83332;31/05/2003;0000;96.819803;248.3;6.2;923.937634;29.077419;19.758065;
83332;30/06/2003;0000;9.380197;281.3;0;924.51573;29.29;18.386667;
83332;31/07/2003;0000;0;299.8;0;925.972043;28.480645;17.480645;
83332;31/08/2003;0000;5;244;5;924.919355;30.380645;19.970968;
83332;30/09/2003;0000;;239.2;4.7;923.677778;32.226667;21.26;
83332;31/10/2003;0000;;208.6;28.9;922.086022;31.909677;22.293548;
83332;30/11/2003;0000;;161.8;136.3;919.433333;30.316667;21.123333;
83332;31/12/2003;0000;;200.7;138.5;919.648387;30.73871;21.509677;
83332;31/01/2004;0000;;106.8;379.1;918.596774;28.022581;20.787097;
83332;29/02/2004;0000;;113.9;311.1;920.516092;27.513793;20.337931;
83332;31/03/2004;0000;;183.6;316.8;920.273118;28.35;20.335484;
83332;30/04/2004;0000;;208.6;54.7;921.096667;29.21;20.963333;
83332;31/05/2004;0000;;260;0.8;922.475;29.883333;20.26;
83332;30/06/2004;0000;;264.5;0;924.817978;28.353333;17.663333;
83332;31/07/2004;0000;;249.9;0.9;923.793478;27.790323;17.083333;
83332;31/08/2004;0000;;;0.7;924.121505;30.480645;18.629032;
83332;30/09/2004;0000;;285.3;3.9;922.244444;32.3;20.696667;
83332;31/10/2004;0000;;216.7;87.3;920.004301;32.474194;21.780645;
83332;30/11/2004;0000;;194.4;55.5;919.211494;31.110345;21.71;
83332;31/12/2004;0000;;169.9;119.8;920.05914;30.43871;20.967742;
83332;31/01/2005;0000;;171.8;192.3;919.252688;29.155172;20.854839;
83332;28/02/2005;0000;;175.7;252.8;919.89881;29.446429;21.035714;
83332;31/03/2005;0000;;158.4;261;920.713333;28.783871;20.896774;
83332;30/04/2005;0000;;224.7;33.9;921.868182;30.183333;21.12;
83332;31/05/2005;0000;;234.6;16.3;922.474194;28.841935;19.354839;
83332;30/06/2005;0000;;243.9;0;923.988764;28.248276;18.510345;
83332;31/07/2005;0000;;288.3;0;925.439785;28.441935;17.548387;
83332;31/08/2005;0000;;299.9;0;924.265591;30.425806;19.109677;
83332;30/09/2005;0000;;229.7;52.1;922.424444;32.47;21.51;
83332;31/10/2005;0000;;294.7;26.6;920.74086;34.229032;23.029032;
83332;30/11/2005;0000;;137;313.4;920.159551;29.455172;20.7;
83332;31/12/2005;0000;;127.2;464.8;919.451613;28.119355;20.241935;
83332;31/01/2006;0000;;244.6;163.7;919.762366;31.003226;20.783871;
83332;28/02/2006;0000;;144.9;269.5;919.738095;29.378571;20.685714;
83332;31/03/2006;0000;;174.3;337.1;920.233333;28.854839;20.522581;
83332;30/04/2006;0000;;207.9;245.2;920.636667;28.696667;20.22;
83332;31/05/2006;0000;91.171101;251.3;3.2;922.989247;28.796774;19.145161;
83332;30/06/2006;0000;12.628899;265.4;0.6;924.604494;27.636667;17.173333;
83332;31/07/2006;0000;0;268.9;0;924.713978;28.690323;17.606452;
83332;31/08/2006;0000;4;314.1;4;923.029032;31.167742;19.348387;
83332;30/09/2006;0000;18.5;215;18.5;922.343333;31.703333;20.686667;
83332;31/10/2006;0000;107.568057;143.4;309;920.583871;29.2;20.516129;
83332;30/11/2006;0000;107.013164;162;274.7;919.632584;28.883333;20.193333;
83332;31/12/2006;0000;121.536044;169.5;204.2;920.593548;29.641935;20.787097;
83332;31/01/2007;0000;126.434602;99.2;163.7;920.370652;29.693548;21.029032;
83332;28/02/2007;0000;95.992795;147.4;197.5;920.630952;28.503571;20.478571;
83332;31/03/2007;0000;122.72181;258.6;86.2;921.313978;30.590323;20.654839;
83332;30/04/2007;0000;108.47819;226.4;45;921.483146;30.944828;20.92069;
83332;31/05/2007;0000;19.4;285.9;19.4;921.997849;30.777419;19.716129;
83332;30/06/2007;0000;0;266;0;923.967416;28.84;18.08;
83332;31/07/2007;0000;0;290.5;0;923.645161;30.006452;18.393548;
83332;31/08/2007;0000;0;319;0;923.717582;30.072414;17.544828;
83332;30/09/2007;0000;0;298.8;0;922.960674;32.313333;19.75;
83332;31/10/2007;0000;46.8;266.1;47;920.030108;33.570968;21.754839;
83332;30/11/2007;0000;58.6;192.3;58.6;918.782222;31.873333;21.783333;
83332;31/12/2007;0000;121.536044;181.6;203.4;919.508602;29.490323;20.258065;
83332;31/01/2008;0000;119.434646;183.2;183.6;919.867742;29.841935;20.5;
83332;29/02/2008;0000;100.608311;172;181.7;920.277011;28.968966;19.889655;
83332;31/03/2008;0000;100.675604;191.8;249.7;920.076344;28.870968;19.880645;
83332;30/04/2008;0000;102.222057;215.5;149.4;919.642222;29.603333;20.16;
83332;31/05/2008;0000;95.596013;272.1;5.4;921.919355;29.622581;18.774194;
83332;30/06/2008;0000;5.426864;246.6;0;923.411111;28.64;17.826667;
83332;31/07/2008;0000;2.345566;303.1;0;924.208602;28.309677;16.583871;
83332;31/08/2008;0000;1.333186;311.8;0;922.393548;30.532258;19.048387;
83332;30/09/2008;0000;25.362585;244.8;24.9;921.317778;32.773333;20.943333;
83332;31/10/2008;0000;30.171479;277.1;30;920.742391;33.76129;21.870968;
83332;30/11/2008;0000;110.920546;116.4;329.5;919.179775;28.758621;20.737931;
83332;31/12/2008;0000;106.843975;138.1;269.1;919.236559;28.174194;19.996774;
83332;31/01/2009;0000;122.203774;214.2;168.5;920.575269;30.1;20.393548;
83332;28/02/2009;0000;105.410873;199.9;164.2;919.895238;29.867857;20.364286;
83332;31/03/2009;0000;121.353824;226.8;160.2;919.078495;30.3;20.86129;
83332;30/04/2009;0000;93.080572;131.6;242.5;921.196629;28.213793;20.1;
83332;31/05/2009;0000;86.808698;187;88.5;922.219565;27.683871;18.709677;
83332;30/06/2009;0000;57.883559;211.1;2.1;923.368889;28.66;18.383333;
83332;31/07/2009;0000;27.261166;281.1;0;923.474194;30.025806;18.535484;
83332;31/08/2009;0000;27.411492;268.3;17.4;922.989247;30.474194;19.119355;
83332;30/09/2009;0000;43.549341;232.2;39.2;921.811111;32.62;21.686667;
83332;31/10/2009;0000;123.499313;173.4;253.3;919.429032;30.651613;20.780645;
83332;30/11/2009;0000;120.122234;185.5;218.2;919.226667;30.073333;20.5;
83332;31/12/2009;0000;110.72006;168.9;325.2;919.976344;29.190323;19.774194;
83332;31/01/2010;0000;127.865584;232.9;133.8;920.136559;30.270968;20.148387;
83332;28/02/2010;0000;116.40819;238;86.7;920.014286;31.310714;20.828571;
83332;31/03/2010;0000;113.352246;206.9;217.1;919.930108;30.141935;20.745161;
83332;30/04/2010;0000;97.037462;258.9;58.5;920.913333;30.353333;20.036667;
83332;31/05/2010;0000;89.834865;244;68.4;921.161957;30.796774;20.380645;
83332;30/06/2010;0000;21.437277;239.1;0;923.98;29.59;17.536667;
83332;31/07/2010;0000;10.551261;238.4;0;924.244086;28.654839;17.619355;
83332;31/08/2010;0000;4.92392;261.1;0;923.712903;29.870968;17.622581;
83332;30/09/2010;0000;28.747959;297.3;26.8;921.606667;32.466667;20.06;
83332;31/10/2010;0000;145.455853;202.8;151;919.455914;32.696774;21.922581;
83332;30/11/2010;0000;131.323345;140.4;230.9;918.887778;29.043333;20.05;
83332;31/12/2010;0000;117.403743;182.6;280.2;916.186022;29.632258;20.122581;
83332;31/01/2011;0000;102.418062;203.2;341.6;918.513978;29.580645;19.677419;
83332;28/02/2011;0000;98.294118;;128.4;919.457143;29.367857;19.839286;
83332;31/03/2011;0000;103.224634;45.2;234.2;919.275269;28.922581;19.925806;
83332;30/04/2011;0000;127.380453;;106.5;920.723333;29.703333;19.786667;
83332;31/05/2011;0000;73.953656;;14.2;921.508602;29.296774;18.835484;
83332;30/06/2011;0000;20.170257;;0;922.506667;29.633333;18.1;
83332;31/07/2011;0000;6.139547;;0;922.836559;29.525806;17.583871;
83332;31/08/2011;0000;1.817599;;0;922.786022;31.970968;19.519355;
83332;30/09/2011;0000;0.475082;;0;922.488889;32.936667;20.253333;
83332;31/10/2011;0000;138.049878;;192;919.34086;29.916129;20.019355;
83332;30/11/2011;0000;133.756676;;184;919.626667;27.91;19.15;
83332;31/12/2011;0000;143.299222;;296.3;919.686022;28.383871;19.790323;
83332;31/01/2012;0000;138.673726;;373.8;920.256989;28.158065;18.98;
83332;29/02/2012;0000;127.47757;;106.1;919.834483;30.22069;19.944828;
83332;31/03/2012;0000;106.765768;;70.7;920.135484;31.335484;20.425806;
83332;30/04/2012;0000;61.512406;;39.9;920.027778;32.2;20.996667;
83332;31/05/2012;0000;30.006881;;19.7;922.192473;29.064516;18.848387;
83332;30/06/2012;0000;3.448551;;0;922.952222;30.258621;19.69;
83332;31/07/2012;0000;0.99778;;0;923.21828;29.683871;18.487097;
83332;31/08/2012;0000;0.281056;;0;924.52043;29.129032;17.629032;
83332;30/09/2012;0000;6.480766;;6.4;922.468889;33.11;21.016667;
83332;31/10/2012;0000;13.621741;;13.6;919.747312;33.516129;21.66129;
83332;30/11/2012;0000;137.789679;;379.8;919.007778;28.863333;20.243333;
83332;31/12/2012;0000;154.385165;;150.4;918.821505;32.390323;21.570968;
83332;31/01/2013;0000;141.561578;;301.2;920.215054;27.974194;20.3;
83332;28/02/2013;0000;120.757368;;80;919.55119;31.385714;21.357143;
83332;31/03/2013;0000;139.802011;;299.7;920.375269;30.274194;20.787097;
83332;30/04/2013;0000;127.374734;;211.5;921.348889;29.146667;19.943333;
83332;31/05/2013;0000;81.397876;;12.1;921.963441;30.016129;19.583871;
83332;30/06/2013;0000;32.206779;;11.6;922.962222;29.506667;19.556667;
83332;31/07/2013;0000;7.279382;;0;923.706452;29.658065;18.86129;
83332;31/08/2013;0000;2.056864;;0;922.780645;30.7;18.967742;
83332;30/09/2013;0000;11.043226;;10.5;922.224444;32.4;20.917241;
83332;31/10/2013;0000;54.328522;;54.2;920.608602;31.954839;21.129032;
83332;30/11/2013;0000;139.624538;;156;919.442222;30.206667;20.26;
83332;31/12/2013;0000;144.413576;;324.7;918.905376;28.490323;20.1;
83332;31/01/2014;0000;146.390494;;151.9;920.835484;30.229032;19.929032;
83332;28/02/2014;0000;131.838665;;121.1;920.138095;29.810714;20.614286;
83332;31/03/2014;0000;135.597367;;303.2;920.698925;28.616129;20.048387;
83332;30/04/2014;0000;128.806677;;130.4;921.692222;29.746667;20.196667;
83332;31/05/2014;0000;113.023933;;66.9;921.963441;29.532258;19.709677;
83332;30/06/2014;0000;37.768252;;0;923.335556;29.02;18.516667;
83332;31/07/2014;0000;11.45098;;0;925.025806;29.096774;17.770968;
83332;31/08/2014;0000;3.40592;;0;923.703226;30.854839;19.241935;
83332;30/09/2014;0000;0.94076;;1.1;921.576667;33.533333;21.23;
83332;31/10/2014;0000;118.279353;;118.2;920.936559;33.119355;21.448387;
83332;30/11/2014;0000;141.15067;;201.2;919.688764;30.52069;20.7;
83332;31/12/2014;0000;150.874666;;204.5;919.953763;29;19.993548;
83332;31/01/2015;0000;119.862226;;58.1;920.854839;32.367742;21.596774;
83332;28/02/2015;0000;80.852662;;62.4;920.796429;29.717857;20.514286;
83332;31/03/2015;0000;135.988005;;168.8;920.68172;29.016129;20.277419;
</pre>"
