"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83533</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM DESPACHO - MG (OMM: 83533)
Latitude  (graus) : -19.68
Longitude (graus) : -45.36
Altitude  (metros): 695.00
Estação Operante
Inicio de operação: 01/01/1981
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83533;31/01/2000;0000;;164.6;303.6;;31.345161;18.977419;
83533;29/02/2000;0000;;168.5;262.7;;31.368966;18.082759;
83533;31/03/2000;0000;;177.9;165.3;;30.525806;17.464516;
83533;30/04/2000;0000;;244.7;53.4;;30.353333;13.826667;
83533;31/05/2000;0000;;247.7;9.8;;28.822581;9.703226;
83533;30/06/2000;0000;;176;0;;28.466667;6.55;
83533;31/07/2000;0000;;217.1;9.5;;27.345161;7.012903;
83533;31/08/2000;0000;;241.2;17.4;;29.770968;8.232258;
83533;30/09/2000;0000;;186.8;45.1;;28.693333;13.266667;
83533;31/10/2000;0000;;237.1;29.4;;34.516129;15.458065;
83533;30/11/2000;0000;;154.5;237;;28.956667;17.353333;
83533;31/12/2000;0000;;204.9;179.7;;31.63871;18.903226;
83533;31/01/2001;0000;;234.9;161.2;;32.177419;18.174194;
83533;28/02/2001;0000;;243.8;108.3;;34.092857;17.507143;
83533;31/03/2001;0000;;222.9;165.4;;31.841935;17.258065;
83533;30/04/2001;0000;;248.2;17.9;;32.483333;14.373333;
83533;31/05/2001;0000;;207.7;46.8;;29.445161;11.535484;
83533;30/06/2001;0000;;229.7;0;;28.796667;8.513333;
83533;31/07/2001;0000;;235.7;0.4;;29.693548;8.193548;
83533;31/08/2001;0000;;226.7;46.8;;29.345161;8.48;
83533;30/09/2001;0000;;182.9;29.3;;30.073333;12.373333;
83533;31/10/2001;0000;;213.6;121.1;;30.354839;14.058065;
83533;30/11/2001;0000;;186.3;370.2;;30.826667;18.28;
83533;31/12/2001;0000;;154;427.9;;29.53871;18.103226;
83533;31/01/2002;0000;;;182.9;;;19.251613;
