"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83953</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTANA DO LIVRAMENTO - RS (OMM: 83953)
Latitude  (graus) : -30.83
Longitude (graus) : -55.6
Altitude  (metros): 328.00
Estação Operante
Inicio de operação: 01/06/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83953;31/01/2000;0000;;270.1;212;973.168478;31.2;17.964516;
83953;29/02/2000;0000;;204.7;128.2;975.804598;28.468966;;
83953;31/03/2000;0000;;207.8;140.8;976.521505;25.33871;;
83953;30/04/2000;0000;;183.8;61.1;977.641111;24.423333;;
83953;31/05/2000;0000;;144.7;311.7;978.270968;18.764516;;
83953;30/06/2000;0000;;67.5;179.5;977.284444;17.736667;;
83953;31/07/2000;0000;;167.8;93;979.394624;14.390323;;
83953;31/08/2000;0000;;215.9;63.8;979.213978;19.7;8.412903;
83953;30/09/2000;0000;;170.2;137.3;979.021111;20.37;9.32;
83953;31/10/2000;0000;;162.8;136.1;977.044086;22.625806;13.803226;
83953;30/11/2000;0000;;217.4;97.3;975.088889;24.596667;14.123333;
83953;31/12/2000;0000;;254.3;55.6;973.382796;29.164516;17.290323;
83953;30/09/2001;0000;;;140;976.683333;;;
83953;31/10/2001;0000;;;158;975.432584;23.074074;13.256667;
83953;30/11/2001;0000;;;107;975.030682;25.365517;14.01;
83953;31/12/2001;0000;;;38.8;974.005814;26.867857;16.657143;
83953;31/01/2002;0000;;293.8;84.8;975.358696;29.036667;17.845161;
83953;28/02/2002;0000;;238.8;23.4;975.982143;27.525;17.060714;
83953;31/03/2002;0000;;167;342.6;975.208602;27.703226;19.245161;
83953;30/04/2002;0000;;127.6;416.3;977.221111;21.073333;13.533333;
83953;31/05/2002;0000;;134.8;186.5;978.06129;20.632258;12.945161;
83953;30/06/2002;0000;;147.4;125;981.2;16.22;7.06;
83953;31/07/2002;0000;;130.8;178;980.704301;16.169231;7.303226;
83953;31/08/2002;0000;;192.4;154.5;978.173118;;9.493548;
