"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82992</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMEIRA DOS INDIOS - AL (OMM: 82992)
Latitude  (graus) : -9.44
Longitude (graus) : -36.7
Altitude  (metros): 274.90
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82992;31/01/2000;0000;;224.5;52.6;978.191398;31.86129;21.6;
82992;29/02/2000;0000;;202.1;51.9;979.396552;32.5;21.986207;
82992;31/03/2000;0000;;193.4;88.7;978.529032;32.296774;21.790323;
82992;30/04/2000;0000;;215.4;153.1;979.864444;30.126667;21.206667;
82992;31/05/2000;0000;;199.5;100;981.756989;28.603226;20.074194;
82992;30/06/2000;0000;;129;126.6;984.676667;27.023333;19.08;
82992;31/07/2000;0000;;151;142.9;984.537778;26.329032;17.945161;
82992;31/08/2000;0000;;197.4;99.4;985.448387;27.709677;18.580645;
82992;30/09/2000;0000;;163.5;110;984.281111;27.65;18.456667;
82992;31/10/2000;0000;;255.3;1.8;983.758065;30.129032;19.143333;
82992;30/11/2000;0000;;268;29.9;980.554444;32.336667;20.206667;
82992;31/12/2000;0000;;254.3;130;981.292473;32.376667;20.13871;
82992;31/01/2001;0000;;253.4;7.6;982.36129;31.66129;19.522581;
82992;28/02/2001;0000;;210.9;1.9;980.702381;33.728571;20.446429;
82992;31/03/2001;0000;;228.2;10.6;981.34086;33.619355;20.751613;
82992;30/04/2001;0000;;215.9;62.9;982.305556;31.753333;20.353333;
82992;31/05/2001;0000;;258.9;8.9;982.4;31.819355;19.832258;
82992;30/06/2001;0000;;150.7;251.3;985.095556;27.133333;18.28;
82992;31/07/2001;0000;;139.5;174;985.780645;26.254839;17.566667;
82992;31/08/2001;0000;;194.2;99.9;987.676344;26.370968;17.293548;
82992;30/09/2001;0000;;248;3.3;984.252222;29.446667;17.73;
82992;31/10/2001;0000;;230.6;65.9;982.750538;31.470968;19.203226;
82992;30/11/2001;0000;;286.4;0;981.336667;32.563333;20.31;
82992;31/12/2001;0000;;220.9;12.3;981.08172;32.445161;21.767742;
82992;31/01/2002;0000;;162.1;184.6;981.355914;30.148387;20.635484;
82992;28/02/2002;0000;;203.4;98.1;982.039286;30.760714;20.178571;
82992;31/03/2002;0000;;210.2;45.8;981.932258;30.929032;21.006452;
82992;30/04/2002;0000;;177;20.5;981.52;30.48;20.77;
82992;31/05/2002;0000;;164.9;240.8;983.163441;28.670968;20.348387;
82992;30/06/2002;0000;;104;207.6;985.636667;26.316667;19.45;
82992;31/07/2002;0000;;178.7;90.9;986.14086;27.058065;18.854839;
82992;31/08/2002;0000;;184.4;83.6;986.325806;26.958065;18.416129;
82992;30/09/2002;0000;;242.4;14.4;984.9;29.686667;18.826667;
82992;31/10/2002;0000;;267.5;11.4;984.474194;31.103226;19.196774;
82992;30/11/2002;0000;;295.3;1;983.668333;32.83;20.39;
82992;31/12/2002;0000;;276.5;42.2;982.280822;34.232258;21.222581;
82992;31/01/2003;0000;160.249112;282.5;23.7;981.433333;34.883871;21.929032;
82992;28/02/2003;0000;122.286347;186.7;43.1;982.069048;31.982143;22.178571;
82992;31/03/2003;0000;84.413653;215.5;63.6;981.295699;32.506452;22.067742;
82992;30/04/2003;0000;32.9;245.6;32.9;981.964444;32.193333;21.31;
82992;31/05/2003;0000;65.3;224.8;65.7;983.031183;30.290323;20.864516;
82992;30/06/2003;0000;80.198382;146.5;101;984.412222;27.196667;19.04;
82992;31/07/2003;0000;77.659136;182.5;84.1;986.333333;26.832258;18.6;
82992;31/08/2003;0000;67.942482;216.1;40.9;986.015054;28.041935;18.683871;
82992;30/09/2003;0000;34.8;213.1;34.6;985.068889;29.39;19.176667;
82992;31/10/2003;0000;21.6;220.9;21.6;982.966667;30.754839;19.741935;
82992;30/11/2003;0000;47.2;283.1;47.2;981.267778;32.186667;21.016667;
82992;31/12/2003;0000;6.2;293;6.2;981.297849;33.693548;21.541935;
82992;31/01/2004;0000;143.537995;159.9;277.9;980.108602;31.222581;21.751613;
82992;29/02/2004;0000;130.886959;218.9;82.5;981.56092;30.87931;20.951724;
82992;31/03/2004;0000;64.113041;251.5;12.5;981.075269;32.316129;21.083871;
82992;30/04/2004;0000;25.2;208;25.2;981.736667;31.473333;21;
82992;31/05/2004;0000;67.6;173.4;67.6;983.263441;30.203226;20.632258;
82992;30/06/2004;0000;80.336268;113.7;255.5;986.951667;26.206667;19.98;
82992;31/07/2004;0000;75.226042;134.1;144.1;985.38172;26.103226;19.393548;
82992;31/08/2004;0000;78.977307;171.7;125.6;987.495161;26.587097;19.190323;
82992;30/09/2004;0000;83.713402;178.8;90.8;985.274444;27.563333;19.563333;
82992;31/10/2004;0000;100.8;279.9;0.8;982.546237;30.848387;20.16129;
82992;30/11/2004;0000;1.5;293.3;1.5;981.352222;33.1;21.213333;
82992;31/12/2004;0000;;310.2;1.2;980.901075;34.012903;21.448387;
82992;31/01/2005;0000;;295.2;4.8;980.952381;34.929032;22.045161;
