"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83681</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CALDAS P  DE CALDAS  - MG (OMM: 83681)
Latitude  (graus) : -21.91
Longitude (graus) : -46.38
Altitude  (metros): 1150.00
Estação Operante
Inicio de operação: 10/11/1988
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83681;31/01/2000;0000;;143.3;371.5;;26.474194;16.429032;
83681;29/02/2000;0000;;97.4;363.5;;25.82069;16.62069;
83681;31/03/2000;0000;;75.7;125.3;;25.906452;16.564516;
83681;30/04/2000;0000;;230.2;14.1;;26.223333;;
83681;31/05/2000;0000;;229.9;1.2;;24.193548;;
83681;30/06/2000;0000;;208.8;5;;24.013333;;
83681;31/07/2000;0000;;190.4;38.1;;22.425806;;
83681;31/08/2000;0000;;195.8;73.9;;24.419355;;
83681;30/09/2000;0000;;95.5;157.6;;23.446667;;
83681;31/10/2000;0000;;160.2;51.9;;28.545161;;
83681;30/11/2000;0000;;126.4;250.8;;25.756667;15.273333;
83681;31/12/2000;0000;;132.9;342.6;;26.306452;16.416129;
83681;31/01/2001;0000;;175.1;215.9;;27.6;16.022581;
83681;28/02/2001;0000;;161.1;183.9;;28.085714;16.364286;
83681;31/03/2001;0000;;148;145.9;;27.054839;15.448387;
83681;30/04/2001;0000;;218.2;74.1;;26.886667;12.066667;
83681;31/05/2001;0000;;177;67.1;;23.087097;8.958065;
83681;30/06/2001;0000;;194.8;4.1;;23.03;7.146667;
83681;31/07/2001;0000;;207.8;3.4;;24.193548;6.174194;
83681;31/08/2001;0000;;224.2;38.9;;24.164516;7.583871;
83681;30/09/2001;0000;;170.8;115.6;;24.383333;11.056667;
83681;31/10/2001;0000;;205.3;145.3;;25.529032;13.206452;
83681;30/11/2001;0000;;154.9;230;;26.006667;16.016667;
83681;31/12/2001;0000;;128.5;241.5;;25.23871;16.456667;
83681;31/01/2002;0000;;123;224.5;;;17.141935;
83681;28/02/2002;0000;;105.4;228.5;;25.125;16.703571;
83681;31/03/2002;0000;;204;161;;;15.767742;
83681;30/04/2002;0000;;256.1;24.3;;;12.19;
83681;31/05/2002;0000;;174.2;60.5;;24.241935;9.632258;
83681;30/06/2002;0000;;205;0;;24.28;6.376667;
83681;31/07/2002;0000;;202.7;6;;23.870968;5.332258;
83681;31/08/2002;0000;;199.3;29.9;;25.883871;9.090323;
83681;30/09/2002;0000;;162.2;77.3;;24.46;10.86;
83681;31/10/2002;0000;;219.9;57.7;;29.867742;13.135484;
83681;30/11/2002;0000;;156.8;156.4;;26.816667;15.523333;
83681;31/12/2002;0000;;151.8;273.1;;27.548387;16.787097;
83681;31/01/2003;0000;;99.5;312.7;;26.43871;17.470968;
83681;28/02/2003;0000;;196.4;151.3;;28.342857;16.139286;
83681;31/03/2003;0000;;126.8;157;;26.390323;15.187097;
83681;30/04/2003;0000;;169;83.6;;25.76;11.993333;
83681;31/05/2003;0000;;207.3;63.7;;22.819355;6.432258;
83681;30/06/2003;0000;;212.4;7;;24.743333;5.396667;
83681;31/07/2003;0000;;199.6;7.6;;23.13871;4.545161;
83681;31/08/2003;0000;;201.8;20.4;;24.064516;6.470968;
83681;30/09/2003;0000;;177.6;10.7;;27.33;10.733333;
83681;31/10/2003;0000;;166.2;83.4;;26.622581;13.025806;
83681;30/11/2003;0000;;127.2;257.1;;25.703333;;
83681;31/12/2003;0000;;135.9;255.5;;26.796774;;
