"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83692</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JUIZ DE FORA - MG (OMM: 83692)
Latitude  (graus) : -21.76
Longitude (graus) : -43.36
Altitude  (metros): 939.96
Estação Operante
Inicio de operação: 01/01/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83692;31/01/2000;0000;;152.7;327;909.244086;26.396774;17.729032;
83692;29/02/2000;0000;;119;102.3;911.322989;26.844828;17.775862;
83692;31/03/2000;0000;;99;165.3;911.582796;25.116129;;
83692;30/04/2000;0000;;174.2;23.5;913.72;24.7;15.246667;
83692;31/05/2000;0000;;198.5;8.1;913.717391;22.751613;12.877419;
83692;30/06/2000;0000;;207.6;0;915.507778;23.17;12.356667;
83692;31/07/2000;0000;;159.3;9.5;914.670652;20.732258;10.8;
83692;31/08/2000;0000;;169.8;57.2;914.984946;22.909677;11.670968;
83692;31/10/2000;0000;;194.8;95.2;912.995652;27.796774;15.893548;
83692;30/11/2000;0000;;85.2;144.4;910.593258;24.966667;15.51;
83692;31/12/2000;0000;;145.8;267.9;909.473118;27.116129;16.203226;
83692;31/01/2001;0000;;163.5;136.5;912.36129;28.03871;16.929032;
83692;28/02/2001;0000;;183.3;235;911.271429;29.746429;17.239286;
83692;31/03/2001;0000;;164.5;319;911.98172;28.348387;16.503226;
83692;30/04/2001;0000;;225.2;2.8;913.46;27.513333;16.106667;
83692;31/05/2001;0000;;167.1;46.2;912.113978;23.316129;13.096774;
83692;30/06/2001;0000;;179.6;1.8;914.905556;22.993333;12.136667;
83692;31/07/2001;0000;;214.7;1;914.721505;22.856667;11.12;
83692;31/08/2001;0000;;175.6;13.8;916.71828;24.103226;11.877419;
83692;30/09/2001;0000;;;23;;;11.246667;
83692;31/10/2001;0000;;149.2;111.9;910.948387;24.625806;12.503226;
83692;30/11/2001;0000;;129.5;332.4;908.837778;26.543333;15.1;
83692;31/12/2001;0000;;122.2;336.5;908.541935;26.045161;15.163333;
83692;31/01/2002;0000;;142.9;220.9;908.992222;26.906667;15.653333;
83692;28/02/2002;0000;;65.7;196.6;910.144048;25.878571;15.596429;
83692;31/03/2002;0000;;209.6;104.2;911.501087;28.47;15.848387;
83692;30/04/2002;0000;;239.6;31.7;912.146667;27.375862;14.93913;
83692;31/05/2002;0000;;158;37.8;912.965934;23.806667;;
83692;30/06/2002;0000;;206.5;0;915.967778;24.44;14.763333;
83692;31/07/2002;0000;;154.5;4.8;915.262366;22.593548;12.903226;
83692;31/08/2002;0000;;188;12.4;915.126882;25.573333;15.248387;
83692;30/09/2002;0000;;109.9;85.2;913.176404;22.43;13.803226;
83692;31/10/2002;0000;;194.9;129.4;910.698925;29.009677;17.648387;
83692;30/11/2002;0000;;166.3;158.9;910.569663;27.103333;17.443333;
83692;31/12/2002;0000;;133.1;452.5;909.602174;27.367742;18.46129;
83692;31/01/2003;0000;103.198639;96.9;483.2;909.07957;26.932258;18.732258;
83692;28/02/2003;0000;105.380234;241.5;82.6;911.478571;29.607143;19.207143;
83692;31/03/2003;0000;91.355076;132;341.4;911.269892;26.970968;18.16129;
83692;30/04/2003;0000;74.379038;170.3;73.7;912.62;25.48;16.576667;
83692;31/05/2003;0000;52.844712;197.4;44.4;913.741935;22.819355;13.893548;
83692;30/06/2003;0000;57.114601;237.2;1.6;914.246667;24.596667;14.286667;
83692;31/07/2003;0000;50.1444;220.1;33.6;915.910989;22.841935;12.912903;
83692;31/08/2003;0000;47.946367;173.1;59.5;914.812903;21.651613;12.012903;
83692;30/09/2003;0000;48.429872;142;43.7;914.062222;23.938462;13.934783;
83692;31/10/2003;0000;74.923306;158.2;165.5;912.135484;25.151613;14.9;
83692;30/11/2003;0000;90.782223;114.6;264.8;909.992222;25.526667;16.206667;
83692;31/12/2003;0000;113.695349;108;265.7;910.122581;26.829032;17.4;
83692;31/01/2004;0000;110.653118;107.4;366.7;908.670968;26.080645;17.051613;
83692;29/02/2004;0000;84.243408;99.5;386.3;909.749425;26.024138;17.237931;
83692;31/03/2004;0000;80.697158;154;232.6;910.421505;26.270968;16.229032;
83692;30/04/2004;0000;73.463376;130.5;119.7;911.513333;25.38;16.286667;
83692;31/05/2004;0000;54.396516;133.8;60.2;912.463441;22.470968;13.309677;
83692;30/06/2004;0000;42.854449;153.2;25.4;915.471111;21.596667;12.023333;
83692;31/07/2004;0000;41.804541;146.8;47.8;915.042391;19.596774;11.348387;
83692;31/08/2004;0000;49.237673;232.5;2;915.03871;22.148387;12.183871;
83692;30/09/2004;0000;42.603337;197.2;1.3;913.134444;25.87;15.06;
83692;31/10/2004;0000;68.443131;81.5;156.4;910.960215;23.658065;14.503226;
83692;30/11/2004;0000;80.279265;110.7;254.6;909.386667;24.81;16.063333;
83692;31/12/2004;0000;;79;444.3;908.966667;25.374194;16.86129;
83692;31/01/2005;0000;;74.8;385.6;907.889247;26.419355;17.870968;
83692;28/02/2005;0000;83.130238;58.3;150.8;908.935714;27.139286;16.775;
83692;31/03/2005;0000;92.22455;116.8;187.2;910.370968;27.103226;18.009677;
83692;30/04/2005;0000;78.936778;155.1;87.2;912;26.42;17.176667;
83692;31/05/2005;0000;;149.5;51.4;912.678495;23.483871;14.941935;
83692;30/06/2005;0000;49.8007;143.7;17.4;914.488889;22.66;13.63;
