"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82106</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : S G DA CACHOEIRA UAUPES  - AM (OMM: 82106)
Latitude  (graus) : -0.11
Longitude (graus) : -67
Altitude  (metros): 90.00
Estação Operante
Inicio de operação: 01/04/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82106;31/01/2000;0000;;130.1;290.4;;32.174194;21.690323;
82106;29/02/2000;0000;;126.5;215;;33.041379;21.793103;
82106;31/03/2000;0000;;134.2;384.5;;33.412903;21.654839;
82106;30/04/2000;0000;;93.4;221.6;;32.58;21.853333;
82106;31/05/2000;0000;;108.1;500;;30.570968;21.577419;
82106;30/06/2000;0000;;102.5;489.5;;31.733333;21.146667;
82106;31/07/2000;0000;;117.4;192.9;;30.990323;21.274194;
82106;31/08/2000;0000;;147.8;167.9;;32.806452;21.593548;
82106;30/09/2000;0000;;162.6;181;1003.43;33.293333;21.953333;
82106;31/10/2000;0000;;156.6;296;1003.425;31.703226;22.019355;
82106;30/11/2000;0000;;157.7;128.6;;33.483333;22.22;
82106;31/12/2000;0000;;157.7;263.1;;33.329032;21.970968;
82106;31/01/2001;0000;;136.8;214.6;;33.074194;21.706452;
82106;28/02/2001;0000;;85.8;179.5;;32.432143;21.785714;
82106;31/03/2001;0000;;126.3;230.2;;33.174194;21.777419;
82106;30/04/2001;0000;;152.3;322.4;999.480233;33.38;21.956667;
82106;31/05/2001;0000;;134.4;295.2;;32.187097;21.658065;
82106;30/06/2001;0000;;99.3;220.4;1002.04;30.75;20.83;
82106;31/07/2001;0000;;165.9;190.6;;32.741935;21.493548;
82106;31/08/2001;0000;;159.4;201.7;;32.906452;21.732258;
82106;30/09/2001;0000;;195;284.7;999.515116;33.366667;21.893333;
82106;31/10/2001;0000;;203;82.4;997.837634;35.283871;22.451613;
82106;30/11/2001;0000;;202.1;65.8;997.159524;34.98;22.96;
82106;31/12/2001;0000;;139.1;326.6;996.93587;33.53871;22.658065;
82106;31/01/2002;0000;;154.2;229.4;998.270968;33.596774;22.948387;
82106;28/02/2002;0000;;;207;998.048148;33.175;23.178571;
82106;31/03/2002;0000;;129.8;221;998.188636;33.277419;22.625806;
82106;30/04/2002;0000;;134.3;397.6;998.256322;33.373333;22.4;
82106;31/05/2002;0000;;105;399.9;999.255422;32.139286;22.246429;
82106;30/06/2002;0000;;113.4;351.7;;32.07;21.516667;
82106;31/07/2002;0000;;143.1;264.6;;32.875;21.538462;
82106;31/08/2002;0000;;175.9;356.1;;33.176667;20.870968;
82106;30/09/2002;0000;;196.7;168.1;999.293333;35.403333;21.12;
82106;31/10/2002;0000;;184.8;279.7;998.198925;34.803226;21.383871;
82106;30/11/2002;0000;;168.5;227.6;998.469737;35.234615;21.226923;
82106;31/12/2002;0000;;156.1;309.4;;33.529032;22.73871;
82106;31/01/2003;0000;171.784511;235.7;187.9;;36.029032;23.767742;
82106;28/02/2003;0000;147.692361;137.5;321.5;;34.728571;23.521429;
82106;31/03/2003;0000;153.94028;145.7;151.1;;34.219355;23.366667;
82106;30/04/2003;0000;1.565982;128.8;269.6;;33.933333;23.406897;
82106;31/05/2003;0000;141.179392;111;333.6;;32.480645;23.203333;
82106;30/06/2003;0000;128.287789;122.1;348.3;;32.786667;22.733333;
82106;31/07/2003;0000;125.959549;126.3;259.6;;31.793548;22.193548;
82106;31/08/2003;0000;137.71012;177;126.3;;33.667742;22.106452;
82106;30/09/2003;0000;;163.1;228.7;;33.272;21.884;
82106;31/10/2003;0000;;172.5;169.6;;34.812903;22.916129;
82106;30/11/2003;0000;;152.1;248.4;;34.183333;22.8;
82106;31/12/2003;0000;;195.2;162.4;;35.174194;22.948387;
82106;31/01/2004;0000;;167.9;219.8;;34.92;23.125;
82106;29/02/2004;0000;;137.3;389;;34.013793;22.672414;
82106;31/03/2004;0000;;149.6;361;;34.009677;22.548387;
82106;30/04/2004;0000;;147.3;185.8;;33.66;22.23;
82106;31/05/2004;0000;;87.1;285.9;;31.774194;21.606452;
82106;30/06/2004;0000;;130.5;147.8;;32.556667;20.79;
82106;31/07/2004;0000;;143.8;268.7;;32.503226;20.525806;
82106;31/08/2004;0000;;174.8;250.3;;33.535484;20.209677;
82106;30/09/2004;0000;;165.2;148.9;;34.25;20.063333;
82106;31/10/2004;0000;;185.5;198.6;;35.907143;20.510714;
82106;30/11/2004;0000;;;70.4;;34.336667;20.683333;
82106;31/12/2004;0000;;155.2;192.5;;34.012903;20.606667;
82106;31/01/2005;0000;;159.7;211.2;;34.987097;20.645161;
82106;28/02/2005;0000;;;219.4;;33.703571;21.264286;
82106;31/03/2005;0000;;151.8;266.7;;34.609677;20.825806;
82106;30/04/2005;0000;;78.8;328.5;;33.803333;20.946667;
82106;31/05/2005;0000;;;301.5;;33.986667;20.48;
82106;30/06/2005;0000;;145.9;245.1;;34.13;20.286667;
82106;31/07/2005;0000;;139.3;127;;33.077419;19.264516;
82106;31/08/2005;0000;;138.8;252.8;;34.532258;20.841935;
82106;30/09/2005;0000;;164.6;265.6;;34.173333;21.953333;
82106;31/10/2005;0000;;199.1;182.6;;35.145161;22.425806;
82106;30/11/2005;0000;;135.6;283.3;;33.733333;22.506667;
82106;31/12/2005;0000;;166.1;431.9;;33.787097;22.23871;
82106;31/01/2006;0000;;155.7;466.2;;34.183871;22.245161;
82106;28/02/2006;0000;;111;240.4;;33.667857;22.585714;
82106;31/03/2006;0000;;177.4;304.7;;34.758065;22.212903;
82106;30/04/2006;0000;;159;303;;34.11;22.25;
82106;31/05/2006;0000;;106.3;495.1;;31.625806;21.8;
82106;30/06/2006;0000;125.060837;166.8;206.9;;33.62;21.643333;
82106;31/07/2006;0000;119.582845;155.2;344.6;;32.667742;21.16129;
82106;31/08/2006;0000;132.595208;185.5;127.8;;33.803226;21.441935;
82106;30/09/2006;0000;138.386543;184.7;160.5;;34.713333;21.563333;
82106;31/10/2006;0000;150.258535;185.4;309.4;;34.970968;22.364516;
