"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83267</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOSE DO RIO CLARO - MT (OMM: 83267)
Latitude  (graus) : -13.43
Longitude (graus) : -56.71
Altitude  (metros): 350.00
Estação Operante
Inicio de operação: 14/03/1990
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83267;31/01/2000;0000;;136.9;195;960.778495;31.658065;21.683871;
83267;29/02/2000;0000;;126.9;152;962.585057;31.193103;21.610345;
83267;31/03/2000;0000;;132;260;962.031183;31.632258;21.387097;
83267;30/04/2000;0000;;199.2;162;963.033333;32.413333;20.616667;
83267;31/05/2000;0000;;262.2;0;964.251613;32.548387;17.83871;
83267;30/06/2000;0000;;240.2;0;964.882222;32.76;15.393333;
83267;31/07/2000;0000;;250.5;0;965.6;31.422581;13.193548;
83267;31/08/2000;0000;;269;0;973.347312;35.012903;16.322581;
83267;30/09/2000;0000;;205.7;87.6;972.121111;33.72;19.21;
83267;31/10/2000;0000;;167.6;144.9;972.431183;;;
83267;30/11/2000;0000;;128.7;199.7;970.228889;;;
83267;31/12/2000;0000;;135.3;506.6;971.37957;;;
83267;31/01/2001;0000;;139.5;351.9;972.851613;31.103226;21.129032;
83267;28/02/2001;0000;;154;185.5;971.741667;32.014286;21.192857;
83267;31/03/2001;0000;;158.2;236.5;972.813978;31.316129;21.509677;
83267;30/04/2001;0000;;223.5;89.1;972.957778;32.946667;20.693333;
83267;31/05/2001;0000;;188.5;28.4;973.63871;30.903226;18.677419;
83267;30/06/2001;0000;;213.9;2.3;976.467778;31.684615;15.940741;
83267;31/07/2001;0000;;245;3.9;975.080645;33.103226;15.929032;
83267;31/08/2001;0000;;249.9;0;975.460215;34.845161;15.354839;
83267;30/09/2001;0000;;160.8;47.6;972.243333;34.53;19.9;
83267;31/10/2001;0000;;155.4;162.1;972.489247;33.251613;20.632258;
83267;30/11/2001;0000;;123.3;251;970.65;32.603333;21.78;
83267;31/12/2001;0000;;88.5;353.1;970.980645;30.845161;21.990323;
83267;31/01/2002;0000;;;411;971.635632;32.010714;21.4;
83267;28/02/2002;0000;;;330;972.865854;31.014815;21.892308;
83267;31/03/2002;0000;;;191;973.457303;32.586207;21.173333;
83267;30/04/2002;0000;;243.6;42;972.615294;33.585714;20.713793;
83267;31/05/2002;0000;;231.9;55;973.853333;33.22;19.313333;
