"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82598</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NATAL - RN (OMM: 82598)
Latitude  (graus) : -5.91
Longitude (graus) : -35.2
Altitude  (metros): 48.60
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82598;31/01/2000;0000;;266.5;50;;30.045161;20.696774;
82598;29/02/2000;0000;;239.1;84;;30.675862;20.775862;
82598;31/03/2000;0000;;245.6;114.9;;30.574194;21.070968;
82598;30/04/2000;0000;;221.4;177.4;;30.073333;19.933333;
82598;31/05/2000;0000;;219.8;222.4;;29.412903;19.593548;
82598;30/06/2000;0000;;210.5;577.4;1008.94;28.486667;18.296552;
82598;31/07/2000;0000;;152;482.3;;27.567742;17.709677;
82598;31/08/2000;0000;;248.5;288.8;;28.309677;18.2;
82598;30/09/2000;0000;;245.5;205.1;;28.78;19.316667;
82598;31/10/2000;0000;;298.3;8.7;;29.43871;20.458065;
82598;30/11/2000;0000;;282.4;12.1;;29.82;20.853333;
82598;31/12/2000;0000;;254.6;23;1007.57957;29.76129;21.173333;
82598;31/01/2001;0000;;263.5;30.1;;30.025806;20.548387;
82598;28/02/2001;0000;;246.3;6.8;;30.807143;21.185714;
82598;31/03/2001;0000;;252;133.8;;30.541935;20.319355;
82598;30/04/2001;0000;;193.6;360.9;;29.653333;19.4;
82598;31/05/2001;0000;;294.8;14.4;;30.129032;20.187097;
82598;30/06/2001;0000;;168.3;373.8;;28.413333;18.113333;
82598;31/07/2001;0000;;225.6;145.4;;28.270968;17.890323;
82598;31/08/2001;0000;;264.4;104.4;;27.993548;17.174194;
82598;30/09/2001;0000;;281.8;28.4;;28.806667;19.003333;
82598;31/10/2001;0000;;295.2;4.7;;29.651613;20.651613;
82598;30/11/2001;0000;;286.1;12.7;;30.14;21.62;
82598;31/12/2001;0000;;279.1;51.2;;30.625806;25.309677;
82598;31/01/2002;0000;;183.5;113.9;;29.987097;24.870968;
