"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83190</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SERRINHA - BA (OMM: 83190)
Latitude  (graus) : -11.63
Longitude (graus) : -38.96
Altitude  (metros): 359.63
Estação Operante
Inicio de operação: 01/02/1904
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83190;31/01/2000;0000;;214.2;60;969.990323;31.629032;21.703226;
83190;29/02/2000;0000;;210;82.1;971.205747;32.113793;21.989655;
83190;31/03/2000;0000;;206.4;41.6;970.501075;31.283871;21.664516;
83190;30/04/2000;0000;;172;88;971.763333;30.026667;21.51;
83190;31/05/2000;0000;;181.9;96;973.110753;28.467742;20.332258;
83190;30/06/2000;0000;;128.7;84.2;974.868889;26.36;19.353333;
83190;31/07/2000;0000;;149;37.4;974.691398;26.493548;18.16129;
83190;31/08/2000;0000;;148.8;64.8;975.636559;26.554839;18.593548;
83190;30/09/2000;0000;;152.9;97.1;974.422222;27.28;19.23;
83190;31/10/2000;0000;;239.9;15.3;973.478495;30.554839;20.029032;
83190;30/11/2000;0000;;179.3;212.3;970.826667;30.453333;21.113333;
83190;31/12/2000;0000;;194.7;138.5;971.655914;30.664516;21.3;
83190;31/01/2001;0000;;235.7;40;973.053763;31.141935;20.754839;
83190;28/02/2001;0000;;211.3;10.6;971.365476;33.457143;21.721429;
83190;31/03/2001;0000;;211.8;186.9;972.204301;31.987097;21.816129;
83190;30/04/2001;0000;;198.8;43.1;973.28;30.63;20.666667;
83190;31/05/2001;0000;;216.1;14.7;973.164516;32.141935;21.177419;
83190;30/06/2001;0000;;145.1;132.4;975.935556;27.436667;19.193333;
83190;31/07/2001;0000;;157.8;78.1;976.66129;26.870968;18.832258;
83190;31/08/2001;0000;;118.9;91.4;978.673118;25.677419;18.077419;
83190;30/09/2001;0000;;164.1;83.3;975.033333;27.486667;19.383333;
83190;31/10/2001;0000;;194.9;106.8;973.763441;29.570968;20.53871;
83190;30/11/2001;0000;;252.3;0.6;971.868889;32.143333;21.2;
83190;31/12/2001;0000;;203.7;52.9;971.572043;32.322581;22.193548;
83190;31/01/2002;0000;;173.5;276.8;971.453763;29.909677;21.583871;
83190;28/02/2002;0000;;224;81.9;972.003571;31.139286;21.396429;
83190;31/03/2002;0000;;229.9;51.3;971.902151;31.967742;21.719355;
83190;30/04/2002;0000;;187.7;17.7;971.733333;30.88;21.366667;
83190;31/05/2002;0000;;175.5;43.1;974.030108;29;20.332258;
83190;30/06/2002;0000;;115.2;106.7;976.717778;27.5;19.69;
83190;31/07/2002;0000;;113.4;98;977.074194;26.780645;19.235484;
83190;31/08/2002;0000;;193.7;60.4;977.210753;27.641935;18.258065;
83190;30/09/2002;0000;;183.2;31.8;975.054444;29.553333;19.726667;
83190;31/10/2002;0000;;249.7;1.6;973.664516;31.796774;20.122581;
83190;30/11/2002;0000;;223.1;27.8;973.077778;32.456667;21.24;
83190;31/12/2002;0000;;221.7;104.7;972.03871;33.583871;21.912903;
83190;31/01/2003;0000;159.644872;264.4;18.8;971.901075;34.680645;22.529032;
83190;28/02/2003;0000;115.619514;209.9;23.8;972.62381;33;21.875;
83190;31/03/2003;0000;41.580486;200.1;37.2;972.034409;32.63871;22.503226;
83190;30/04/2003;0000;17.5;200.1;17.7;972.637778;32.68;22.053333;
83190;31/05/2003;0000;101.960283;133.9;134.1;973.877419;28.951613;21.141935;
83190;30/06/2003;0000;77.89929;126.7;146.8;975.461111;26.816667;19.606667;
83190;31/07/2003;0000;72.803972;130.1;77.3;977.48587;26.309677;17.977419;
83190;31/08/2003;0000;77.312692;159;82.6;976.906522;26.903226;18.63871;
83190;30/09/2003;0000;;194.6;68.7;976.005556;28.643333;18.755172;
83190;31/10/2003;0000;;202.6;11.1;973.965217;30.303226;21.05;
83190;30/11/2003;0000;;188.4;75.8;972.221111;29.82;21.57;
83190;31/12/2003;0000;;257.4;44.5;971.917204;32.93871;22.183871;
83190;31/01/2004;0000;;156.9;344.5;970.807527;30.723333;21.993548;
83190;29/02/2004;0000;;195.6;79.3;971.947126;;22.285714;
83190;31/03/2004;0000;;216.1;20.1;971.801075;30.955172;22.390323;
83190;30/04/2004;0000;;177;48.6;972.633333;30.766667;21.936667;
83190;31/05/2004;0000;;139.8;53.5;974.322581;28.877419;20.83871;
83190;30/06/2004;0000;;132.6;86.9;977.217778;27.136667;19.53;
83190;31/07/2004;0000;;139.3;32.4;976.495699;26.083871;18.574194;
83190;31/08/2004;0000;;134.7;31.8;977.43871;27.93871;18.341935;
83190;30/09/2004;0000;;152;4.2;975.914444;30.076667;18.593333;
83190;31/10/2004;0000;;174.9;4.5;973.031183;32.409677;20.512903;
83190;30/11/2004;0000;;171.4;66.1;971.85;32.94;21.183333;
83190;31/12/2004;0000;;239;0;971.380645;34.16129;21.63871;
83190;31/01/2005;0000;;212.6;48;970.643011;34.545161;22.390323;
83190;28/02/2005;0000;;170.9;115.2;970.82619;32.942857;22.65;
83190;31/03/2005;0000;;233.6;62.5;971.692473;33.580645;22.987097;
83190;30/04/2005;0000;;153.9;114.6;972.92;30.216667;21.426667;
83190;31/05/2005;0000;;139.9;105.5;973.850538;28.703226;20.674194;
83190;30/06/2005;0000;;111.7;119.4;975.641111;27.056667;19.423333;
83190;31/07/2005;0000;;126.3;69.3;977.637634;26.525806;18.112903;
83190;31/08/2005;0000;;159.3;55.6;977.057609;27.912903;18.032258;
83190;30/09/2005;0000;;178.4;9.2;975.498889;30.506667;19.37;
83190;31/10/2005;0000;;231;4.1;973.635484;33.03871;20.232258;
