"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82480</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRIPIRI - PI (OMM: 82480)
Latitude  (graus) : -4.26
Longitude (graus) : -41.78
Altitude  (metros): 161.12
Estação Operante
Inicio de operação: 09/03/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82480;31/01/2000;0000;;219;238.1;989.974194;31.832258;22.148387;
82480;29/02/2000;0000;;178.1;334.4;991.632184;31.455172;22.158621;
82480;31/03/2000;0000;;185.8;241.3;990.23871;31.470968;22.432258;
82480;30/04/2000;0000;;183.9;352.6;991.318889;31.006667;22.44;
82480;31/05/2000;0000;;228.5;36.4;991.749462;32.103226;22.193548;
82480;30/06/2000;0000;;232.1;13.6;992.708889;32.653333;21.453333;
82480;31/07/2000;0000;;248.3;56.9;992.311828;33.387097;22.109677;
82480;31/08/2000;0000;;280.1;31.9;992.67957;34.651613;21.322581;
82480;30/09/2000;0000;;283.7;25.6;991.142222;35.786667;21.706667;
82480;31/10/2000;0000;;287.3;5.6;991.03871;36.948387;21.83871;
82480;30/11/2000;0000;;276.4;0.5;989.254444;36.906667;22.053333;
82480;31/12/2000;0000;;233.9;83.1;991.426882;35.270968;22.403226;
82480;31/01/2001;0000;;191.7;219.5;992.949462;32.380645;22.129032;
82480;28/02/2001;0000;;176.8;288.8;992.394048;31.664286;21.95;
82480;31/03/2001;0000;;179;177.2;992.949462;31.393548;22.509677;
82480;30/04/2001;0000;;155.3;340;993.384444;30.78;22.566667;
82480;31/05/2001;0000;;271.6;66.8;993.377419;32.2;22.390323;
82480;30/06/2001;0000;;248;66.3;994.666667;32.246667;22.116667;
82480;31/07/2001;0000;;279.7;3.5;994.636559;33.483871;21.206452;
82480;31/08/2001;0000;;319.2;0;995.416129;35.264516;20.212903;
82480;30/09/2001;0000;;291.4;1;992.779775;36.82;21.34;
82480;31/10/2001;0000;;302.3;8.2;992.093548;37.412903;21.980645;
82480;30/11/2001;0000;;270.6;8.7;991.135556;37.16;22.56;
