"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83695</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAPERUNA - RJ (OMM: 83695)
Latitude  (graus) : -21.2
Longitude (graus) : -41.9
Altitude  (metros): 123.59
Estação Operante
Inicio de operação: 01/01/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83695;31/01/2000;0000;;198.6;157.6;;31.593548;22.167742;
83695;29/02/2000;0000;;198.8;98.4;;31.531034;22.358621;
83695;31/03/2000;0000;;188.9;135.9;;30.387097;21.622581;
83695;30/04/2000;0000;;220.8;26.6;;29.9;19.896667;
83695;31/05/2000;0000;;217.7;4.8;;28.767742;16.967742;
83695;30/06/2000;0000;;215.5;1.1;;28.46;15.423333;
83695;31/07/2000;0000;;186.8;12.8;;26.690323;15.151613;
83695;31/08/2000;0000;;205.5;35.8;;28.76129;15.919355;
83695;30/09/2000;0000;;149.8;46.5;;28.053333;18.493333;
83695;31/10/2000;0000;;239.6;65.2;1002.18587;32.8;20.690323;
83695;30/11/2000;0000;;146.6;199.3;999.886667;29.38;21.093333;
83695;31/12/2000;0000;;201.4;247.6;998.295699;31.651613;22.045161;
83695;31/01/2001;0000;;247;114.4;;32.729032;22.051613;
83695;28/02/2001;0000;;260.8;61.8;999.547619;34.864286;23.192857;
83695;31/03/2001;0000;;245.7;137.8;;33.470968;22.206452;
83695;30/04/2001;0000;;253.7;34.9;;32.673333;20.98;
83695;31/05/2001;0000;;196.8;46.8;1002.82043;29.06129;18.477419;
83695;30/06/2001;0000;;211.5;13;;28.833333;17.526667;
83695;31/07/2001;0000;;;0;;;;
83695;31/10/2001;0000;;;;1002.85;29.157692;19.246667;
83695;30/11/2001;0000;;;;999.790909;30.4;21.653333;
83695;31/12/2001;0000;;;;999.149398;31.533333;21.932143;
83695;31/01/2002;0000;;200.1;156.1;999.262222;32.734483;22.526667;
83695;28/02/2002;0000;;151.5;177.6;;31.272;22.335714;
83695;31/03/2002;0000;;271.5;40.7;;33.51;22.251613;
83695;30/04/2002;0000;;261.9;0.8;;32.966667;20.646667;
83695;31/05/2002;0000;;218.7;93.5;;30.235484;19.490323;
83695;30/06/2002;0000;;198.8;3.2;;28.533333;17.54;
83695;31/07/2002;0000;;167.8;33.2;;27.180645;17.129032;
83695;31/08/2002;0000;;250.2;3;;30.835484;17.625806;
83695;30/09/2002;0000;;152.1;130.8;;27.993333;17.946667;
83695;31/10/2002;0000;;253.6;87;;33.36129;20.141935;
83695;30/11/2002;0000;;212.7;140;;31.646667;21.486667;
83695;31/12/2002;0000;;145;258.9;999.33871;31.748387;22.664516;
83695;31/01/2003;0000;157.259594;172.8;309.3;998.919355;32.248387;22.741935;
83695;28/02/2003;0000;114.5;269.3;14.5;;34.503571;22.65;
83695;31/03/2003;0000;131.9;198;131.9;;32.832258;22.374194;
83695;30/04/2003;0000;63;206.3;63;;30.47;20.253333;
83695;31/05/2003;0000;45.1;209.9;45.1;;28.170968;17.56;
83695;30/06/2003;0000;0;240.4;0;;29.8;16.386667;
83695;31/07/2003;0000;6.5;206.9;6.5;;28.467742;14.748387;
83695;31/08/2003;0000;68.767387;180.8;72.2;1006.775;27.487097;16.4;
83695;30/09/2003;0000;;159;88.5;;27.703333;17.978571;
83695;31/10/2003;0000;;219;75.7;;29.509677;19.283871;
83695;30/11/2003;0000;;172.4;276;;30.7;21.126667;
83695;31/12/2003;0000;;;293.3;999.849462;31.512903;22.070968;
