"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83916</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAGOA VERMELHA - RS (OMM: 83916)
Latitude  (graus) : -28.21
Longitude (graus) : -51.5
Altitude  (metros): 840.00
Estação Operante
Inicio de operação: 01/06/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83916;31/01/2000;0000;;223;85.7;916.922826;27.43871;16.025806;
83916;29/02/2000;0000;;193.6;126.3;919.021839;26.2;15.744828;
83916;31/03/2000;0000;;187.2;122.8;919.621505;25.006452;14.719355;
83916;30/04/2000;0000;;187.5;101.9;921.778889;24.166667;13.126667;
83916;31/05/2000;0000;;196.8;97.4;922.265591;18.703226;8.729032;
83916;30/06/2000;0000;;112.5;139.9;922.038889;19.046667;10.086667;
83916;31/07/2000;0000;;195;141;922.764516;15.870968;4.116129;
83916;31/08/2000;0000;;188.6;79.5;922.863441;19.980645;7.883871;
83916;30/09/2000;0000;;161.1;225.8;922.421111;20.19;9.58;
83916;31/10/2000;0000;;162.4;307.9;921.111828;23.880645;13.945161;
83916;30/11/2000;0000;;210.7;56.7;918.593333;25.473333;13.956667;
83916;31/12/2000;0000;;200.8;148.9;917.766667;26.806452;15.745161;
83916;30/09/2001;0000;;;121.8;924.732143;;;
83916;31/10/2001;0000;;;277.2;920.435955;24.253846;13.123333;
83916;30/11/2001;0000;;;164.5;918.915909;26.796552;15.226667;
83916;31/12/2001;0000;;;80.2;918.167059;26.607407;14.989286;
83916;31/01/2002;0000;;168.2;135.7;918.967391;26.916129;16.135484;
83916;28/02/2002;0000;;191.2;53.5;919.964286;26.428571;15.335714;
83916;31/03/2002;0000;;191.1;104.6;920.813978;28.883871;18.067742;
83916;30/04/2002;0000;;149.1;101.9;921.482222;25.013333;15.27;
83916;31/05/2002;0000;;140.8;120.4;922.702151;21.406452;12.46129;
83916;30/06/2002;0000;;118.9;221.9;924.805556;17.913333;9.45;
83916;31/07/2002;0000;;134;143.8;924.536559;17.903226;8.16129;
83916;31/08/2002;0000;;139.1;128.3;923.330108;20.833333;10.812903;
83916;30/09/2002;0000;;155.8;186.7;922.52;19.103448;8.48;
83916;31/10/2002;0000;;44.8;252;920.647312;23.870968;14.554839;
83916;30/11/2002;0000;;89.4;161;919.884444;25.48;14.606667;
83916;31/12/2002;0000;;157.1;189.4;919.381319;26.283871;16.316129;
83916;31/01/2003;0000;147.563687;231.9;170.3;918.880645;27.529032;17.06129;
83916;28/02/2003;0000;127.349761;161.1;248.7;920.145238;27.589286;17.667857;
83916;31/03/2003;0000;128.095738;194.9;68.9;921.175269;26.164516;15.829032;
83916;30/04/2003;0000;108.807308;195;94.8;922.442222;23.34;12.426667;
83916;31/05/2003;0000;100.365553;193.1;89.4;923.629032;20.129032;9.53871;
83916;30/06/2003;0000;102.7772;114.1;98.9;923.206667;19.813333;11.336667;
83916;31/07/2003;0000;96.254201;164.6;84.3;925.013978;19.46129;8.464516;
83916;31/08/2003;0000;47;210.3;47;925.216129;18.841935;6.232258;
83916;30/09/2003;0000;;175.9;57;923.376667;21.753333;9.706667;
83916;31/10/2003;0000;;192.4;172;921.606452;24.080645;12.780645;
83916;30/11/2003;0000;;191.8;162.4;918.826667;24.983333;13.383333;
83916;31/12/2003;0000;;180;243.3;918.724731;25.041935;14.770968;
83916;31/01/2004;0000;;236.5;130;918.302151;27.103226;15.954839;
83916;29/02/2004;0000;;236.2;49.1;920.322989;26.096552;14.889655;
83916;31/03/2004;0000;;229.5;90.4;920.541935;26.396774;14.796774;
83916;30/04/2004;0000;;190.1;112.4;920.76;25.16;15.086667;
83916;31/05/2004;0000;;121.2;129.5;922.917204;17.777419;9.529032;
83916;30/06/2004;0000;;154.6;61.9;924.567778;19.666667;9.846667;
83916;31/07/2004;0000;;140.1;89.1;924.316129;16.745161;7.677419;
83916;31/08/2004;0000;;188.4;60.7;925.566667;21.183871;8.774194;
83916;30/09/2004;0000;;135.9;255.6;922.498889;22.866667;12.47;
83916;31/10/2004;0000;;229.4;153.3;920.386022;22.858065;11.083871;
83916;30/11/2004;0000;;158.5;114.3;918.715556;24.72;13.423333;
83916;31/12/2004;0000;;159.5;60.6;919.129032;26.670968;15.441935;
83916;31/01/2005;0000;;197.4;119;917.676344;28.93871;17.274194;
83916;28/02/2005;0000;;207.8;21.8;919.141667;28.753571;16.571429;
83916;31/03/2005;0000;;231.4;158.8;920.769892;27.819355;16.083871;
83916;30/04/2005;0000;;130.3;242.6;922.308889;22.963333;13.463333;
83916;31/05/2005;0000;;155.3;303.4;921.995699;21.290323;11.835484;
