"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83631</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO S DO PARAISO - MG (OMM: 83631)
Latitude  (graus) : -20.91
Longitude (graus) : -47.11
Altitude  (metros): 820.00
Estação Operante
Inicio de operação: 29/04/1945
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83631;31/01/2000;0000;;147.3;529.7;;28.896552;18.337931;
83631;29/02/2000;0000;;;258;;28.410345;18.224138;
83631;31/03/2000;0000;;221.4;186.2;;28.558065;17.793548;
83631;30/04/2000;0000;;291.6;34.9;;28.53;14.613333;
83631;31/05/2000;0000;;261.3;2;;26.341935;11.780645;
83631;30/06/2000;0000;;267;0;;26.746667;11;
83631;31/07/2000;0000;;248.5;26.6;;25.187097;8.874194;
83631;31/08/2000;0000;;239.9;33;;27.893548;13.164516;
83631;30/09/2000;0000;;218.6;108.9;;26.85;15.223333;
83631;31/10/2000;0000;;261.4;68.9;;32.135484;17.054839;
83631;30/11/2000;0000;;177;264.1;;28.026667;17.503333;
83631;31/12/2000;0000;;205;321.3;;29.151613;18.377419;
83631;31/01/2001;0000;;215.5;142.9;;29.893548;17.783871;
83631;28/02/2001;0000;;213.8;88.9;;30.882143;18.321429;
83631;31/03/2001;0000;;220;187;;29.896774;17.548387;
83631;30/04/2001;0000;;269.8;37;;30.696667;16.103333;
83631;31/05/2001;0000;;224.8;74.2;;25.974194;12.567742;
83631;30/06/2001;0000;;261.2;2.8;;25.783333;11.593333;
83631;31/07/2001;0000;;258;41.2;;27.590323;11.545161;
83631;31/08/2001;0000;;260.4;30.8;;26.887097;11.629032;
83631;30/09/2001;0000;;;62.6;;28.046667;14.433333;
83631;31/10/2001;0000;;222.1;114.1;;28.864516;16.058065;
83631;30/11/2001;0000;;198.7;255.8;;29.3;17.506667;
83631;31/12/2001;0000;;154.5;408.5;;26.816129;16.506452;
83631;31/01/2002;0000;;177.1;280.1;;28.470968;17.535484;
83631;28/02/2002;0000;;146.9;537.6;;28.035714;18.157143;
