"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82487</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARAMIRANGA - CE (OMM: 82487)
Latitude  (graus) : -4.28
Longitude (graus) : -39
Altitude  (metros): 870.67
Estação Operante
Inicio de operação: 01/02/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82487;31/01/2000;0000;;124.7;254.3;912.972043;24.780645;18.754839;
82487;29/02/2000;0000;;100.5;181.4;914.289655;24.968966;18.524138;
82487;31/03/2000;0000;;74.8;341.6;913.149462;24.103226;19.316129;
82487;30/04/2000;0000;;76.2;404.7;913.964444;24.106667;19;
82487;31/05/2000;0000;;;10;;;;
82487;30/06/2000;0000;;138.7;180.8;;23.073333;18.283333;
82487;31/07/2000;0000;;123.1;153;;23.245161;17.825806;
82487;31/08/2000;0000;;147.6;161.2;;23.387097;17.367742;
82487;30/09/2000;0000;;105.4;91;;24.706667;17.873333;
82487;31/03/2001;0000;;120.1;229.2;;25.206452;19.274194;
82487;30/04/2001;0000;;50.2;491.8;;23.333333;19.053333;
82487;30/09/2001;0000;;;17.8;918.3;;;
82487;31/10/2001;0000;;179.9;28.4;917.584946;27.167742;18.225806;
82487;30/11/2001;0000;;;0;917.101111;26.686667;18.72;
82487;31/12/2001;0000;;;82.9;916.285882;25.896552;19.264286;
82487;31/01/2002;0000;;;594.8;917.079348;24.513333;18.667742;
82487;28/02/2002;0000;;;113.4;917.144578;25.088889;18.864286;
82487;31/03/2002;0000;;;470.4;917.052688;24.535484;18.822581;
82487;30/04/2002;0000;;71.8;392;916.861798;23.613793;18.806667;
82487;31/05/2002;0000;;100.3;230.5;917.823913;23.735484;18.803226;
82487;30/06/2002;0000;;116.2;243;919.424719;22.56;17.655172;
82487;31/07/2002;0000;;163.4;177.7;919.622581;23.406452;17.287097;
82487;31/08/2002;0000;;198.9;20.6;919.544086;25.753333;16.832258;
82487;30/09/2002;0000;;191;36.2;918.764045;26.206667;17.046667;
82487;31/10/2002;0000;;217.2;32.4;916.865591;26.851613;17.5;
82487;30/11/2002;0000;;191;96.4;916.821111;26.56;17.846667;
82487;31/12/2002;0000;;170.1;62.2;917.001075;26.425806;18.867742;
82487;31/01/2003;0000;88.175794;159.1;200;917.22043;26.412903;18.558065;
82487;28/02/2003;0000;75.025244;59;340.8;916.457143;24.192857;18.621429;
82487;31/03/2003;0000;81.457332;87.2;403;916.305376;24.148387;18.512903;
82487;30/04/2003;0000;79.706204;95.2;485;916.84;24.106667;18.9;
82487;31/05/2003;0000;77.393024;104.8;299.2;917.237634;23.535484;18.532258;
82487;30/06/2003;0000;69.777491;142;195.8;917.563333;23.3;17.586667;
82487;31/07/2003;0000;69.816688;199.9;58.8;918.578495;24.290323;16.629032;
82487;31/08/2003;0000;73.558193;202.1;92.6;918.860215;25.541935;17.016129;
82487;30/09/2003;0000;;183.2;8.6;918.1;26.813333;17.333333;
82487;31/10/2003;0000;;192.6;5.8;916.607527;27.535484;17.635484;
82487;30/11/2003;0000;;173.8;47;915.715556;27.313333;18.186667;
82487;31/12/2003;0000;;179.3;96.1;916.177419;26.954839;18.764516;
82487;31/01/2004;0000;;70.1;424;915.623656;25.303226;18.816129;
82487;29/02/2004;0000;;63.6;324;916.435632;24.393103;18.258621;
82487;31/03/2004;0000;;58.9;293.9;915.976344;24.554839;18.796774;
82487;30/04/2004;0000;;42.4;228.2;916.392222;24.496552;19.486667;
82487;31/05/2004;0000;;103.5;86.4;917.432609;24.483871;18.516129;
82487;30/06/2004;0000;;56;435.8;919.162222;22.52;17.52;
82487;31/07/2004;0000;;74.4;146;918.149462;23.322581;16.887097;
82487;31/08/2004;0000;;158.5;31.2;919.131183;25.283871;17.377419;
82487;30/09/2004;0000;;216.8;26.8;917.74;26.733333;17.446667;
82487;31/10/2004;0000;;211;25.6;916.586022;26.690323;17.909677;
82487;30/11/2004;0000;;216;16.7;916.1;27.386667;18.453333;
82487;31/12/2004;0000;;188.9;20.6;915.960215;27.303226;18.66129;
82487;31/01/2005;0000;;164;34.9;915.550538;27.477419;19.222581;
82487;28/02/2005;0000;;132.3;82;915.464286;27.085714;19.335714;
82487;31/03/2005;0000;;126.3;180;916.452688;26.896774;19.616129;
82487;30/04/2005;0000;;109;334.2;916.433333;24.813333;19.33;
82487;31/05/2005;0000;;104.6;408.4;917.635484;23.658065;18.435484;
82487;30/06/2005;0000;;84.2;419.4;917.76;22.433333;18.04;
82487;31/07/2005;0000;;212.4;32;918.96129;24.006452;17.480645;
82487;31/08/2005;0000;;226.5;9.6;918.550538;25.741935;17.383871;
82487;30/09/2005;0000;;209.7;7.2;919.005;26.646667;17.526667;
82487;31/10/2005;0000;;234;1.4;918.174194;27.529032;18.203226;
82487;30/11/2005;0000;;198.5;5.5;915.613333;27.666667;18.826667;
82487;31/12/2005;0000;;200.1;36.4;914.973118;27.258065;19.1;
82487;31/01/2006;0000;;175.5;78.4;915.258065;27.36129;18.893548;
82487;28/02/2006;0000;;116.6;97;915.811905;26.107143;19.085714;
82487;31/03/2006;0000;;74.9;298;916.223656;24.529032;19.312903;
82487;30/04/2006;0000;;61.6;351.2;915.706667;24.206667;18.746667;
82487;31/05/2006;0000;;108.6;306.2;917.390323;23.806452;18.535484;
82487;30/06/2006;0000;69.777491;94.2;306.4;918.062222;22.393333;17.843333;
82487;31/07/2006;0000;69.816688;179.5;96.5;918.811828;23.36129;17.36129;
82487;31/08/2006;0000;72.740153;207.2;94;918.243011;24.903226;17.441935;
82487;30/09/2006;0000;75.964777;206.7;29.4;919.155;26.366667;17.386667;
82487;31/10/2006;0000;65.435223;219.8;12;916.730108;27.251613;18.3;
82487;30/11/2006;0000;57.4;190;57.4;915.793333;26.746667;18.653333;
82487;31/12/2006;0000;43.9;184.2;43.6;917.625806;26.683871;18.712903;
82487;31/01/2007;0000;90.969685;155.8;119.6;916.503226;26.658065;19.422581;
82487;28/02/2007;0000;78.266595;75;177.6;916.566667;25.271429;19.442857;
82487;31/03/2007;0000;83.215146;59.8;214.6;916.190323;24.387097;19.196774;
82487;30/04/2007;0000;82.268985;64.6;358;916.638889;24.606667;19.366667;
82487;31/05/2007;0000;80.80269;128.5;128.2;916.945161;24.083871;18.964516;
82487;30/06/2007;0000;71.351778;151.9;160;918.176667;23.313333;18.12;
82487;31/07/2007;0000;73.852807;211.7;51.6;918.421505;24.683871;17.806452;
82487;31/08/2007;0000;74.381283;213.7;9.2;917.951613;25.683871;17.180645;
82487;30/09/2007;0000;20.56591;192.6;8;919.246667;27.02;17.226667;
82487;31/10/2007;0000;8;230.8;8;916.645161;27.651613;17.729032;
82487;30/11/2007;0000;17.8;203.4;17.8;915.483333;27.473333;18.46;
82487;31/12/2007;0000;82.8;158;82.8;916.398387;26.677419;18.712903;
82487;31/01/2008;0000;85.453224;104.6;203.6;915.282796;25.554839;19.06129;
82487;29/02/2008;0000;83.631174;144.4;27.4;916.241379;26.586207;19.27931;
82487;31/03/2008;0000;84.96536;76;259.6;915.648387;24.845161;18.854839;
82487;30/04/2008;0000;79.680794;56.7;417;915.234444;24.233333;18.96;
82487;31/05/2008;0000;80.784232;114.6;204.4;916.517204;23.974194;18.770968;
82487;30/06/2008;0000;70.559096;120.8;109.8;917.531111;22.926667;18.053333;
82487;31/07/2008;0000;71.427287;151.2;105;919.137097;23.567742;17.425806;
82487;31/08/2008;0000;74.40295;197.2;85.2;917.266667;25.219355;17.567742;
82487;30/09/2008;0000;56.085959;197.1;1;917.691111;27.06;17.763333;
82487;31/10/2008;0000;37.173298;211;13.8;916.998925;27.632258;18.2;
82487;30/11/2008;0000;33.429699;179;23.4;915.731111;27.413333;18.786667;
82487;31/12/2008;0000;59.135086;197.9;55.7;916.462903;27.677419;18.958065;
82487;31/01/2009;0000;89.109701;136.9;135.8;916.169892;26.658065;19.048387;
82487;28/02/2009;0000;75.828493;89.1;191.4;915.482143;24.871429;19.121429;
82487;31/03/2009;0000;83.215146;40;370.8;915.551613;24.316129;19.1;
82487;30/04/2009;0000;82.268985;56;410.2;916.49;24.62;19.06;
82487;31/05/2009;0000;81.667794;47.4;424.8;916.658065;24.187097;18.925806;
82487;30/06/2009;0000;74.558605;68.8;273;917.825556;23.72;18.4;
82487;31/07/2009;0000;70.613904;118.3;265;918.782258;23.148387;17.677419;
82487;31/08/2009;0000;73.64548;179.7;62;917.988172;24.76129;17.519355;
82487;30/09/2009;0000;57.219917;158.2;18.7;919.206667;25.98;18.04;
82487;31/10/2009;0000;38.337232;176.1;14;916.412903;26.703226;18.132258;
82487;30/11/2009;0000;48.330121;177;39.4;915.838889;26.566667;18.48;
82487;31/12/2009;0000;39.767506;105.4;32.6;916.102151;26.167742;19.296774;
82487;31/01/2010;0000;125.872508;105.6;135.1;916.183871;26.329032;19.196774;
82487;28/02/2010;0000;57.66546;58.3;52.5;915.663095;26.628571;19.807143;
82487;31/03/2010;0000;97.062645;123;130;916.175269;27.335484;19.977419;
82487;30/04/2010;0000;88.423375;103.8;356.3;915.958889;25.44;19.9;
82487;31/05/2010;0000;87.471826;149.6;72.2;916.443011;25.606452;19.66129;
82487;30/06/2010;0000;79.613447;174;76;918.042222;25.486667;18.563333;
82487;31/07/2010;0000;50.522918;190.3;9.1;918.774194;26.2;18.116129;
82487;31/08/2010;0000;25.581798;244.5;4.1;918.152688;27.064516;17.370968;
82487;30/09/2010;0000;10.179627;241.7;20;918.208197;27.74;17.106667;
82487;31/10/2010;0000;15.805236;186.5;11.4;916.48172;28.4;18.545161;
82487;30/11/2010;0000;21.589349;200.4;19.8;915.187778;28.3;18.68;
82487;31/12/2010;0000;88.350791;130.7;188.6;914.47957;26.322581;18.764516;
82487;31/01/2011;0000;81.001197;85.6;397.6;914.669892;24.390323;18.458065;
82487;28/02/2011;0000;75.025244;53.5;228.9;915.452381;24.118519;18.978571;
82487;31/03/2011;0000;84.993689;83.2;270.1;915.396774;24.670968;18.780645;
82487;30/04/2011;0000;79.709275;56.6;208.4;916.598333;24.06;19.113333;
82487;31/05/2011;0000;81.670941;73.4;248.4;916.086022;23.754839;19.074194;
82487;30/06/2011;0000;72.948704;102.1;98.4;917.415556;23.373333;18.123333;
82487;31/07/2011;0000;72.226789;121.8;182.2;917.933871;23.264516;17.416129;
82487;31/08/2011;0000;75.137268;186.3;71.3;918.221505;24.967742;17.254839;
82487;30/09/2011;0000;54.930738;197.3;4.8;918.271111;27.05;17.233333;
82487;31/10/2011;0000;81.016744;140.9;100.3;915.734409;26.316129;18.009677;
82487;30/11/2011;0000;72.214829;161.2;60.9;915.74;25.913333;18.44;
82487;31/12/2011;0000;43.20082;182.3;16.5;915.939785;26.6;18.66129;
82487;31/01/2012;0000;84.555556;136;113.8;915.996774;26.129032;18.619355;
82487;29/02/2012;0000;76.058615;108.8;243.6;915.564368;25.268966;18.393103;
82487;31/03/2012;0000;80.562627;98;158.2;916.565591;24.516129;18.551613;
82487;30/04/2012;0000;81.386802;123;99.4;916.996667;25.36;19.38;
82487;31/05/2012;0000;78.062976;149.7;56.5;917.22043;25.612903;18.648387;
82487;30/06/2012;0000;74.558495;113.8;158.7;918.234444;24.933333;18.31;
82487;31/07/2012;0000;61.894947;192.1;17.3;919.001613;25.316129;17.596774;
82487;31/08/2012;0000;31.500142;235.6;1.8;918.869892;26.819355;17.206452;
82487;30/09/2012;0000;16.622949;207.9;3;918.893333;27.393333;17.396667;
82487;31/10/2012;0000;30.083643;207;24.7;916.725806;27.877419;17.732258;
82487;30/11/2012;0000;19.537809;183.3;16.2;915.95;27.686667;18.58;
82487;31/12/2012;0000;48.745446;162.8;47.6;915.556989;27.496774;18.93871;
82487;31/01/2013;0000;87.274046;121.5;91.4;916.354839;26.916129;19.093548;
82487;28/02/2013;0000;79.918434;119.6;140.7;915.628571;26.807143;19.314286;
82487;31/03/2013;0000;92.318896;88.1;126.2;916.319355;26.845161;19.712903;
82487;30/04/2013;0000;84.005296;72.8;257;916.715556;25.266667;19.366667;
82487;31/05/2013;0000;82.541098;99.7;280.5;917.903175;24.425806;19.3;
82487;30/06/2013;0000;76.194357;91.8;215.6;917.762222;24.26;18.343333;
82487;31/07/2013;0000;73.038992;132.7;157;918.982258;23.877419;17.770968;
82487;31/08/2013;0000;66.561898;187.2;21.8;917.856989;25.851613;17.741935;
82487;30/09/2013;0000;45.876366;171.7;21.3;917.787778;27.186667;17.793333;
