"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83521</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITUIUTABA - MG (OMM: 83521)
Latitude  (graus) : -18.95
Longitude (graus) : -49.52
Altitude  (metros): 560.00
Estação Operante
Inicio de operação: 16/11/1979
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83521;31/01/2000;0000;;155.8;325.8;;31.667742;21;
83521;29/02/2000;0000;;140.4;285.7;;31.255172;20.648276;
83521;31/03/2000;0000;;178.1;108.3;;30.729032;20.025806;
83521;30/04/2000;0000;;231.9;36.6;;31.473333;16.72;
83521;31/05/2000;0000;;253.7;0.8;;29.677419;12.76129;
83521;30/06/2000;0000;;237;0;;30.386667;11.636667;
83521;31/07/2000;0000;;225.5;12.2;;28.929032;9.929032;
83521;31/08/2000;0000;;245.9;8.4;;31.174194;13.806452;
83521;30/09/2000;0000;;175.8;78;;30.853333;17.153333;
83521;31/10/2000;0000;;227.7;63.3;;35.393548;19.245161;
83521;30/11/2000;0000;;182.4;226.7;;30.833333;18.66;
83521;31/12/2000;0000;;180.4;344;;31.058065;20.425806;
83521;31/01/2001;0000;;222.8;258.4;;31.758065;19.86129;
83521;28/02/2001;0000;;199.7;39.4;;33.15;20.564286;
83521;31/03/2001;0000;;230.8;213.5;;31.483871;20.026667;
83521;30/04/2001;0000;;238.5;59.4;;32.14;19.12;
83521;31/05/2001;0000;;216.2;136.4;;28.948387;14.516129;
83521;30/06/2001;0000;;225.4;10;;28.4;13.553333;
83521;31/07/2001;0000;;247.4;0;;30.832258;13.574194;
83521;31/08/2001;0000;;270.3;1.6;;31.622581;14.348387;
83521;30/09/2001;0000;;207.9;38.6;;33.666667;17.1;
83521;31/10/2001;0000;;218.2;220.8;;32.593548;17.954839;
83521;30/11/2001;0000;;195.6;162.8;;32.526667;20.14;
83521;31/12/2001;0000;;157.6;195;;30.993548;19.43871;
83521;31/01/2002;0000;;;179.8;;;19.793333;
83521;28/02/2002;0000;;;359.4;;;19.585714;
83521;31/03/2002;0000;;;113.1;;;19.03871;
83521;30/04/2002;0000;;;28;;;17.286667;
83521;31/05/2002;0000;;;0;;;;
83521;30/06/2002;0000;;;0;;;;
83521;31/07/2002;0000;;;0;;;;
83521;31/08/2002;0000;;;0;;;;
83521;30/09/2002;0000;;;0;;;;
83521;31/01/2003;0000;151.214832;142.4;387.9;;31.135484;22.045161;
83521;28/02/2003;0000;134.903036;190.1;148;;32.732143;21.478571;
83521;31/03/2003;0000;138.070941;179.1;211.9;;30.912903;20.722581;
83521;30/04/2003;0000;125.896218;207.9;105.1;;31.453333;19.66;
83521;31/05/2003;0000;88.703782;243;9.5;;28.96129;14.012903;
83521;30/06/2003;0000;15;249.7;15;;30.48;13.933333;
83521;31/07/2003;0000;0.7;252.8;0.7;;30.135484;12.967742;
83521;31/08/2003;0000;34;247.9;34;;30.83871;13.96129;
83521;30/09/2003;0000;;215.8;13.2;;33.917241;17.92;
83521;31/10/2003;0000;;178.1;52.2;;33.258065;20.051613;
83521;30/11/2003;0000;;162.2;179;;31.986667;20.46;
83521;31/12/2003;0000;;208;178.6;;32.596429;21.864516;
83521;31/01/2004;0000;;141.9;254.5;;31.625806;21.935484;
83521;29/02/2004;0000;;148.8;226.2;;30.948276;20.937931;
83521;31/03/2004;0000;;241.4;59.3;;32.677419;19.780645;
83521;30/04/2004;0000;;199.8;202.9;;31.44;20.046667;
83521;31/05/2004;0000;;190.8;13.3;;28.658065;16.225806;
83521;30/06/2004;0000;;221.9;5;;28.8;13.88;
83521;31/07/2004;0000;38.5;245;38.5;957.501818;28.645161;13.451613;
83521;31/08/2004;0000;0;271.4;0;957.089247;32.458065;14.593548;
83521;30/09/2004;0000;0.3;241.1;0.3;953.805556;36.51;18.373333;
83521;31/10/2004;0000;125.4;161.4;125.4;952.054839;32.274194;19.967742;
83521;30/11/2004;0000;112.4;177.4;112.4;952.036667;32.39;20.32;
83521;31/12/2004;0000;157.118096;183.2;269.5;952.558065;32.125806;21.132258;
83521;31/01/2005;0000;;131.5;438.2;949.910753;31.777419;21.819355;
83521;28/02/2005;0000;128.5;226.6;28.5;951.004762;33.996429;20.042857;
83521;31/03/2005;0000;146.095558;178.2;252.9;952.18172;32.512903;21.290323;
83521;30/04/2005;0000;129.125833;227.8;32.2;953.532222;32.5;19.753333;
83521;31/05/2005;0000;;238.2;79.6;954.586022;30.187097;15.812903;
83521;30/06/2005;0000;31.6;218;31.6;956.072222;29.066667;15.266667;
83521;31/07/2005;0000;0;241.5;0;957.541935;28.832258;14.045161;
83521;31/08/2005;0000;5;266.9;5;955.403226;32.43871;15.483871;
83521;30/09/2005;0000;95;176.4;95;953.626667;33.193333;19.16;
83521;31/10/2005;0000;91.5;198.1;91.5;951.37957;34.793548;21.187097;
83521;30/11/2005;0000;;169.1;249.8;950.068889;31.383333;20.846667;
83521;31/12/2005;0000;;151.2;267.2;949.923656;30.619355;20.864516;
83521;31/01/2006;0000;150.440032;185.2;148.6;951.311828;32.532258;20.470968;
83521;28/02/2006;0000;;135.4;144.3;950.467857;32.375;21.085714;
83521;31/03/2006;0000;;186.8;238.4;950.878495;32.012903;21.335484;
83521;30/04/2006;0000;;212.2;152.1;951.652222;31.62;19.013333;
83521;31/05/2006;0000;111.774735;242.5;16.2;955.38172;29.56129;12.412903;
83521;30/06/2006;0000;28.625265;239.4;24.2;956.626667;29.473333;13.67;
83521;31/07/2006;0000;0;259;0;956.445161;30.812903;13.258065;
83521;31/08/2006;0000;14;270.1;14;954.45914;33.448387;15.977419;
83521;30/09/2006;0000;43;197;43;953.692222;32.436667;17.46;
83521;31/10/2006;0000;137;170.1;137;951.293548;31.848387;20.316129;
83521;30/11/2006;0000;143.97932;197.4;258.8;950.301111;32.2;20.493333;
83521;31/12/2006;0000;152.582792;156;293.4;950.906452;31.916129;21.825806;
83521;31/01/2007;0000;150.442511;131.2;380.4;950.744086;31.690323;21.767742;
83521;28/02/2007;0000;132.751153;175.4;136.4;950.646429;32.357143;21.157143;
83521;31/03/2007;0000;141.917831;224.5;71.5;952.443011;33.345161;20.309677;
83521;30/04/2007;0000;60.982169;245.1;31.4;952.311111;33.39;19.673333;
83521;31/05/2007;0000;12.6;233;12.6;953.852688;30.335484;15.006452;
83521;30/06/2007;0000;4;254.1;4;955.615556;30.626667;13.28;
83521;31/07/2007;0000;38.4;225.9;38.4;955.295699;30.296774;14.2;
83521;31/08/2007;0000;0;287.1;0;955.464516;32.441935;14.851613;
83521;30/09/2007;0000;0;233.4;0;954.163333;35.736667;18.753333;
83521;31/10/2007;0000;149.373065;199.2;226.6;951.250538;35.219355;20.264516;
83521;30/11/2007;0000;145.176497;183.8;128;949.905556;32.936667;20.846667;
83521;31/12/2007;0000;153.408259;204.5;177.7;949.833333;32.912903;20.8;
83521;31/01/2008;0000;148.78586;141.7;424.4;950.150538;31.196774;21.129032;
83521;29/02/2008;0000;;128.8;377.7;951.082759;31.313793;19.882759;
83521;31/03/2008;0000;137.485419;190.7;158.2;950.839785;32.222581;18.970968;
83521;30/04/2008;0000;81.714581;176.6;110;951.004444;31.65;19.693333;
83521;31/05/2008;0000;39.4;214.8;39.4;954.566667;29.683871;15.419355;
83521;30/06/2008;0000;0;239.2;0;955.788889;30.58;14.773333;
83521;31/07/2008;0000;0;282.4;0;956.716129;31.083871;12.16129;
83521;31/08/2008;0000;7.2;260.9;7.2;953.560215;33.470968;16.206452;
83521;30/09/2008;0000;14.8;227.1;14.8;953.215556;34.5;16.4;
83521;31/10/2008;0000;145.299228;183.3;175.6;952.408602;34.154839;20.258065;
83521;30/11/2008;0000;129.927976;204.3;158.4;949.916667;33.3;20.233333;
83521;31/12/2008;0000;151.770376;197.4;358;949.354839;32.480645;20.574194;
83521;31/01/2009;0000;154.54258;175.7;339.6;950.184783;32.464516;20.903226;
83521;28/02/2009;0000;;173.6;202.4;950.186905;32.603571;21.292857;
83521;31/03/2009;0000;;155.7;215;949.717204;32.487097;21.341935;
83521;30/04/2009;0000;97.906001;209.4;71;951.868889;31.58;18.28;
83521;31/05/2009;0000;49.012545;228.1;26;953.048387;31.064516;16.174194;
83521;30/06/2009;0000;37.832597;195.6;31.4;955.882222;29.106667;13.46;
83521;31/07/2009;0000;11.796031;246.3;8;955.250538;31.464516;15.129032;
83521;31/08/2009;0000;24.973593;216.5;23.8;954.707527;31.754839;16.167742;
83521;30/09/2009;0000;132.804302;186.8;169;952.985556;33.116667;19.346667;
83521;31/10/2009;0000;139.202167;198.4;137.2;950.636559;33.003226;20.219355;
83521;30/11/2009;0000;132.674301;191.7;262.6;950.001111;33.64;21.96;
83521;31/12/2009;0000;154.239344;118.6;322.8;950.064516;31.112903;20.870968;
83521;31/01/2010;0000;156.570817;159.1;235.2;950.72043;32.564516;21.548387;
83521;28/02/2010;0000;132.698999;201;116.2;950.838095;34.285714;21.371429;
83521;31/03/2010;0000;143.41673;205.2;166.4;950.589247;33.448387;20.890323;
83521;30/04/2010;0000;116.382037;222;83.4;952.582222;31.593333;17.653333;
83521;31/05/2010;0000;49.078425;237;3.9;953.690323;30.503226;13.96129;
83521;30/06/2010;0000;34.454097;241.1;22;956.562222;30;12.106667;
83521;31/07/2010;0000;9.694639;272.5;3.3;956.174194;31.219355;14.548387;
83521;31/08/2010;0000;1.99434;272.5;0;955.588172;32.932258;13.270968;
83521;30/09/2010;0000;28.460039;197.6;27.8;952.305556;35.396667;19.533333;
83521;31/10/2010;0000;143.17398;218.2;200.3;950.732258;33.848387;19.270968;
83521;30/11/2010;0000;143.614625;205.5;213;949.305556;32.35;20.38;
83521;31/12/2010;0000;155.058341;203.1;220.2;947.860215;32.980645;21.651613;
83521;31/01/2011;0000;155.34656;173.9;231;948.451613;32.251613;21.432258;
83521;28/02/2011;0000;132.036999;155.7;210.4;950.620238;32.760714;21.164286;
83521;31/03/2011;0000;140.767306;124.2;401.2;949.470968;30.709677;21.23871;
83521;30/04/2011;0000;78.024423;226.3;67.8;951.447778;31.93;18.773333;
83521;31/05/2011;0000;20.886303;242.4;0.4;953.208602;30.225806;14.896774;
83521;30/06/2011;0000;30.156587;230.9;25.6;955.086667;29.126667;13.066667;
83521;31/07/2011;0000;2.488504;265.1;0;955.135484;30.864516;13.522581;
83521;31/08/2011;0000;6.19671;262.1;5.4;954.155914;33.432258;15.36;
83521;30/09/2011;0000;0.45583;238.3;0.2;954.116667;35.353333;17.373333;
83521;31/10/2011;0000;106.427207;170.8;106.4;950.584946;31.896774;20.470968;
83521;30/11/2011;0000;148.777815;223.6;266.2;949.53;32.103333;19.04;
83521;31/12/2011;0000;157.113339;195.8;296.4;948.676344;32.448387;20.929032;
83521;31/01/2012;0000;144.202986;156.5;292.8;951.239785;30.641935;20.36129;
83521;29/02/2012;0000;136.384095;200.8;211.6;951.322989;32.8;20.317241;
83521;31/03/2012;0000;140.927694;244.8;166.6;951.932258;33.212903;20.406452;
83521;30/04/2012;0000;126.14413;214.7;109.6;952.084444;32.276667;19.655172;
83521;31/05/2012;0000;90.318973;214.8;49.8;954.893548;29.270968;16.045161;
83521;30/06/2012;0000;81.216868;206.8;65.4;955.46;29.54;15.88;
83521;31/07/2012;0000;21.438038;258.3;4.2;955.913978;29.825806;13.258065;
83521;31/08/2012;0000;6.246574;256.2;0;957.033333;31.393548;15.064516;
83521;30/09/2012;0000;;222.7;42.5;953.742529;35.3;17.457143;
83521;31/10/2012;0000;;250.2;44.6;949.723656;36.570968;20.567742;
83521;30/11/2012;0000;;195.6;241.4;948.754444;32.76;21.153333;
83521;31/12/2012;0000;;213.3;254.8;949.527957;33.796774;21.470968;
83521;31/01/2013;0000;;140.2;305.2;949.883871;31.516129;21.406452;
83521;28/02/2013;0000;;144.4;193.2;950.47963;;;
83521;31/03/2013;0000;;119;147.2;950.457778;;;
83521;30/04/2013;0000;;157.8;139.8;952.345833;;;
83521;31/05/2013;0000;;193.7;2.2;953.143478;;;
83521;30/06/2013;0000;;177.4;12.8;954.488889;;;
83521;31/07/2013;0000;;200.1;0;955.806;;;
83521;31/08/2013;0000;;222.2;0;954.395745;;;
83521;30/09/2013;0000;;;35;952.939535;;17.565217;
83521;31/10/2013;0000;;172.4;59.2;951.187755;;;
83521;30/11/2013;0000;;159.3;165.2;949.452273;;;
83521;31/12/2013;0000;;165.7;218.2;948.626087;;21.444;
83521;31/01/2014;0000;;187.2;125.4;951.741667;;;
83521;28/02/2014;0000;;154;118.2;950.727273;;20.625;
83521;31/03/2014;0000;;126.8;214;951.568182;;;
83521;30/04/2014;0000;;154.6;60.4;952.077273;;;
83521;31/05/2014;0000;;164.2;0;953.748936;;14.823077;
83521;30/06/2014;0000;;169.9;5.8;954.735714;;14.7;
83521;31/07/2014;0000;;190.9;77;956.342857;;14.637037;
83521;31/08/2014;0000;;217.6;0;955.204444;;14.632;
83521;30/09/2014;0000;;173.7;40;952.493478;;19.136;
83521;31/10/2014;0000;;217.1;27.2;951.376;;19.866667;
83521;30/11/2014;0000;;128.2;217.6;949.781818;;21.266667;
83521;31/12/2014;0000;;123.3;134;950.482609;;21.146154;
83521;31/01/2015;0000;;209.8;115.2;951.491489;;21.253846;
83521;28/02/2015;0000;;;219;950.964286;;21.53913;
83521;31/03/2015;0000;;;171.6;950.68125;;20.830769;
</pre>"
