"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83726</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO CARLOS - SP (OMM: 83726)
Latitude  (graus) : -21.96
Longitude (graus) : -47.86
Altitude  (metros): 856.00
Estação Operante
Inicio de operação: 24/09/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83726;31/01/2000;0000;;;277.5;914.158974;28.5;18.35;
83726;29/02/2000;0000;;;316.3;916.513333;27.892;18.936;
83726;31/03/2000;0000;;144.4;247.8;916.586022;28.070968;18.483871;
83726;30/04/2000;0000;;256.1;24.6;918.892222;28.13;15.79;
83726;31/05/2000;0000;;234.3;7.9;919.46129;25.396774;12.670968;
83726;30/06/2000;0000;;216.3;11.3;920.58;25.72;13.103333;
83726;31/07/2000;0000;;213;46.1;920.241935;24.077419;10.064516;
83726;31/08/2000;0000;;199.6;49.4;919.945161;26.270968;13.048387;
83726;30/09/2000;0000;;178.9;150.6;919.12;24.64;15.246667;
83726;31/10/2000;0000;;224.9;99.7;917.606452;;18.070968;
83726;30/11/2000;0000;;188.3;276.6;915.428889;;17.446667;
83726;31/12/2000;0000;;164.3;234.1;915.093478;28.556667;18.422581;
83726;31/01/2001;0000;;215.4;255.5;917.670968;29.848387;18.651613;
83726;28/02/2001;0000;;159.4;89.3;916.779762;30.082143;19.239286;
83726;31/03/2001;0000;;216.3;163.4;917.562366;29.76129;18.809677;
83726;30/04/2001;0000;;219.7;30.5;919.134831;29.053333;16.933333;
83726;31/05/2001;0000;;194;67.3;919.68172;24.422581;13.422581;
83726;30/06/2001;0000;;188.6;10.5;923.207778;24.133333;12.636667;
83726;31/07/2001;0000;;208.6;4.1;922.362366;25.983871;12.880645;
83726;31/08/2001;0000;;230.3;46.6;924.721505;26.696774;13.745161;
83726;30/09/2001;0000;;204.8;110.2;920.321111;26.87;15.353333;
83726;31/10/2001;0000;;218.9;164.7;918.77957;28.025806;16.1;
83726;30/11/2001;0000;;185.8;178.2;917.056667;28.753333;18;
83726;31/12/2001;0000;;150.1;342.5;916.701075;27.612903;17.970968;
83726;31/01/2002;0000;;144.1;358.5;917.262366;28.380645;18.648387;
