"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83389</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MOCAMBINHO - MG (OMM: 83389)
Latitude  (graus) : -15.08
Longitude (graus) : -44.01
Altitude  (metros): 452.00
Estação Operante
Inicio de operação: 01/11/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83389;31/01/2000;0000;;192.2;208.4;959.473118;30.667742;20.516129;
83389;29/02/2000;0000;;257.3;55.3;961.293103;31.8;20.934483;
83389;31/03/2000;0000;;239.1;175.3;960.812903;30.696774;20.532258;
83389;30/04/2000;0000;;282.3;0.8;962.223333;31.96;19.336667;
83389;31/05/2000;0000;;298.7;0;963.303226;31.516129;16.248387;
83389;30/06/2000;0000;;284.7;0;964.977778;30.98;14.913333;
83389;31/07/2000;0000;;292.8;0;964.217204;30.841935;15.122581;
83389;31/08/2000;0000;;;2.2;964.408602;32.4;15.741935;
83389;30/09/2000;0000;;255.6;16.8;963.241111;32.66;17.93;
83389;31/10/2000;0000;;281.3;0.2;961.574194;35.635484;20.012903;
83389;30/11/2000;0000;;171.9;153;960.051111;31.083333;20.993333;
83389;31/12/2000;0000;;151.1;315.3;960.660215;30.164516;21.151613;
83389;31/01/2001;0000;;;89.7;962.465591;32.058065;20.23871;
83389;28/02/2001;0000;;269.4;33.3;960.536905;34.296429;20.053571;
83389;31/03/2001;0000;;229;64.4;961.904348;32.23871;20.635484;
83389;30/04/2001;0000;;285;3.9;;33.563333;19.286667;
83389;31/05/2001;0000;;275.8;16.1;962.579348;32.735484;18.683871;
83389;30/06/2001;0000;;279.8;0.1;965.645556;30.76;16.016667;
83389;31/07/2001;0000;;292.4;0;965.749462;31.16129;15.083871;
83389;31/08/2001;0000;;285.2;0;;30.9;15.845161;
83389;30/09/2001;0000;;284.3;23.8;962.784444;33.883333;18.416667;
83389;31/10/2001;0000;;196;102.4;961.912903;32.448387;20.629032;
83389;30/11/2001;0000;;166.4;358.6;960.773333;31.19;21.166667;
83389;31/12/2001;0000;;196.1;156.8;960.605376;31.719355;20.990323;
83389;31/01/2002;0000;;;281.6;960.92093;31;21.003226;
83389;28/02/2002;0000;;;110.9;961.686905;31.517857;20.389286;
83389;31/03/2002;0000;;;43.4;962.204396;32.219355;20.209677;
83389;30/04/2002;0000;;294.4;5.9;961.914607;33.034483;19.27;
83389;31/05/2002;0000;;292.6;7.5;963.464835;32.22;17.363333;
83389;30/06/2002;0000;;264.6;0.4;966.411111;30.56;15.666667;
83389;31/07/2002;0000;;282.2;0.9;965.85914;31.490323;15.603333;
83389;31/08/2002;0000;;;0;965.697826;32.437931;16.180645;
83389;30/09/2002;0000;;257.8;14.9;963.47907;32.903333;18.506667;
83389;31/10/2002;0000;;;13.8;960.61828;36.190323;19.463333;
83389;30/11/2002;0000;;239.9;95.6;960.955556;33.863333;20.33;
83389;31/12/2002;0000;;180.3;403.9;960.422826;32.451613;21.419355;
83389;31/01/2003;0000;148.452735;187.8;229.5;961.129032;31.032258;21.777419;
