"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82594</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACAU - RN (OMM: 82594)
Latitude  (graus) : -5.15
Longitude (graus) : -36.57
Altitude  (metros): 32.00
Estação Operante
Inicio de operação: 18/11/1908
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82594;31/01/2000;0000;;242.8;97.8;;31.503226;25.051613;
82594;29/02/2000;0000;;205.9;167.4;;31.275862;24.737931;
82594;31/03/2000;0000;;211.6;146.8;;32.232258;25.025806;
82594;30/04/2000;0000;;190;178.8;;32.033333;24.633333;
82594;31/05/2000;0000;;208.5;89.1;;32.625806;24.032258;
82594;30/06/2000;0000;;179;18.2;;32.12;23.48;
82594;31/07/2000;0000;;155;46.4;;31.8;23.070968;
82594;31/08/2000;0000;;213.3;29.1;;32.2;22.980645;
82594;30/09/2000;0000;;235.8;19.2;;32.606667;23.42;
82594;31/03/2001;0000;;217.4;29.6;;32.367742;25.4;
82594;30/09/2001;0000;;;0;;;;
82594;31/10/2001;0000;;280.9;0;;31.774194;24.064516;
82594;30/11/2001;0000;;;0;;31.931034;24.413333;
82594;31/12/2001;0000;;;0.2;;32.7;25.571429;
82594;31/01/2002;0000;;;108;;31.242857;;
82594;28/02/2002;0000;;;104;;32.585185;;
82594;31/03/2002;0000;;;146.2;;32.425806;;
82594;30/04/2002;0000;;174.8;120.1;;32.572414;24.986667;
82594;31/05/2002;0000;;192.3;39.4;;32.645161;24.980645;
82594;30/06/2002;0000;;138.6;90;;31.855172;23.523333;
82594;31/07/2002;0000;;210.6;41.6;1014.27957;31.96129;23.509677;
82594;31/08/2002;0000;;203.5;6.2;;32.742857;23.135484;
82594;30/09/2002;0000;;257.6;0;;32.355556;23.286207;
82594;31/10/2002;0000;;255;0;;31.660714;24.019355;
82594;30/11/2002;0000;;280.2;0;1011.7;32.496667;24.44;
82594;31/12/2002;0000;;259;25.2;;31.524138;25.135484;
82594;31/01/2003;0000;173.605681;225.9;103.8;;31.293548;25.051613;
82594;28/02/2003;0000;144.7;175;44.7;;32.157143;25.478571;
82594;31/03/2003;0000;152.8;171.8;152.8;;32.187097;24.948387;
82594;30/04/2003;0000;155.9;187.2;155.9;;32.073333;25.093333;
82594;31/05/2003;0000;;197.6;46.4;;32.367742;24.864516;
82594;30/06/2003;0000;128.5;200.4;28.4;1012.52;32.66;24.193333;
82594;31/07/2003;0000;1.4;214.3;2;;33.219355;23.193548;
82594;31/08/2003;0000;0;255.2;0;1013.97957;33.341935;23.225806;
82594;30/09/2003;0000;;258.7;1;;33.566667;23.746667;
82594;31/10/2003;0000;;273.6;0;;33.690323;24.409677;
82594;30/11/2003;0000;;289.6;0;;32.7;24.84;
82594;31/12/2003;0000;;276.7;6.8;1010.95914;32.619355;24.967742;
82594;31/01/2004;0000;;153.4;192.9;;31.36129;24.651613;
82594;29/02/2004;0000;;191.2;134.9;;32.110345;25.137931;
82594;31/03/2004;0000;;220.1;42.2;;32.587097;24.916129;
82594;30/04/2004;0000;;202.7;65.5;;32.8;24.873333;
82594;31/05/2004;0000;;228.6;38.4;1012.23871;32.529032;24.6;
82594;30/06/2004;0000;;148;109.1;;31.04;23.646667;
82594;31/07/2004;0000;;172.9;36;;31.232258;23.367742;
82594;31/08/2004;0000;;233.4;6.8;;32.593548;22.896774;
82594;30/09/2004;0000;;269.6;1.4;;34.14;22.526667;
82594;31/10/2004;0000;;261.5;0;;32.96129;23.329032;
82594;30/11/2004;0000;;287.3;0;;32.446667;24.24;
82594;31/12/2004;0000;;237.1;0;;31.554839;23.870968;
82594;31/01/2005;0000;;194;2.8;;32.354839;24.651613;
82594;28/02/2005;0000;;207.4;19.7;;32.721429;24.6;
82594;31/03/2005;0000;;184.3;191.7;1010.85914;32.248387;24.935484;
82594;30/04/2005;0000;;197.2;34.6;;33.18;25.026667;
82594;31/05/2005;0000;;167.9;83.2;;32.380645;24.083871;
82594;30/06/2005;0000;;131.2;54.7;;31.073333;23.853333;
82594;31/07/2005;0000;;211.3;1.9;;32.580645;22.935484;
82594;31/08/2005;0000;;220.2;0;;32.883871;22.780645;
82594;30/09/2005;0000;;245.6;8.8;;32.366667;23.106667;
82594;31/10/2005;0000;;270.4;0;;33.36129;24.083871;
82594;30/11/2005;0000;;281.5;0;;32.74;24.64;
82594;31/12/2005;0000;;262.7;0;;32.8;25.277419;
82594;31/01/2006;0000;;217.8;3;;33.206452;25.316129;
82594;28/02/2006;0000;;195.9;63.7;;31.557143;25.621429;
82594;31/03/2006;0000;;212.7;122.7;;31.916129;25.851613;
82594;30/04/2006;0000;;156.7;332.9;1010.25;31.68;25.313333;
82594;31/05/2006;0000;;183.3;154.1;;32.045161;25.290323;
82594;30/06/2006;0000;128.5;147;28.5;;31.88;24.366667;
82594;31/07/2006;0000;13.6;188.9;13.6;;32.290323;23.554839;
82594;31/08/2006;0000;23;214.9;23;;32.554839;23.490323;
82594;30/09/2006;0000;5.7;261.8;5.7;;32.77;23.76;
82594;31/10/2006;0000;0;276.8;0;;32.180645;24.412903;
82594;30/11/2006;0000;19.8;281.1;19.8;1010.52;32.026667;24.513333;
82594;31/12/2006;0000;5.4;226.1;5.4;;31.670968;25.309677;
82594;31/01/2007;0000;26;203;26;;32.316129;25.309677;
82594;28/02/2007;0000;165.3;;165.4;1011.12619;32.392857;25.578571;
82594;31/03/2007;0000;73.3;194.9;73.3;;32.948387;24.935484;
82594;30/04/2007;0000;69.1;166.1;69.1;;32.946667;24.9;
82594;31/05/2007;0000;74.1;168.7;74.1;;32.941935;24.729032;
82594;30/06/2007;0000;28.9;130.5;28.9;;32.78;23.446667;
82594;31/07/2007;0000;4.5;162.6;4.5;;32.387097;22.451613;
82594;31/08/2007;0000;0.8;198.7;0.8;;32.825806;22.380645;
82594;30/09/2007;0000;0;247.2;0;;33.606667;22.3;
82594;31/10/2007;0000;0;282.4;0;;33.219355;22.825806;
82594;30/11/2007;0000;0.8;287.3;0.8;;32.5;24.313333;
82594;31/12/2007;0000;2.3;250.5;2.3;;32.258065;24.316129;
82594;31/01/2008;0000;8.4;249.6;8.4;;32.245161;25.283871;
82594;29/02/2008;0000;5.6;226.6;5.6;;32.406897;25.841379;
82594;31/03/2008;0000;169.38173;164.4;280.3;;30.774194;25.387097;
82594;30/04/2008;0000;;;241.3;;;;
82594;31/05/2008;0000;;;12.6;1010.73;;;
82594;30/06/2008;0000;;;79.8;;;;
82594;31/07/2008;0000;;;47.4;;31.774194;;
82594;31/08/2008;0000;96.885763;;43.6;;32.380645;;
82594;30/09/2008;0000;23.848158;;2;;33.58;;
82594;31/10/2008;0000;4.175291;;0;;33.929032;;
82594;30/11/2008;0000;3.388042;;2.8;;33.073333;;
82594;31/12/2008;0000;0.088197;;0;;32.251613;;
82594;31/01/2009;0000;74.609597;212.6;74.6;1011.78871;31.703226;;
82594;28/02/2009;0000;144.20068;175.1;144.2;;31.178571;;
82594;31/03/2009;0000;171.7874;146.5;217.7;1011.35082;31.173333;;
82594;30/04/2009;0000;159.764317;118.8;303.5;;30.84;;
82594;31/05/2009;0000;161.180864;120.5;274.4;;30.62963;;
82594;30/06/2009;0000;;;86.3;;;;
82594;31/07/2009;0000;85.658046;;40;;31.274194;;
82594;31/08/2009;0000;44.973335;;27.4;;31.877419;;
82594;30/09/2009;0000;6.460005;;1;1015.605;32.3;;
82594;31/10/2009;0000;3.259779;;2.2;;31.245161;;
82594;30/11/2009;0000;0.408955;;0.2;;32.213333;;
82594;31/12/2009;0000;0.034233;;0;;31.735484;;
82594;31/01/2010;0000;4.004833;;4;;32.167742;;
82594;28/02/2010;0000;10.600681;;10.6;;32.857143;;
82594;31/03/2010;0000;13.200114;;13.2;;32.641935;;
82594;30/04/2010;0000;179.000004;;179;;33.546667;;
82594;31/05/2010;0000;2.600013;;2.6;;33.503226;;
82594;30/06/2010;0000;16.000002;;16;;32.924138;;
82594;31/07/2010;0000;21.6;;21.6;;32.693333;;
82594;31/08/2010;0000;0;;0;;33.380645;;
82594;30/09/2010;0000;0;;0;;33.966667;;
82594;31/10/2010;0000;2.4;;2.4;;32.025;;
82594;30/11/2010;0000;0;;0;;32.286667;;
82594;31/12/2010;0000;15.2;;15.2;;31.974194;25.3;
82594;31/01/2011;0000;54.7;;54.7;1012.38172;31.245161;25.058065;
82594;28/02/2011;0000;83.2;;83.2;1013.775;32.285714;25.45;
82594;31/03/2011;0000;83.2;;83.2;;31.567742;25.290323;
82594;30/04/2011;0000;149.109877;;165.4;;31.473333;24.82;
82594;31/05/2011;0000;148.315969;;239.4;;31.025806;24.851613;
82594;30/06/2011;0000;101.05249;;36.2;;31.313333;24.113333;
82594;31/07/2011;0000;99.30229;;85.4;;31.077419;23.154839;
82594;31/08/2011;0000;22.816466;;6.8;;32.625806;23.303226;
82594;30/09/2011;0000;4.205011;;0;;34.206667;23.133333;
82594;31/10/2011;0000;0.846211;;0;;32.738462;24.015385;
82594;30/11/2011;0000;1.745001;296.2;1.6;;32.88;22.72;
82594;31/12/2011;0000;1.026712;305.7;1;;32.941935;22.858065;
82594;31/01/2012;0000;12.804643;277.6;12.8;;32.812903;23.624;
82594;29/02/2012;0000;136.500186;219;136.5;1009.85;33.041379;;
82594;31/03/2012;0000;28.200743;254;28.2;;33.070968;;
82594;30/04/2012;0000;3.200201;261.7;3.2;;34.053333;;
82594;31/05/2012;0000;6.500037;277.7;6.5;;33.670968;;
82594;30/06/2012;0000;9.400007;222.3;9.4;;33.246667;;
82594;31/07/2012;0000;5.400002;242.8;5.4;1012.41828;33.503226;;
82594;31/08/2012;0000;0;299.4;0;;34.593548;;
82594;30/09/2012;0000;0.4;304.6;0.4;;34.027586;20.717241;
82594;31/10/2012;0000;0;326.1;0;;34.406452;21.483871;
