"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82578</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TERESINA - PI (OMM: 82578)
Latitude  (graus) : -5.08
Longitude (graus) : -42.81
Altitude  (metros): 74.36
Estação Operante
Inicio de operação: 21/03/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82578;31/01/2000;0000;;203.9;183.2;;31.970968;22.580645;
82578;29/02/2000;0000;;191.6;306.8;;31.47931;22.182759;
82578;31/03/2000;0000;;197.2;329.8;;31.483871;22.674194;
82578;30/04/2000;0000;;204.1;298.4;;31.363333;22.336667;
82578;31/05/2000;0000;;257.2;61.9;;32.019355;22.429032;
82578;30/06/2000;0000;;238.6;6.7;;31.78;21.816667;
82578;31/07/2000;0000;;257.4;43.7;;32.670968;22.003226;
82578;31/08/2000;0000;;284.3;75.8;;33.635484;21.174194;
82578;30/09/2000;0000;;274.8;41.5;;34.743333;22.11;
82578;31/10/2000;0000;;;;;36.412903;22.787097;
82578;30/11/2000;0000;;;;;35.41;23.02;
82578;31/12/2000;0000;;;;;34.170968;23.448387;
82578;31/01/2001;0000;;;;;31.354839;22.383871;
82578;28/02/2001;0000;;;;;30.878571;22.414286;
82578;31/03/2001;0000;;;;;31.093548;22.719355;
82578;30/04/2001;0000;;164.9;312.5;;30.863333;22.846667;
82578;31/05/2001;0000;;;;;32.080645;23.087097;
82578;30/06/2001;0000;;;;;31.773333;22.51;
82578;31/07/2001;0000;;;;;32.658065;21.777419;
82578;31/08/2001;0000;;;;;34.93871;20.212903;
82578;30/09/2001;0000;;;3.6;;36.213333;23.083333;
82578;31/10/2001;0000;;276;2.2;;37.145161;23.854839;
82578;30/11/2001;0000;;;0;1001.41;35.913333;24.326667;
82578;31/12/2001;0000;;;32;;34.587097;24.235484;
82578;31/01/2002;0000;;;303.8;;31.387097;23.251613;
82578;28/02/2002;0000;;;82.8;;32.646429;23.492857;
82578;31/03/2002;0000;;;237.7;;31.8;23.103226;
82578;30/04/2002;0000;;193;109;;31.66;23.55;
82578;31/05/2002;0000;;246.2;18.6;;32.36129;23.1;
82578;30/06/2002;0000;;255.4;21.4;;32.876667;22.646667;
82578;31/07/2002;0000;;275.4;7.6;;34.409677;22.5;
82578;31/08/2002;0000;;300.1;4;1004.7;35.845161;21.641935;
82578;30/09/2002;0000;;299.9;47.1;;36.246667;22.983333;
82578;31/10/2002;0000;;306.6;3.8;;37.777419;23.870968;
82578;30/11/2002;0000;;268.9;20.6;;37.34;24.443333;
82578;31/12/2002;0000;;227.1;126.3;;35.125806;24.070968;
82578;31/01/2003;0000;178.69942;217.6;105;;34.209677;24.03871;
82578;28/02/2003;0000;120.576897;133.9;314.8;;31.242857;23.171429;
82578;31/03/2003;0000;132.105345;183.7;156.7;;31.75;23.077419;
82578;30/04/2003;0000;131.781151;221.8;183;;31.74;23.513333;
82578;31/05/2003;0000;136.718117;251.2;102.9;;31.96129;23.151613;
82578;30/06/2003;0000;123.181883;251.3;16.8;;31.87;22.393103;
82578;31/07/2003;0000;0.4;296.1;0.4;;33.23871;20.790323;
82578;31/08/2003;0000;16.6;295.1;16.6;;35.496774;21.66;
82578;30/09/2003;0000;;309.1;9.6;1003.27;36.48;22.58;
82578;31/10/2003;0000;;302.9;0.5;;37.612903;24.367742;
82578;30/11/2003;0000;;226.3;75.9;;35.12;24.12;
82578;31/12/2003;0000;;241.5;30.9;;35.419355;24.041935;
82578;31/01/2004;0000;;142.9;350.9;;31.848387;23.319355;
82578;29/02/2004;0000;;173.3;345.3;;31.506897;23.175862;
82578;31/03/2004;0000;;222.7;315;;32.16129;23.303226;
82578;30/04/2004;0000;;186.5;222.4;;31.743333;23.316667;
82578;31/05/2004;0000;;252.4;84.7;;32.222581;23.170968;
82578;30/06/2004;0000;;253.7;26.8;;32.25;21.973333;
82578;31/07/2004;0000;;277.3;18.3;;33.074194;21.806452;
82578;31/08/2004;0000;;308.6;5.4;;35.287097;22.264516;
82578;30/09/2004;0000;;303.2;15;1002.95;36.733333;23.22;
82578;31/10/2004;0000;;305.2;25.5;;37.241935;23.835484;
82578;30/11/2004;0000;;280.4;58.9;;36.57;23.92;
82578;31/12/2004;0000;;251.3;60.9;;35.470968;24.464516;
82578;31/01/2005;0000;;221.9;284.5;;34.335484;23.848276;
82578;28/02/2005;0000;;178.4;236;;32.389286;23.964286;
82578;31/03/2005;0000;;183;300.4;;32.16129;23.556667;
82578;30/04/2005;0000;;223.7;161.9;;32.606667;23.24;
82578;31/05/2005;0000;;244;112.6;;32.177419;23.383871;
82578;30/06/2005;0000;;;0.2;1004.07;32.14;22.64;
82578;31/07/2005;0000;;311.3;4.9;;33.258065;21.070968;
82578;31/08/2005;0000;;319.4;2.1;;35.532258;21.4;
82578;30/09/2005;0000;;310.6;1.4;;36.92;22.02;
82578;31/10/2005;0000;;312.1;5.2;;38.1;23.43871;
82578;30/11/2005;0000;;275.1;8;999.937778;38.02;24.136667;
82578;31/12/2005;0000;;205.6;134.3;;34.090323;23.929032;
82578;31/01/2006;0000;;212.5;107.1;;32.851613;23.190323;
82578;28/02/2006;0000;;180.8;272.8;;32.353571;22.710714;
82578;31/03/2006;0000;;216.8;203.3;;32.067742;23.33871;
82578;30/04/2006;0000;;186.4;384.6;;31.483333;23.186667;
82578;31/05/2006;0000;;244.3;253.3;;31.567742;22.9;
82578;30/06/2006;0000;110.9;260.3;11.1;;31.666667;21.75;
82578;31/07/2006;0000;7.9;291.9;7.9;;33.1;20.829032;
82578;31/08/2006;0000;2.3;309.2;2.3;;34.851613;20.719355;
82578;30/09/2006;0000;2.4;280.9;2.4;;36.676667;22.126667;
82578;31/10/2006;0000;43;284.4;43.4;;36.974194;23.254839;
82578;30/11/2006;0000;44.2;256;44.2;;35.636667;23.276667;
82578;31/12/2006;0000;46.5;193.4;46.5;;35.354167;22.891667;
82578;31/01/2007;0000;68.8;244;68.8;;35.022581;23.096774;
82578;28/02/2007;0000;113.837574;121.3;530.2;;31.242857;22.046429;
82578;31/03/2007;0000;132.105345;194.1;345.7;;31.948387;22.280645;
82578;30/04/2007;0000;128.101282;194.5;235.4;;32.103333;22.326667;
82578;31/05/2007;0000;140.600766;277.1;62.4;1003.02043;32.870968;21.974194;
82578;30/06/2007;0000;22.699234;276.6;0.9;;33.156667;20.372414;
82578;31/07/2007;0000;2.2;288.1;2.2;;34.041935;20.232258;
82578;31/08/2007;0000;1.6;325.6;1.6;;35.335484;19.073684;
82578;30/09/2007;0000;0;274;0;;37.006667;;
82578;31/10/2007;0000;33.2;286.5;33.2;;37.903226;;
82578;30/11/2007;0000;31;286.9;31;999.876667;37.7;23.660714;
82578;31/12/2007;0000;101.6;228.5;101.6;;34.745161;23.206452;
82578;31/01/2008;0000;136.556507;186.5;295.2;;32.548387;22.132258;
