"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82704</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZEIRO DO SUL - AC (OMM: 82704)
Latitude  (graus) : -7.6
Longitude (graus) : -72.66
Altitude  (metros): 170.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82704;31/01/2000;0000;;84.2;331.1;989.154839;32.222581;21.758065;
82704;29/02/2000;0000;;81.5;252.3;990.711494;32.213793;21.551724;
82704;31/03/2000;0000;;63.7;245.5;989.606494;32.615385;21.753846;
82704;30/04/2000;0000;;89.4;396;991.302222;31.826667;21.613333;
82704;31/05/2000;0000;;131.9;122.1;992.129032;31.932258;20.922581;
82704;30/06/2000;0000;;116.1;115.8;992.772222;31.936667;20.736667;
82704;31/07/2000;0000;;159;141.7;993.58172;30.780645;18.648387;
82704;31/08/2000;0000;;154.2;134.2;992.505376;32.896774;20.554839;
82704;30/09/2000;0000;;171.2;185.5;990.65977;33.393103;20.817241;
82704;31/10/2000;0000;;150.7;166.7;990.998925;33.935484;21.677419;
82704;30/11/2000;0000;;90.9;108.5;988.074444;33.81;22.653333;
82704;31/12/2000;0000;;114.1;115.1;990.105376;33.454839;22.374194;
82704;31/01/2001;0000;;88.6;224.1;991.512903;31.925806;21.9;
82704;28/02/2001;0000;;56.4;169.2;990.269048;32.564286;22.225;
82704;31/03/2001;0000;;77.2;182.5;991.052688;32.56129;22.245161;
82704;30/04/2001;0000;;126.9;249.4;988.763333;33.1;22.09;
82704;31/05/2001;0000;;137.1;200.7;989.3625;32.503333;21.646667;
82704;30/06/2001;0000;;123.1;58.6;991.863333;30.483333;19.366667;
82704;31/07/2001;0000;;158.5;158.2;990.710753;30.577419;20.625806;
82704;31/08/2001;0000;;228.4;34.9;991.103261;32.977419;20.745161;
82704;30/09/2001;0000;;141.9;63.6;988.857895;31.873077;21.388462;
82704;31/10/2001;0000;;150.8;182.1;986.864516;32.558065;22.635484;
