"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82693</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZETA - RN (OMM: 82693)
Latitude  (graus) : -6.43
Longitude (graus) : -36.58
Altitude  (metros): 226.46
Estação Operante
Inicio de operação: 01/01/1930
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82693;31/01/2000;0000;;257.5;89;984.473118;33.922581;23.087097;
82693;29/02/2000;0000;;227.1;202.2;985.968966;33.42069;22.865517;
82693;31/03/2000;0000;;224.5;94.9;984.680645;33.358065;22.925806;
82693;30/04/2000;0000;;213.5;89.1;986.324444;32.146667;22.503333;
82693;31/05/2000;0000;;241.4;24.8;986.812903;33.135484;22.148387;
82693;30/06/2000;0000;;198.9;29.7;988.125556;31.806667;21.793333;
82693;31/07/2000;0000;;181.1;52;988.037634;31;21.583871;
82693;31/08/2000;0000;;251.7;65.2;988.863441;31.648387;21.058065;
82693;30/09/2000;0000;;232.2;24;987.507778;33.036667;21.99;
82693;31/10/2000;0000;;299.2;0.5;987.3;34.906452;22.6;
82693;30/11/2000;0000;;283.2;1.3;984.832222;35.51;23.106667;
82693;31/12/2000;0000;;246;15.1;985.858065;35.07;23.374194;
82693;31/01/2001;0000;;256.8;2.2;986.03871;35.396774;23.154839;
82693;28/02/2001;0000;;230.2;28.6;984.702381;36.428571;23.942857;
82693;31/03/2001;0000;;231.7;174.3;985.763441;34.370968;23.345161;
82693;30/04/2001;0000;;188.2;65.6;986.41;32.123333;22.91;
82693;31/05/2001;0000;;275.4;24.7;986.447778;35.04;22.793333;
82693;30/06/2001;0000;;187;25.5;988.542222;31.873333;21.933333;
82693;31/07/2001;0000;;255.6;7.8;989.107527;31.819355;21.341935;
82693;31/08/2001;0000;;282.4;4.9;990.545161;32.429032;20.887097;
82693;30/09/2001;0000;;297.1;0;987.527778;34.623333;22.59;
82693;31/10/2001;0000;;267.6;1.8;986.66129;35.432258;23.309677;
82693;30/11/2001;0000;;294.4;0;985.414444;36.083333;24.03;
82693;31/12/2001;0000;;249.3;0.7;984.870968;35.622581;24.503226;
82693;31/01/2002;0000;;203.8;207.8;985.998925;32.53871;23.054839;
82693;28/02/2002;0000;;245.7;133.8;986.264286;33.257143;22.257143;
82693;31/03/2002;0000;;228;187.6;986.024731;32.419355;22.570968;
82693;30/04/2002;0000;;197.9;127.9;985.425556;32.483333;22.84;
82693;31/05/2002;0000;;224.4;131;986.823656;32.412903;22.332258;
82693;30/06/2002;0000;;207.2;28;989.204444;30.99;21.15;
82693;31/07/2002;0000;;244.1;4.2;989.541935;32.719355;21.36129;
82693;31/08/2002;0000;;278.2;0.2;989.243011;33.322581;21.4;
82693;30/09/2002;0000;;309.3;0;987.996667;35.026667;21.91;
82693;31/10/2002;0000;;309.7;0;986.588172;35.383871;22.896774;
82693;30/11/2002;0000;;310.3;1;986.358889;35.83;23.316667;
82693;31/12/2002;0000;;287.8;38.4;986.206452;35.912903;23.729032;
82693;31/01/2003;0000;187.095625;263.7;68.5;986.446237;35.683871;23.474194;
82693;28/02/2003;0000;144.3;184.1;44.3;985.954762;34.364286;23.710714;
82693;31/03/2003;0000;109.8;220.7;109.8;985.674194;33.787097;23.490323;
82693;30/04/2003;0000;114.9;232.1;114.9;986.298889;33.323333;22.813333;
82693;31/05/2003;0000;51.7;255.3;101.7;987.116129;32.996774;22.470968;
82693;30/06/2003;0000;65;230.9;65;987.863333;32.193333;21.79;
82693;31/07/2003;0000;8.4;263.5;8.4;989.687097;32.125806;20.896774;
82693;31/08/2003;0000;15.8;298.9;15.8;989.201075;33.541935;21.535484;
82693;30/09/2003;0000;;296;0;988.211111;34.503333;22.303333;
82693;31/10/2003;0000;;318.1;0;986.389247;35.719355;23.174194;
82693;30/11/2003;0000;;309;0;985.117778;36.33;23.84;
82693;31/12/2003;0000;;292.2;5.1;985.026882;36.348387;24.377419;
82693;31/01/2004;0000;;157.2;409.2;985.68871;32.858065;23.609677;
82693;29/02/2004;0000;;220.4;243.9;986.85;31.403448;22.641379;
82693;31/03/2004;0000;;255.8;98.3;984.975269;32.664516;22.551613;
82693;30/04/2004;0000;;216;51.7;985.496667;34.003333;23.183333;
82693;31/05/2004;0000;;250.5;81.1;987.066667;31.703226;21.825806;
82693;30/06/2004;0000;;165.6;81.5;989.483333;30.356667;21.52;
82693;31/07/2004;0000;;223.7;20.4;988.386022;31.409677;20.790323;
82693;31/08/2004;0000;;257.4;1.5;989.249462;33.216129;21.093548;
82693;30/09/2004;0000;;291;4.1;987.506667;34.143333;22.243333;
82693;31/10/2004;0000;;319.8;0;985.870968;35.416129;22.977419;
82693;30/11/2004;0000;;306.9;0.5;985.052809;35.806667;23.4;
82693;31/12/2004;0000;;301.8;26;984.76129;35.954839;23.664516;
82693;31/01/2005;0000;;262.5;73.4;984.301075;35.348387;23.764516;
82693;28/02/2005;0000;;232.4;60.4;984.171429;35.153571;23.796429;
82693;31/03/2005;0000;;229.7;187.5;985.074194;35.664516;24.025806;
82693;30/04/2005;0000;;246.2;52.4;985.412222;33.456667;23.373333;
82693;31/05/2005;0000;;225.4;42.3;987.482258;32.729032;23.032258;
82693;30/06/2005;0000;;156.5;34.2;988.828333;30.89;21.933333;
82693;31/07/2005;0000;;249;1.5;989.370968;31.906452;21.377419;
82693;31/08/2005;0000;;251.2;1.3;988.834409;32.532258;21.403226;
82693;30/09/2005;0000;;290.3;0;987.992222;34.023333;21.806667;
82693;31/10/2005;0000;;326.9;0;986.405376;35.725806;23.145161;
82693;30/11/2005;0000;;309.1;0;984.701111;35.923333;23.693333;
82693;31/12/2005;0000;;283.3;32.6;985.375806;35.206452;23.63871;
82693;31/01/2006;0000;;286.2;0.5;985.51129;36.106452;23.951613;
82693;28/02/2006;0000;;223.6;105.4;985.876786;35.214286;24.096429;
82693;31/03/2006;0000;;253.9;92.2;985.187097;33.170968;23.432258;
82693;30/04/2006;0000;;218.8;264.1;984.833333;31.596667;23.066667;
82693;31/05/2006;0000;;253.2;114.1;986.975269;30.974194;22.329032;
82693;30/06/2006;0000;98.717044;222.2;130.4;988.238889;29.806667;21.2;
82693;31/07/2006;0000;109.7;261;9.7;988.878495;31.809677;20.709677;
82693;31/08/2006;0000;10.2;271;10.2;988.276344;32.874194;21.13871;
82693;30/09/2006;0000;0;302;0;987.987778;34.88;21.956667;
82693;31/10/2006;0000;0;321.7;0;985.573118;36.012903;23.264516;
82693;30/11/2006;0000;9.5;297.8;9.5;984.502222;36.06;23.58;
82693;31/12/2006;0000;2.5;305.5;2.5;985.477419;36.119355;24.170968;
82693;31/01/2007;0000;4.3;272.9;4.3;986.28254;36.222581;24.354839;
82693;28/02/2007;0000;118;193.9;118;986.741071;34.503571;23.960714;
82693;31/03/2007;0000;106.8;243.1;106.8;985.169231;33.1;22.841935;
82693;30/04/2007;0000;161.589903;216;190.9;985.437778;33.846667;23.296667;
82693;31/05/2007;0000;95.810097;244.5;66.5;986.226882;32.619355;22.116129;
82693;30/06/2007;0000;16.6;197.9;16.6;988.348889;31.403333;21.67;
82693;31/07/2007;0000;4.3;248.6;4.3;988.491398;32.5;21.374194;
82693;31/08/2007;0000;4.4;259.8;4.4;988.41828;32.335484;21.441935;
82693;30/09/2007;0000;3.6;275.7;3.6;988.545556;33.336667;21.613333;
82693;31/10/2007;0000;0;320;0;985.976344;35.13871;22.66129;
82693;30/11/2007;0000;0;312.1;0;984.365556;35.696667;23.273333;
82693;31/12/2007;0000;2.1;274.3;2.1;984.317204;35.364516;23.883871;
82693;31/01/2008;0000;42.2;257.9;42.2;985.420968;35.33871;24.148387;
82693;29/02/2008;0000;47.5;251.1;47.5;986.084483;35.893103;23.77931;
82693;31/03/2008;0000;138.783554;215.7;375.9;984.622581;32.403226;23.009677;
82693;30/04/2008;0000;119.184478;199.4;122.9;984.465556;30.483333;22.59;
82693;31/05/2008;0000;117.98226;231.8;66.6;986.043011;30.603226;21.858065;
82693;30/06/2008;0000;77.304116;192.4;61;987.62;30.09;20.923333;
82693;31/07/2008;0000;49.591332;207.2;23.5;988.887097;30.632258;20.393548;
82693;31/08/2008;0000;20.997421;245.1;16.9;987.273118;32.129032;21.183871;
82693;30/09/2008;0000;13.853059;286.5;12.3;987.563333;33.84;21.673333;
82693;31/10/2008;0000;0.470856;308;0;986.508602;35.412903;22.767742;
82693;30/11/2008;0000;3.983952;319.8;3.9;984.586667;36.143333;23.1;
82693;31/12/2008;0000;23.214015;308.2;23.2;983.957609;36.174194;23.474194;
82693;31/01/2009;0000;32.202411;258.5;32.2;986.079032;35.580645;23.722581;
82693;28/02/2009;0000;138.632873;199.8;152.6;985.833929;33.253571;22.935714;
82693;31/03/2009;0000;142.967392;245.5;158.9;984.521978;32.464516;22.8;
82693;30/04/2009;0000;124.717033;189.1;349.7;985.681111;31.58;22.92;
82693;31/05/2009;0000;118.023223;192.5;201.7;986.122581;30.222581;22.790323;
82693;30/06/2009;0000;85.717238;215.3;43;987.828889;29.77;21.076667;
82693;31/07/2009;0000;66.243936;237.7;37.5;988.406452;30.964516;20.580645;
82693;31/08/2009;0000;70.17581;264.4;56.7;988.023656;32.619355;20.303226;
82693;30/09/2009;0000;11.476031;285.4;0;987.947778;34.37;21.5;
82693;31/10/2009;0000;2.968306;311.7;0;985.545977;36.012903;22.387097;
82693;30/11/2009;0000;5.011166;297.9;4.5;984.81;35.79;22.996667;
82693;31/12/2009;0000;16.889781;259.1;16.8;984.913978;35.777419;23.645161;
82693;31/01/2010;0000;161.904321;246.1;199.9;986.629032;33.7;22.896774;
82693;28/02/2010;0000;71.522967;193.9;44.5;985.675;35.042857;23.607143;
82693;31/03/2010;0000;134.033866;252.9;128.9;984.830769;36.154839;23.53871;
82693;30/04/2010;0000;85.895673;241.7;82.7;984.827778;33.66;23.573333;
82693;31/05/2010;0000;27.331615;271.6;25.3;985.964;34.658065;22.993548;
82693;30/06/2010;0000;118.103659;227.7;118.1;988.349367;31.443333;21.723333;
82693;31/07/2010;0000;8.22783;233.7;7.8;988.288172;31.793548;21.070968;
82693;31/08/2010;0000;0.243825;262.4;0.1;988.64086;32.732258;20.851613;
82693;30/09/2010;0000;1.940876;281.3;1.9;987.314943;34.286207;21.396667;
82693;31/10/2010;0000;91.807713;286.4;91.8;985.521505;35.587097;22.906452;
82693;30/11/2010;0000;0.104491;323.1;0.1;983.943333;35.956667;22.863333;
82693;31/12/2010;0000;39.500669;250.1;39.5;983.194624;34.703226;22.848387;
82693;31/01/2011;0000;116.100077;205.2;116.1;984.683871;33.248387;22.809677;
82693;28/02/2011;0000;106.800041;229.8;106.8;985.8625;33.160714;22.7;
82693;31/03/2011;0000;121.700021;254.1;121.7;984.505495;32.796774;22.309677;
82693;30/04/2011;0000;128.74264;210.1;242.7;984.745556;32.246667;22.35;
82693;31/05/2011;0000;113.13995;176.4;214.1;985.824731;30.058065;22.170968;
82693;30/06/2011;0000;85.026429;193.1;29.6;987.431111;30.913333;21.22;
82693;31/07/2011;0000;84.589232;189.6;74;988.07957;29.964516;20.703226;
82693;31/08/2011;0000;27.670807;247.2;4.7;989.018421;32.164516;20.16129;
82693;30/09/2011;0000;8.287038;295.5;0;988.852632;33.743333;21.143333;
82693;31/10/2011;0000;4.433904;282.4;2.2;984.825806;35.370968;23.025806;
82693;30/11/2011;0000;7.60239;289.5;7.2;984.616667;35.643333;23.15;
82693;31/12/2011;0000;3.276841;304;3.2;984.675269;36.019355;23.190323;
82693;31/01/2012;0000;16.610778;234.2;16.6;986.429032;35.132258;23.458065;
82693;29/02/2012;0000;103.101033;229.3;103.1;985.832759;34.344828;22.968966;
82693;31/03/2012;0000;47.701111;256.7;44.9;985.11087;35.13871;22.812903;
82693;30/04/2012;0000;3.800364;268;3.8;984.914444;36.093333;23.463333;
82693;31/05/2012;0000;8.900058;269.4;8.9;986.516129;34.9;23.012903;
82693;30/06/2012;0000;17.60001;215.4;17.6;988.123333;33.023333;22.176667;
82693;31/07/2012;0000;0.900004;259.1;0.9;988.415054;32.041935;21.464516;
82693;31/08/2012;0000;1.0E-6;326.3;0;989.258065;33.412903;20.948387;
82693;30/09/2012;0000;0;304.1;0;988.714444;34.563333;21.343333;
82693;31/10/2012;0000;0;302.6;0;986.006452;35.403226;22.583871;
82693;30/11/2012;0000;0;304.5;0;984.59;36.35;23.316667;
82693;31/12/2012;0000;0;259.1;0;984.188172;36.177419;23.922581;
82693;31/01/2013;0000;24.4;254.2;24.4;986.21129;36.280645;24.441935;
82693;28/02/2013;0000;32.8;249;32.8;985.85;36.335714;24.082143;
82693;31/03/2013;0000;67;263.1;67;984.962637;36.296774;24.43871;
82693;30/04/2013;0000;55;233;55;985.383333;34.996667;24.336667;
82693;31/05/2013;0000;22.7;246.9;22.7;986.367742;34.167742;23.041935;
82693;30/06/2013;0000;54.4;221.1;54.4;987.454444;32.48;22.54;
82693;31/07/2013;0000;27.2;233.6;27.2;988.462366;32.216129;21.687097;
82693;31/08/2013;0000;28.6;270.4;28.6;987.792473;33.25;21.996667;
82693;30/09/2013;0000;3.1;288.3;3.1;987.65;34.23;22.18;
82693;31/10/2013;0000;2.9;311.2;2.9;986.525806;35.496774;23.332258;
82693;30/11/2013;0000;13.4;246.1;13.4;984.723333;35.17;23.613333;
82693;31/12/2013;0000;55.4;248.7;55.4;985.043011;35.064516;23.812903;
82693;31/01/2014;0000;30;252.1;30;986.764516;35.019355;23.512903;
82693;28/02/2014;0000;28.3;198.3;28.3;985.730357;34.55;23.428571;
82693;31/03/2014;0000;167.260378;249.3;193.1;985.375824;34.258065;23.412903;
82693;30/04/2014;0000;144.475693;265.9;245.7;985.728889;32.89;23.106667;
82693;31/05/2014;0000;135.006763;244.1;103.8;986.732877;32.748387;22.380645;
82693;30/06/2014;0000;59.245941;215.6;12;988.716667;32.163333;22.026667;
82693;31/07/2014;0000;18.636343;238.2;3.1;990.637879;32.370968;21.345161;
82693;31/08/2014;0000;4.500032;305;0;990.120968;33.358065;21.241935;
82693;30/09/2014;0000;2.461783;256.5;1.3;988.091111;34.01;22.366667;
82693;31/10/2014;0000;0.485826;282.5;0.2;986.954839;34.648387;23.277419;
82693;30/11/2014;0000;6.751497;269.3;6.7;985.354444;35.41;23.09;
82693;31/12/2014;0000;32.809338;263.9;32.8;985.675269;35.345161;23.448387;
82693;31/01/2015;0000;6.202116;288.1;6.2;987.370968;35.870968;23.583871;
82693;28/02/2015;0000;48.100253;206.7;48.1;987.085714;35.407143;23.582143;
82693;31/03/2015;0000;83.000064;234.6;83;985.584615;34.286667;23.496774;
</pre>"
