"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83767</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MARINGA - PR (OMM: 83767)
Latitude  (graus) : -23.4
Longitude (graus) : -51.91
Altitude  (metros): 542.00
Estação Operante
Inicio de operação: 01/12/1953
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83767;31/01/2000;0000;;235.9;242.8;948.722826;30.967742;20.6;
83767;29/02/2000;0000;;184.6;278.4;950.678161;29.041379;20.162069;
83767;31/03/2000;0000;;199.3;130.3;951.129032;29.048387;19.822581;
83767;30/04/2000;0000;;249.8;32;953.601111;29.07;18.616667;
83767;31/05/2000;0000;;194.2;37.8;954.588172;24.516129;14.732258;
83767;30/06/2000;0000;;177.3;106.6;954.955556;24.71;16.136667;
83767;31/07/2000;0000;;207.2;73.5;956.07957;21.780645;10.687097;
83767;30/09/2000;0000;;190.8;189.9;954.040449;26.06;16.683333;
83767;31/10/2000;0000;;252.5;79.5;952.239785;31.367742;20.067742;
83767;30/11/2000;0000;;238.3;239.2;949.692222;29.936667;19.323333;
83767;31/12/2000;0000;;221.8;178.3;949.310753;30.164516;20.354839;
83767;30/09/2001;0000;;;61;953.770588;;;
83767;31/10/2001;0000;;;73;951.842697;29.540741;19.08;
83767;30/11/2001;0000;;;140.4;949.894318;30.310345;20.533333;
83767;31/12/2001;0000;;;176.8;949.44186;29.257143;19.860714;
83767;31/01/2002;0000;;231.9;310.7;950.231522;30.148387;20.648387;
83767;28/02/2002;0000;;226.5;116.8;951.077381;29.917857;20.303571;
83767;31/03/2002;0000;;261;39.9;951.730108;33.032258;22.46129;
83767;30/04/2002;0000;;243.4;8;952.318889;32.963333;21.473333;
83767;31/05/2002;0000;;177;303;954.372043;26.048387;17.612903;
83767;30/06/2002;0000;;245.6;2;956.777778;27.406667;17.22;
83767;31/07/2002;0000;;185.5;64.5;956.749462;23.693548;14.06129;
83767;31/08/2002;0000;;229.9;59.9;955.01828;28.229032;17.893548;
