"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83872</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : INDAIAL - SC (OMM: 83872)
Latitude  (graus) : -26.9
Longitude (graus) : -49.21
Altitude  (metros): 86.13
Estação Operante
Inicio de operação: 14/10/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83872;31/01/2000;0000;;181.6;229.9;;31.86129;20.303226;
83872;29/02/2000;0000;;160.2;231.4;;31.365517;20.596552;
83872;31/03/2000;0000;;142.4;100.1;;29.829032;18.987097;
83872;30/04/2000;0000;;198.1;70.6;1008.82;28.84;17.216667;
83872;31/05/2000;0000;;157.2;33.5;;24.312903;13.193548;
83872;30/06/2000;0000;;94.4;86.7;;22.656667;14.166667;
83872;31/07/2000;0000;;175.1;48.8;;20.506452;8.067742;
83872;31/08/2000;0000;;163;64.7;;24.764516;11.032258;
83872;30/09/2000;0000;;67;193.3;;23.386667;14.453333;
83872;31/10/2000;0000;;120.4;176.5;;28.845161;17.967742;
83872;30/11/2000;0000;;102.6;109.3;;29.353333;18.356667;
83872;31/12/2000;0000;;149.2;203.7;;32.554839;19.332258;
83872;30/09/2001;0000;;;77.3;1009.925;;;
83872;31/10/2001;0000;;;206.8;;28.568182;16.536667;
83872;30/11/2001;0000;;;149.2;;31.041379;19.056667;
83872;31/12/2001;0000;;;106.6;;31.637037;19.128571;
83872;31/01/2002;0000;;173.2;306.3;;33.506667;20.41;
83872;28/02/2002;0000;;171.2;116.3;;32.553571;19.235714;
83872;31/03/2002;0000;;195.5;95.3;;35.112903;21.706452;
83872;30/04/2002;0000;;105.5;173.9;;29.913333;19.62;
83872;31/05/2002;0000;;119.2;74.7;;27.387097;17.070968;
83872;30/06/2002;0000;;106.5;69.3;;24.64;14.673333;
83872;31/07/2002;0000;;117.4;69.2;;23.42;12.296667;
83872;31/08/2002;0000;;99.9;125.2;;25.23871;14.774194;
83872;30/09/2002;0000;;131.8;189;;24.413333;13.263333;
83872;31/10/2002;0000;;80.6;188.5;;28.8;18.626667;
83872;30/11/2002;0000;;126.8;231.6;;29.585185;18.420833;
83872;31/12/2002;0000;;107.5;128.6;;29.983871;19.56129;
83872;31/01/2003;0000;138.286918;134.1;97.7;;31.232258;20.603226;
83872;28/02/2003;0000;133.462951;175.7;148.7;;33.932143;21.878571;
83872;31/03/2003;0000;115.152659;173.5;240.5;;30.841935;19.796774;
83872;30/04/2003;0000;79.989425;159.9;47.5;;27.95;17.416667;
83872;31/05/2003;0000;50.576175;169.5;48;;24.641935;13.083871;
83872;30/06/2003;0000;49.046084;127;139.4;;23.726667;14.42;
83872;31/07/2003;0000;42.943721;90.9;73;;21.670968;13.312903;
83872;31/08/2003;0000;41.782385;156.5;18.6;;22.190323;;
83872;30/09/2003;0000;;126.7;105.3;;24.753333;;
83872;31/10/2003;0000;;104;169.1;;25.941935;;
83872;30/11/2003;0000;;145.9;131.3;;28.57;;
83872;31/12/2003;0000;;93.4;210.5;;28.316129;19.512903;
83872;31/01/2004;0000;;133.1;106.8;;29.858065;20.609677;
83872;29/02/2004;0000;;173.5;191.3;;30.72069;19.92069;
83872;31/03/2004;0000;;167.2;80.4;;29.632258;19;
83872;30/04/2004;0000;;131.2;85.4;;28.203333;19.506667;
