"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82996</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO DE PEDRAS - AL (OMM: 82996)
Latitude  (graus) : -9.18
Longitude (graus) : -35.43
Altitude  (metros): 50.02
Estação Operante
Inicio de operação: 14/03/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82996;31/01/2000;0000;;;0.3;;;;
82996;29/02/2000;0000;;233;185.7;;29.717241;23.303448;
82996;31/03/2000;0000;;264.6;149.4;;30.167742;23.858065;
82996;30/04/2000;0000;;219.2;356.5;1006.995;29.396667;23.74;
82996;31/05/2000;0000;;235.6;159.6;;29.154839;23;
82996;30/06/2000;0000;;150.4;324.9;1010.85;28.016667;22.953333;
82996;31/07/2000;0000;;171.3;344.3;;27.187097;21.974194;
82996;31/08/2000;0000;;215.3;381.7;;27.406452;21.974194;
82996;30/09/2000;0000;;201.3;420.1;1011.05;27.983333;22.743333;
82996;31/10/2000;0000;;269.3;27.4;;29.154839;23.619355;
82996;30/11/2000;0000;;273.1;10.5;;30.05;23.326667;
82996;31/12/2000;0000;;264.7;79.1;;29.92069;22.606452;
82996;28/02/2001;0000;;245.2;24.2;;31.046154;24.496296;
82996;31/03/2001;0000;;254.9;156.4;;31.032258;24.009677;
82996;30/04/2001;0000;;205.2;108.3;1009.055;30.186667;23.523333;
82996;31/05/2001;0000;;287.6;22.9;;29.96129;22.645161;
82996;30/06/2001;0000;;178;487.2;1011.39;28.076667;22.206667;
82996;31/07/2001;0000;;191.5;274.4;;27.770968;21.925806;
82996;31/08/2001;0000;;218.3;206.3;;27.303226;21.725806;
82996;30/09/2001;0000;;257.2;64.9;1011.34;28.19;22.326667;
82996;31/10/2001;0000;;250;132.9;;29.070968;23.241935;
82996;30/11/2001;0000;;299.7;19.1;;29.8;23.75;
82996;31/12/2001;0000;;266.5;46.2;;30.309677;24.909677;
82996;31/01/2002;0000;;;0;;;;
82996;28/02/2002;0000;;;130.6;1008.9;29.867857;23.753571;
