Commodity2,Attribute,Description,YearProjected2,Year2,Value
Upland Cotton,Beginning stocks,Thousand bales,2000,1998/1999,3822
Upland Cotton,Beginning stocks,Thousand bales,2000,1999/2000,3836
Upland Cotton,Beginning stocks,Thousand bales,2000,2000/2001,4327
Upland Cotton,Beginning stocks,Thousand bales,2000,2001/2002,4900
Upland Cotton,Beginning stocks,Thousand bales,2000,2002/2003,4750
Upland Cotton,Beginning stocks,Thousand bales,2000,2003/2004,3650
Upland Cotton,Beginning stocks,Thousand bales,2000,2004/2005,3400
Upland Cotton,Beginning stocks,Thousand bales,2000,2005/2006,3400
Upland Cotton,Beginning stocks,Thousand bales,2000,2006/2007,3400
Upland Cotton,Beginning stocks,Thousand bales,2000,2007/2008,3500
Upland Cotton,Beginning stocks,Thousand bales,2000,2008/2009,3600
Upland Cotton,Beginning stocks,Thousand bales,2000,2009/2010,3800
Upland Cotton,Beginning stocks,Thousand bales,2001,1999/2000,3836
Upland Cotton,Beginning stocks,Thousand bales,2001,2000/2001,3672
Upland Cotton,Beginning stocks,Thousand bales,2001,2001/2002,3729
Upland Cotton,Beginning stocks,Thousand bales,2001,2002/2003,4349
Upland Cotton,Beginning stocks,Thousand bales,2001,2003/2004,4719
Upland Cotton,Beginning stocks,Thousand bales,2001,2004/2005,4639
Upland Cotton,Beginning stocks,Thousand bales,2001,2005/2006,4509
Upland Cotton,Beginning stocks,Thousand bales,2001,2006/2007,4479
Upland Cotton,Beginning stocks,Thousand bales,2001,2007/2008,4399
Upland Cotton,Beginning stocks,Thousand bales,2001,2008/2009,4369
Upland Cotton,Beginning stocks,Thousand bales,2001,2009/2010,4289
Upland Cotton,Beginning stocks,Thousand bales,2001,2010/2011,4259
Upland Cotton,Beginning stocks,Thousand bales,2002,2000/2001,3672
Upland Cotton,Beginning stocks,Thousand bales,2002,2001/2002,5881
Upland Cotton,Beginning stocks,Thousand bales,2002,2002/2003,8614
Upland Cotton,Beginning stocks,Thousand bales,2002,2003/2004,8500
Upland Cotton,Beginning stocks,Thousand bales,2002,2004/2005,7600
Upland Cotton,Beginning stocks,Thousand bales,2002,2005/2006,7100
Upland Cotton,Beginning stocks,Thousand bales,2002,2006/2007,6750
Upland Cotton,Beginning stocks,Thousand bales,2002,2007/2008,6550
Upland Cotton,Beginning stocks,Thousand bales,2002,2008/2009,6350
Upland Cotton,Beginning stocks,Thousand bales,2002,2009/2010,6150
Upland Cotton,Beginning stocks,Thousand bales,2002,2010/2011,6000
Upland Cotton,Beginning stocks,Thousand bales,2002,2011/2012,6000
Upland Cotton,Beginning stocks,Thousand bales,2003,2001/2002,5880
Upland Cotton,Beginning stocks,Thousand bales,2003,2002/2003,7098
Upland Cotton,Beginning stocks,Thousand bales,2003,2003/2004,6412
Upland Cotton,Beginning stocks,Thousand bales,2003,2004/2005,5450
Upland Cotton,Beginning stocks,Thousand bales,2003,2005/2006,5000
Upland Cotton,Beginning stocks,Thousand bales,2003,2006/2007,4750
Upland Cotton,Beginning stocks,Thousand bales,2003,2007/2008,4550
Upland Cotton,Beginning stocks,Thousand bales,2003,2008/2009,4250
Upland Cotton,Beginning stocks,Thousand bales,2003,2009/2010,4100
Upland Cotton,Beginning stocks,Thousand bales,2003,2010/2011,4000
Upland Cotton,Beginning stocks,Thousand bales,2003,2011/2012,4050
Upland Cotton,Beginning stocks,Thousand bales,2003,2012/2013,4050
Upland Cotton,Beginning stocks,Thousand bales,2004,2002/2003,7120
Upland Cotton,Beginning stocks,Thousand bales,2004,2003/2004,5140
Upland Cotton,Beginning stocks,Thousand bales,2004,2004/2005,4148
Upland Cotton,Beginning stocks,Thousand bales,2004,2005/2006,4294
Upland Cotton,Beginning stocks,Thousand bales,2004,2006/2007,4584
Upland Cotton,Beginning stocks,Thousand bales,2004,2007/2008,4674
Upland Cotton,Beginning stocks,Thousand bales,2004,2008/2009,4464
Upland Cotton,Beginning stocks,Thousand bales,2004,2009/2010,4454
Upland Cotton,Beginning stocks,Thousand bales,2004,2010/2011,4444
Upland Cotton,Beginning stocks,Thousand bales,2004,2011/2012,4434
Upland Cotton,Beginning stocks,Thousand bales,2004,2012/2013,4324
Upland Cotton,Beginning stocks,Thousand bales,2004,2013/2014,4314
Upland Cotton,Beginning stocks,Thousand bales,2005,2003/2004,5140
Upland Cotton,Beginning stocks,Thousand bales,2005,2004/2005,3428
Upland Cotton,Beginning stocks,Thousand bales,2005,2005/2006,7307
Upland Cotton,Beginning stocks,Thousand bales,2005,2006/2007,6200
Upland Cotton,Beginning stocks,Thousand bales,2005,2007/2008,5400
Upland Cotton,Beginning stocks,Thousand bales,2005,2008/2009,5100
Upland Cotton,Beginning stocks,Thousand bales,2005,2009/2010,4800
Upland Cotton,Beginning stocks,Thousand bales,2005,2010/2011,4700
Upland Cotton,Beginning stocks,Thousand bales,2005,2011/2012,4700
Upland Cotton,Beginning stocks,Thousand bales,2005,2012/2013,4700
Upland Cotton,Beginning stocks,Thousand bales,2005,2013/2014,4800
Upland Cotton,Beginning stocks,Thousand bales,2005,2014/2015,4900
Upland Cotton,Beginning stocks,Thousand bales,2006,2004/2005,3428
Upland Cotton,Beginning stocks,Thousand bales,2006,2005/2006,5525
Upland Cotton,Beginning stocks,Thousand bales,2006,2006/2007,5938
Upland Cotton,Beginning stocks,Thousand bales,2006,2007/2008,5500
Upland Cotton,Beginning stocks,Thousand bales,2006,2008/2009,5300
